date,Close,High,Low,Open,Volume,aVWAP_peak_887,aVWAP_valley_869,aVWAP_valley_849,aVWAP_valley_838,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_744,aVWAP_valley_712,aVWAP_valley_689,aVWAP_valley_674,aVWAP_valley_669,aVWAP_valley_657,aVWAP_valley_631,aVWAP_valley_604,aVWAP_valley_563,aVWAP_valley_542,aVWAP_valley_507,aVWAP_valley_492,aVWAP_valley_464,aVWAP_valley_400,aVWAP_valley_362,aVWAP_valley_307,aVWAP_valley_242,aVWAP_valley_195,aVWAP_valley_184,aVWAP_valley_124,aVWAP_valley_90,aVWAP_valley_78,aVWAP_valley_30,aVWAP_valley_18,aVWAP_OB_bull_817,aVWAP_OB_bull_507,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,3.0,3.22,2.8599,2.9,480958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,480958.0,False,False,False,False
2022-01-04 00:00:00+00:00,2.91,3.02,2.86,2.9,295763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,-1.0,3.02,2.86,38.0,0,,,False,False,False,False,,,False,False,False,False,-295763,-11598.549019607843,False,False,False,False,473695.45098039217,False,False,False,False
2022-01-05 00:00:00+00:00,2.91,2.975,2.85,2.94,423345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-295763,-22742.25297962322,False,False,False,False,471720.92349096504,False,False,False,False
2022-01-06 00:00:00+00:00,2.77,2.9,2.67,2.9,229206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-524969,-42437.41952944192,False,False,False,False,462210.5343344566,False,False,False,False
2022-01-07 00:00:00+00:00,2.65,2.78,2.57,2.75,270734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-795703,-71977.24621456183,False,False,False,False,454701.65063506615,False,False,False,False
2022-01-10 00:00:00+00:00,2.51,2.68,2.44,2.68,400704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1196407,-116072.53067673589,False,False,False,False,452584.0957082008,False,False,False,False
2022-01-11 00:00:00+00:00,2.62,2.66,2.46,2.5,232929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.36998763973115,-43.24417799691311,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-963478,-149304.11770902073,False,False,False,False,443970.1703863106,False,False,False,False
2022-01-12 00:00:00+00:00,2.75,2.76,2.66,2.68,398515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.079849034891414,-33.83624880911238,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-564963,-165604.46603415717,False,False,False,False,442187.61468488665,False,False,False,False
2022-01-13 00:00:00+00:00,2.48,2.8042,2.41,2.78,516664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.772440310197,-32.21893478841516,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1081627,-201526.91834654319,False,False,False,False,445108.2572462636,False,False,False,False
2022-01-14 00:00:00+00:00,2.58,2.61,2.4104,2.46,240986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.544962411848143,-28.50774942486264,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-840641,-226590.2156662866,False,False,False,False,437103.4628444494,False,False,False,False
2022-01-18 00:00:00+00:00,2.63,2.64,2.45,2.53,250428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.076356092206673,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-590213,-240849.93269898125,False,False,False,False,429782.8564583926,False,False,False,False
2022-01-19 00:00:00+00:00,2.46,2.67,2.36,2.67,355444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.62930112416156,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-945657,-268489.42553431535,False,False,False,False,426867.60718551447,False,False,False,False
2022-01-20 00:00:00+00:00,2.43,2.58,2.41,2.46,223889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.62323848986502,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1169546,-303824.9774741461,False,False,False,False,418907.6618056904,False,False,False,False
2022-01-21 00:00:00+00:00,2.39,2.46,2.32,2.38,310926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.115290825493194,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1480472,-349967.9979653561,False,False,False,False,414673.0868329182,False,False,False,False
2022-01-24 00:00:00+00:00,2.41,2.45,2.24,2.33,356275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.40160751702477,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1124197,-380329.9196137735,False,False,False,False,412382.96578064695,False,False,False,False
2022-01-25 00:00:00+00:00,2.35,2.44,2.34,2.37,160838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.763829221609697,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1285035,-415808.55021715496,False,False,False,False,402518.4573186608,False,False,False,False
2022-01-26 00:00:00+00:00,2.3,2.43,2.26,2.41,137297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.687884275967132,-24.978435957193845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1422332,-455280.0580517764,False,False,False,False,392117.6158551839,False,False,False,False
2022-01-27 00:00:00+00:00,2.17,2.35,2.15,2.28,194979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.52105857392357,-24.978435957193845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1617311,-500849.89891249104,False,False,False,False,384386.6897432159,False,False,False,False
2022-01-28 00:00:00+00:00,2.18,2.21,2.08,2.21,182160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.156666666666667,,,,2.156666666666667,#000000,,2.156666666666667,,25.431248034283218,-24.978435957193845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1435151,-537489.1577786679,False,False,False,False,376456.23132191336,False,False,False,False
2022-01-31 00:00:00+00:00,2.21,2.25,2.18,2.19,186602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.185341295108137,,,,2.185341295108137,#000000,,2.185341295108137,,25.80947721828172,-24.978435957193845,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1248549,-565373.8574736221,False,False,False,False,369010.967348505,False,False,False,False
