date,Close,High,Low,Open,Volume,aVWAP_peak_179,aVWAP_valley_184,aVWAP_valley_171,aVWAP_valley_162,aVWAP_valley_155,aVWAP_valley_148,aVWAP_valley_129,aVWAP_valley_120,aVWAP_valley_111,aVWAP_valley_92,aVWAP_OB_bull_184,aVWAP_OB_bull_129,aVWAP_OB_bull_120,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,30.4471644353,30.486119354,29.4966644197,29.6836480293,15002032,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,15002032.0,False,False,False,False
2022-01-07 00:00:00+00:00,31.6158119956,31.662557898,30.3341951712,30.486119354,24003284,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24003284,1778021.0370370368,False,False,False,False,15668791.407407409,False,False,False,False
2022-01-14 00:00:00+00:00,32.4572382389,32.7844595558,31.3587095323,31.6080210118,20477210,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44480494,4941167.1824417,False,False,False,False,16024970.562414266,False,False,False,False
2022-01-21 00:00:00+00:00,31.7950046215,32.9597566898,31.4788465015,32.6520128323,32572715,,,,,,,,,,,,,,,,#000000,,,,92.32598031893544,42.74565327024365,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11907779,5457212.502260833,False,False,False,False,17250729.409642838,False,False,False,False
2022-01-28 00:00:00+00:00,32.3247915154,32.5974759461,30.4082095167,31.0003242805,30739697,,,,,,,,,,,,,,,,#000000,,,,88.28063569970638,39.23629314835985,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42647476,8212046.8354266975,False,False,False,False,18249912.19411374,False,False,False,False
2022-02-04 00:00:00+00:00,33.3999472708,33.688213669,32.2624636455,32.2702546293,21034924,,,,,,,,,,,,,,,,#000000,,,,87.19523980466711,38.60568582447529,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63682400,12320961.884654349,False,False,False,False,18456209.364920128,False,False,False,False
2022-02-11 00:00:00+00:00,33.9686890835,34.0621808883,33.2713960392,33.571348913,30012308,,,,,,,,,,,,,,,,#000000,,,,87.04439210358952,38.60568582447529,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93694708,18348646.78208736,False,False,False,False,19312216.67122234,False,False,False,False
2022-02-18 00:00:00+00:00,32.6057368324,33.6350582963,32.3246528942,33.4925368628,30855994,,,,,,,,,,,,,,,,#000000,,,,80.3604374914934,32.69958939776221,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62838714,21644207.316747557,False,False,False,False,20167311.288168836,False,False,False,False
2022-02-25 00:00:00+00:00,33.7300725852,33.7379904426,32.2019261043,32.9145332715,21575388,,,,,,,,,,,,,,,,#000000,,,,77.5605382937935,30.471269172991384,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84414102,26293829.14513663,False,False,False,False,20271613.266822997,False,False,False,False
2022-03-04 00:00:00+00:00,35.4324119293,35.5393030044,33.4608654331,33.4925368628,36280687,,,,,,,,,,,,,,,,#000000,,,,77.54317570275057,30.471269172991384,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282379880677,0.3428282379880677,False,False,False,False,120694789,33286492.838089474,False,False,False,False,21457470.580391664,False,False,False,False
2022-03-11 00:00:00+00:00,35.2027940643,35.7332905111,34.4110083229,35.6066047924,25750126,,,,,,,,,,,,,,,,#000000,,,,76.80135456455135,30.395071488510297,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282823623427244,0.34282823711117005,False,False,False,False,94944663,37853764.701934695,False,False,False,False,21775445.05591821,False,False,False,False
2022-03-18 00:00:00+00:00,35.503672646,35.6224405073,34.1338833134,35.1552869198,20686541,,,,,,,,,,,,,,,,#000000,,,,76.58789520575961,30.359089733312516,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.30308118350340046,0.3229547103072853,False,False,False,False,115631204,43615056.50179139,False,False,False,False,21694785.496220563,False,False,False,False
2022-03-25 00:00:00+00:00,36.707186973,36.7151048304,35.5590976479,35.6303583647,18979885,,,,,,,,,,,,,,,,#000000,,,,77.52510297571304,30.359089733312516,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282384331693,0.33289147437022726,False,False,False,False,134611089,50355503.35351054,False,False,False,False,21493681.75575978,False,False,False,False
2022-04-01 00:00:00+00:00,36.7388584027,36.8417905491,35.9945798057,36.3271298171,14529054,,,,,,,,,,,,,,,,#000000,,,,78.22025218116613,30.359089733312516,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282823934711326,0.33785985685867026,False,False,False,False,149140143,57672884.068065315,False,False,False,False,20977783.40348128,False,False,False,False
2022-04-08 00:00:00+00:00,36.9843119825,37.546479859,36.0816762373,36.8576262639,16534107,,,,,,,,,,,,,,,,#000000,,36.87082269293334,,78.92175100400695,30.359089733312516,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282351481069,0.3403440460033886,False,True,False,False,165674250,65672985.24820862,False,False,False,False,20648622.18840859,False,False,False,False
2022-04-15 00:00:00+00:00,36.5963369692,36.9447226955,36.3627601755,36.897215551,11765036,,,,,,,,,,,,,,,,#000000,,36.77261863496987,,78.10541849708584,30.359089733312516,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.31223793822120166,0.3262909921122951,False,False,False,False,153909214,72209002.19278575,False,False,False,False,19990578.76704499,False,False,False,False
2022-04-22 00:00:00+00:00,35.5195083609,37.3881227107,35.4476142156,36.6755155434,14531438,,,,,,,,,,,,,,,,#000000,,36.55066231432606,,74.36518315649982,28.52951830363716,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.26822716980455613,0.2972590809584256,False,False,False,False,139377776,77184466.91924608,False,False,False,False,19586197.969486102,False,False,False,False
2022-04-29 00:00:00+00:00,34.5535297563,35.5279012897,34.1853493866,34.8385726232,19855029,,,,,,,,,,,,,,,,#000000,,35.98209252914704,,69.417732426983,23.900774996374352,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.006076705262633768,0.14559118784789593,False,False,False,False,119522747,80320635.81411675,False,False,False,False,19606111.3791538,False,False,False,False
2022-05-06 00:00:00+00:00,35.9708262335,36.1766905263,33.935936878,34.4426797525,23231720,,,,,,,,,,,,,,,,#000000,,35.814192353449634,,67.86567224729698,22.607555937781413,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.17305880657881426,-0.013733809365459163,False,False,False,False,142754467,84945364.0501081,False,False,False,False,19874674.980697963,False,False,False,False
