date,Close,High,Low,Open,Volume,aVWAP_peak_900,aVWAP_peak_875,aVWAP_peak_844,aVWAP_peak_834,aVWAP_peak_816,aVWAP_peak_793,aVWAP_valley_893,aVWAP_valley_819,aVWAP_valley_804,aVWAP_valley_746,aVWAP_valley_730,aVWAP_valley_709,aVWAP_valley_670,aVWAP_valley_645,aVWAP_valley_642,aVWAP_valley_604,aVWAP_valley_581,aVWAP_valley_580,aVWAP_valley_542,aVWAP_valley_531,aVWAP_valley_513,aVWAP_valley_456,aVWAP_OB_bull_581,aVWAP_OB_bull_456,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,11.883537899,12.1680275204,11.8672813492,11.9810771978,35518,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,-1.0,12.168028,11.867281,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,35518.0,False,False,False,False
2022-01-04 00:00:00+00:00,11.8347682497,11.887764602,11.810383425,11.8672813492,21476,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21476,-842.1960784313725,False,False,False,False,34967.333333333336,False,False,False,False
2022-01-05 00:00:00+00:00,11.7372289509,11.8591530743,11.729100676,11.8591530743,62018,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83494,-4083.443291041907,False,False,False,False,36028.143790849674,False,False,False,False
2022-01-06 00:00:00+00:00,11.6965875764,11.8503745375,11.6965875764,11.7697420505,55327,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-138821,-9367.269044334382,False,False,False,False,36784.96168140459,False,False,False,False
2022-01-07 00:00:00+00:00,11.6965875764,11.7453572258,11.6803310266,11.7453572258,9922,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-138821,-14443.885944556563,False,False,False,False,35731.51220370245,False,False,False,False
2022-01-10 00:00:00+00:00,11.6640744768,11.7128441262,11.6234331023,11.6640744768,18753,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-157574,-20056.83159378964,False,False,False,False,35065.688195714116,False,False,False,False
2022-01-11 00:00:00+00:00,11.6559462019,11.7859986003,11.6234331023,11.7859986003,40451,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-198025,-27035.975452856714,False,False,False,False,35276.876893921406,False,False,False,False
2022-01-12 00:00:00+00:00,11.6396896521,11.7209724011,11.5990482776,11.647817927,36152,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-234177,-35159.15288607802,False,False,False,False,35311.19544710096,False,False,False,False
2022-01-13 00:00:00+00:00,11.5409311121,11.7040538134,11.524618842,11.6795854082,36328,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-270505,-44388.40179250634,False,False,False,False,35351.07013544994,False,False,False,False
2022-01-14 00:00:00+00:00,11.5083065719,11.5653995173,11.5001504368,11.5572433823,23589,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-294094,-54180.77819280021,False,False,False,False,34889.81248307935,False,False,False,False
