date,Close,High,Low,Open,Volume,aVWAP_peak_45,aVWAP_valley_38,aVWAP_valley_27,aVWAP_OB_bull_27,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-04 00:00:00+00:00,20.8043882959,21.6147041444,19.8998496743,21.5770150351,849357,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,849357.0,False,False,False,False
2024-10-11 00:00:00+00:00,21.8314165225,23.4473370808,20.6724764136,20.7290100774,9928840,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9928840,735469.6296296295,False,False,False,False,1521911.2962962962,False,False,False,False
2024-10-18 00:00:00+00:00,24.1775635721,24.3283200091,20.898611069,21.7654605813,5346528,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15275368,1812499.1385459532,False,False,False,False,1805216.2373113853,False,False,False,False
2024-10-25 00:00:00+00:00,22.4532868248,24.601566051,22.3496417744,24.3094754544,2288989,,,,,,,#000000,,,,89.75495239516496,40.31522843605438,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12986379,2640193.9430981046,False,False,False,False,1841051.2567698013,False,False,False,False
2024-11-01 00:00:00+00:00,23.2824472279,23.8948952529,22.1916301839,22.3213749425,1938556,,,,,,,#000000,,,,84.03465105939279,35.3279631102493,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14924935,3550174.7621278744,False,False,False,False,1848273.8303424085,False,False,False,False
2024-11-08 00:00:00+00:00,22.2836858332,23.5085818833,21.6523932536,23.3012917825,3881754,,,,,,,#000000,,,,76.61077092086289,28.85109911113169,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11043181,4105212.261229513,False,False,False,False,1998901.9910577857,False,False,False,False
2024-11-15 00:00:00+00:00,24.0833407991,24.3094754544,22.26013014,22.3025303879,2580777,,,,,,,#000000,,,,74.23715922815101,27.29734841162957,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13623958,4810304.538175475,False,False,False,False,2042003.8435720238,False,False,False,False
2024-11-22 00:00:00+00:00,24.5732992191,25.7228170506,23.4898315514,24.2812086225,3332987,,,,,,,#000000,,24.595315940366664,,73.1443721660863,26.844213758955902,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16956945,5710055.68349581,False,False,False,False,2137632.2255296516,False,False,False,False
2024-11-29 00:00:00+00:00,24.5450323871,24.7617447652,23.2918695052,24.5261878325,4526146,,,,,,,#000000,,24.36739010289734,,72.28139688034635,26.460356285206274,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12430799,6207888.521755381,False,False,False,False,2314559.1717867143,False,False,False,False
2024-12-06 00:00:00+00:00,23.5839601017,24.7711670425,23.1128462363,24.7334779333,3094000,,,,,,,#000000,,24.2135161596817,,69.06333798327728,23.71981331817483,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.21954964042316877,0.21954964042316877,False,False,False,False,9336799,6439659.668292019,False,False,False,False,2372295.529432143,False,False,False,False
