date,Close,High,Low,Open,Volume,aVWAP_peak_670,aVWAP_valley_667,aVWAP_valley_639,aVWAP_valley_589,aVWAP_valley_570,aVWAP_valley_550,aVWAP_valley_529,aVWAP_valley_516,aVWAP_valley_495,aVWAP_valley_464,aVWAP_valley_440,aVWAP_valley_421,aVWAP_valley_382,aVWAP_valley_354,aVWAP_valley_343,aVWAP_valley_324,aVWAP_valley_296,aVWAP_valley_281,aVWAP_valley_229,aVWAP_valley_210,aVWAP_valley_167,aVWAP_valley_147,aVWAP_valley_123,aVWAP_valley_70,aVWAP_valley_11,aVWAP_OB_bull_639,aVWAP_OB_bull_421,aVWAP_OB_bull_382,aVWAP_OB_bull_281,aVWAP_OB_bull_229,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-01 00:00:00+00:00,29.082433317,33.1721505022,29.082433317,29.5822876397,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4000.0,False,False,False,False
2022-12-02 00:00:00+00:00,30.0003476186,30.9000853993,28.1736072759,29.9549063165,42200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42200,1654.9019607843138,False,False,False,False,5498.0392156862745,False,False,False,False
2022-12-05 00:00:00+00:00,29.9367297957,30.9000853993,29.6277289417,29.6277289417,39700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.63876111564156,40.55504446256623,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2500,1688.0430603613995,False,False,False,False,6839.292579777009,False,False,False,False
2022-12-06 00:00:00+00:00,29.082433317,29.5368463376,28.5189611715,29.5368463376,9800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.22767494625647,38.56554553975069,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7300,1335.570783484482,False,False,False,False,6955.398753119088,False,False,False,False
2022-12-07 00:00:00+00:00,30.0003476186,31.1182036492,28.9188446296,29.082433317,10300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.47541564646089,34.84864056818745,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3000,1400.8425174654828,False,False,False,False,7086.559586330104,False,False,False,False
2022-12-08 00:00:00+00:00,29.082433317,32.835884867,28.9551976713,30.8909971389,15200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.86479157898276,26.497530542001456,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12200,867.4761442315423,False,False,False,False,7404.733720199512,False,False,False,False
2022-12-09 00:00:00+00:00,29.082433317,29.9549063165,29.0733450566,29.9549063165,31000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.45770886733068,21.203680058244956,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12200,355.0260993597172,False,False,False,False,8330.038280191688,False,False,False,False
2022-12-12 00:00:00+00:00,29.4459637335,29.9821710978,27.6192233908,29.2096689628,3548817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.37587284474963,19.742131329392194,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3536617,139031.966252326,False,False,False,False,147172.6642299881,False,False,False,False
2022-12-13 00:00:00+00:00,27.955489026,30.5729080245,27.8100768594,30.3366132538,3388922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.655646576864825,12.752505135457909,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,147695,139371.69306596028,False,False,False,False,274300.0891621454,False,False,False,False
2022-12-14 00:00:00+00:00,26.8103682141,28.26448988,26.4468377977,28.1736072759,3393125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.86534919584572,5.754958738695123,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3245430,6634.3717692559585,False,False,False,False,396606.9484106887,False,False,False,False
2022-12-15 00:00:00+00:00,25.8833656521,27.0648395057,25.8833656521,26.4286612768,3034947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.17284578715601,-0.21513702306048543,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6280377,-239915.0937903227,False,False,False,False,500071.2641592892,False,False,False,False
2022-12-16 00:00:00+00:00,24.6382739758,25.8742773917,24.3201848614,25.6925121835,4467275,,,,,,,,,,,,,,,,,,,,,,,,,24.944245409633336,,,,,,,24.944245409633336,#000000,,24.944245409633336,,29.245811997699803,-5.552468719407308,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10747652,-651983.2077593296,False,False,False,False,655647.8812510818,False,False,False,False
2022-12-19 00:00:00+00:00,25.4562174128,25.8651891313,24.6291857154,24.6473622362,4974336,,,,,,,,,,,,,,,,,,,,,,,,,25.140560476904188,,,,,,,25.140560476904188,#000000,,25.140560476904188,,28.798419893004706,-5.975332786354436,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5773316,-852819.787847199,False,False,False,False,825008.1996333924,False,False,False,False
2022-12-20 00:00:00+00:00,26.6831325684,26.7013090892,25.6288943606,25.9742482563,3326943,,,,,,,,,,,,,,,,,,,,,,,,,25.45250470301518,,,,,,,25.45250470301518,#000000,,25.45250470301518,,32.6704039521713,-5.975332786354436,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2446373,-915312.0706767206,False,False,False,False,923123.2898438476,False,False,False,False
