date,Close,High,Low,Open,Volume,aVWAP_peak_902,aVWAP_valley_861,aVWAP_valley_819,aVWAP_valley_759,aVWAP_valley_715,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_604,aVWAP_valley_585,aVWAP_valley_573,aVWAP_valley_555,aVWAP_valley_525,aVWAP_valley_485,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_439,aVWAP_valley_420,aVWAP_valley_408,aVWAP_valley_397,aVWAP_valley_352,aVWAP_valley_329,aVWAP_valley_298,aVWAP_valley_266,aVWAP_valley_242,aVWAP_valley_196,aVWAP_OB_bull_819,aVWAP_OB_bull_759,aVWAP_OB_bull_585,aVWAP_OB_bull_457,aVWAP_OB_bull_298,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,127.7683573126,130.3914478883,127.0338919514,130.2292931982,1792039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1792039.0,False,False,False,False
2022-01-04 00:00:00+00:00,127.8828194468,128.5886692745,126.5092738363,128.0258971146,1857275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1857275,72834.3137254902,False,False,False,False,1794597.2745098039,False,False,False,False
2022-01-05 00:00:00+00:00,126.2803495679,128.617284808,126.1945029672,128.1308207376,1846808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.69918699175076,-75.20325203299694,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10467,70388.53671664745,False,False,False,False,1796644.753940792,False,False,False,False
2022-01-06 00:00:00+00:00,127.0148149291,127.2532777087,125.3264984495,126.5378893699,2205728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.88921440637691,-75.20325203299694,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2216195,154537.80978658283,False,False,False,False,1812687.234178408,False,False,False,False
2022-01-07 00:00:00+00:00,127.1006615297,127.6538951784,125.4695761172,127.0911230185,1962228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.52534677639245,-75.20325203299694,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4178423,312337.22901063843,False,False,False,False,1818551.5779361175,False,False,False,False
2022-01-10 00:00:00+00:00,125.4314220725,126.6046589481,124.4298783981,126.1563489225,2510422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.34629179799492,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1668001,365500.5141474761,False,False,False,False,1845683.7513503875,False,False,False,False
2022-01-11 00:00:00+00:00,125.8606550758,125.9655786988,123.3234111008,125.460037606,2459864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.58692886403398,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4127865,513044.21947502607,False,False,False,False,1869769.251297431,False,False,False,False
2022-01-12 00:00:00+00:00,127.320047287,127.7158955011,125.9178861429,126.1277333889,2156264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.08788748404421,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6284129,739361.2696916917,False,False,False,False,1881004.3394818455,False,False,False,False
2022-01-13 00:00:00+00:00,123.5809509028,127.9209734916,123.2661800337,127.7015877343,1893762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.277988568344576,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4390367,882537.9649979,False,False,False,False,1881504.6398943223,False,False,False,False
2022-01-14 00:00:00+00:00,120.7575515922,122.7034078738,119.8323160074,122.6461768067,3628617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.528126049984397,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,761750,877801.1820568058,False,False,False,False,1950018.850094545,False,False,False,False
2022-01-18 00:00:00+00:00,120.5477043462,121.1486305508,118.5255399751,119.7655464291,3171737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.54763566964447,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2409987,748868.3121722252,False,False,False,False,1997929.3657771118,False,False,False,False
2022-01-19 00:00:00+00:00,120.0040092087,122.3886370047,120.0040092087,121.0150913942,2380893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.50784461562921,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4790880,531623.280322334,False,False,False,False,2012947.5475113427,False,False,False,False
2022-01-20 00:00:00+00:00,120.2997030554,122.116789436,120.0517017646,120.643089458,2744756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.410482697272624,-75.20325203299694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2046124,430535.1516822425,False,False,False,False,2041645.9181971722,False,False,False,False
2022-01-21 00:00:00+00:00,119.8418545185,121.5587865317,119.6129302501,120.3760111449,4442434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.289939012699044,-73.16377791604279,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6488558,159198.16534176242,False,False,False,False,2135794.470424734,False,False,False,False
2022-01-24 00:00:00+00:00,119.5366221606,120.1375483652,115.5399859745,117.895998237,4012395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.28380576246361,-69.75693800990169,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10500953,-258846.9783971302,False,False,False,False,2209386.6480551367,False,False,False,False
2022-01-25 00:00:00+00:00,118.2298461284,119.1836972468,116.1075273899,118.0199988824,3164513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.621233411333428,-67.35347270468779,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13665466,-784596.743950184,False,False,False,False,2246842.5834255232,False,False,False,False
2022-01-26 00:00:00+00:00,116.5129141152,119.9467781416,115.3873697955,119.555699183,3084015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.521868695928568,-65.77707204847016,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16749481,-1410670.6363442945,False,False,False,False,2279672.8742715814,False,False,False,False
2022-01-27 00:00:00+00:00,116.7513768948,119.4316985376,115.9215264218,117.7243050356,3255194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,16.90573506435034,-62.966964731708785,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13494287,-1884537.9447229495,False,False,False,False,2317928.6046923036,False,False,False,False
2022-01-28 00:00:00+00:00,118.6113865758,118.7926182883,115.0153678593,116.808607962,3736116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.47312424113333,,21.800329751533702,-55.271121726664326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9758171,-2193307.8684593043,False,False,False,False,2373543.7966651544,False,False,False,False
2022-01-31 00:00:00+00:00,120.8147826593,121.0341684166,118.6781561541,118.8116953106,3022875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,118.68181884987195,,29.564745539675215,-45.45644449240335,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6735296,-2371425.0500883516,False,False,False,False,2399007.7654233836,False,False,False,False
2022-02-01 00:00:00+00:00,121.1772460843,121.4538629087,119.5080066271,121.1772460843,2355152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,119.20669882111257,,35.37222082144941,-38.01409975674741,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4380144,-2450198.3422417496,False,False,False,False,2397287.9314852115,False,False,False,False
2022-02-02 00:00:00+00:00,123.07540981,123.2375645001,120.7670901034,120.9387833047,2584567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,119.90335457731835,,42.17265325776266,-29.99542399775915,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1795577,-2424526.9170557987,False,False,False,False,2404632.20868187,False,False,False,False
2022-02-03 00:00:00+00:00,121.988019535,122.6461768067,119.8609315409,121.391862586,2919685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,120.22192306641892,,44.94820550121767,-25.989385543414357,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4715262,-2514359.6654065517,False,False,False,False,2424830.357361012,False,False,False,False
2022-02-04 00:00:00+00:00,123.7717211264,124.7255722449,121.1200150172,121.5587865317,4300053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,122.05295171472544,,49.20364817732621,-20.65245902595718,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-415209,-2432040.0314690396,False,False,False,False,2498368.5002096,False,False,False,False
2022-02-07 00:00:00+00:00,121.7877108001,124.0006453949,121.4252473751,123.8051059156,1795289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,122.00015028254579,,49.128916626771826,-19.430829226918895,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2210498,-2423352.1086663324,False,False,False,False,2470796.755103342,False,False,False,False
2022-02-08 00:00:00+00:00,121.7018641995,122.1692512475,118.7640027547,121.1486305508,3400339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,121.61496388543725,,48.962326222474765,-18.195502731754388,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-5610837,-2548351.516169613,False,False,False,False,2507249.3921581125,False,False,False,False
2022-02-09 00:00:00+00:00,123.0944868324,124.6683411778,122.8894088419,123.0563327876,2172856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,121.8438326672501,,50.78933716384846,-15.070582939918268,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3437981,-2583238.9469080595,False,False,False,False,2494135.9257989707,False,False,False,False
2022-02-10 00:00:00+00:00,120.8720137264,122.712946385,120.4523192343,121.1390920396,2670109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,121.74513202210487,,48.999275931218286,-15.070582939918268,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6108090,-2721468.3999704886,False,False,False,False,2501036.8306695996,False,False,False,False
2022-02-11 00:00:00+00:00,120.1184713429,121.5810112628,119.1360046909,120.7766286146,3018441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,121.52793761297296,,46.924457492647974,-15.070582939918268,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-9126531,-2972647.325461842,False,False,False,False,2521327.190251184,False,False,False,False
2022-02-14 00:00:00+00:00,119.0787736238,120.7813978702,118.210769106,120.0612402758,2736170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,121.2834636348735,,44.38363471103628,-15.070582939918268,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-11862701,-3321276.8813260836,False,False,False,False,2529752.3984766277,False,False,False,False
