date,Close,High,Low,Open,Volume,aVWAP_peak_188,aVWAP_valley_187,aVWAP_valley_176,aVWAP_valley_171,aVWAP_valley_163,aVWAP_valley_150,aVWAP_valley_141,aVWAP_valley_136,aVWAP_valley_124,aVWAP_valley_95,aVWAP_valley_66,aVWAP_valley_54,aVWAP_valley_24,aVWAP_valley_19,aVWAP_OB_bull_176,aVWAP_OB_bull_163,aVWAP_OB_bull_95,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,134.53,140.12,131.05,136.93,634938,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,634938.0,False,False,False,False
2022-01-07 00:00:00+00:00,116.86,137.4,116.33,134.62,1020420,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1020420,-75586.66666666666,False,False,False,False,663492.2222222221,False,False,False,False
2022-01-14 00:00:00+00:00,122.96,128.49,111.955,114.86,1466386,,,,,,,,,,,,,,,,,,,,#000000,,,,7.714488061513549,-69.28622015378387,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,445966,-36953.13580246912,False,False,False,False,722965.8353909464,False,False,False,False
2022-01-21 00:00:00+00:00,107.97,126.75,105.715,121.64,1252395,,,,,,,,,,,,,,,,,,,,#000000,,,,10.019364799778186,-66.68550529627906,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-806429,-93951.34796524918,False,False,False,False,762182.8105471726,False,False,False,False
2022-01-28 00:00:00+00:00,119.76,120.615,104.59,107.34,2419781,,,,,,,,,,,,,,,,,,,,#000000,,114.98833333333332,,17.906153945970246,-58.586260276225225,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1613352,32515.566698843337,False,False,False,False,884967.8616177524,False,False,False,False
2022-02-04 00:00:00+00:00,121.81,125.42,113.85,119.17,1103046,,,,,,,,,,,,,,,,,,,,#000000,,116.67027667883397,,24.360954108203316,-51.90785149721705,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2716398,231321.67286929936,False,False,False,False,901121.7977942151,False,False,False,False
2022-02-11 00:00:00+00:00,122.84,128.97,118.13,122.39,768321,,,,,,,,,,,,,,,,,,,,#000000,,120.58651764846299,,29.38310645492721,-46.57869767215149,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3484719,472314.0674715735,False,False,False,False,891284.7016613103,False,False,False,False
2022-02-18 00:00:00+00:00,111.99,127.0,109.69,125.6,1143892,,,,,,,,,,,,,,,,,,,,#000000,,118.29503485630656,,30.398891724030037,-44.977761963611776,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2340827,610722.4328440495,False,False,False,False,909996.353390102,False,False,False,False
2022-02-25 00:00:00+00:00,108.52,113.67,103.81,111.5,1083907,,,,,,,,,,,,,,,,,,,,#000000,,115.67680045041097,,30.479813881551244,-44.05674921751674,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1256920,658588.9193000458,False,False,False,False,922878.6235093537,False,False,False,False
2022-03-04 00:00:00+00:00,104.53,117.0,102.0,107.67,1786006,,,,,,,,,,,,,,,,,,,,#000000,,113.40082695028958,,29.855400622907226,-43.688731920943084,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3220008252869955,-0.3220008252869955,False,False,False,False,-529086,570612.9993518944,False,False,False,False,986813.984730883,False,False,False,False
2022-03-11 00:00:00+00:00,102.18,109.475,101.04,104.08,1506443,,,,,,,,,,,,,,,,,,,,#000000,,111.63651089461098,,29.030971827842997,-43.43053995090119,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.33241453985119473,False,False,False,False,-2035529,377565.44384434656,False,False,False,False,1025305.0228989657,False,False,False,False
2022-03-18 00:00:00+00:00,117.44,124.27,96.97,112.0,4222001,,,,,,,,,,,,,,,,,,,,#000000,,112.38679828763308,,33.56818571629988,-37.961612302142036,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.13737680114464385,-0.2348956704979193,False,False,False,False,2186472,511558.5220780987,False,False,False,False,1262097.3174990423,False,False,False,False
2022-03-25 00:00:00+00:00,114.39,126.792,107.0,116.91,5304776,,,,,,,,,,,,,,,,,,,,#000000,,114.35475627888445,,36.16772400834671,-34.45448981867194,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.09016482247591116,-0.07236542401100407,False,False,False,False,-3118304,242679.8167389803,False,False,False,False,1561554.9976842983,False,False,False,False
2022-04-01 00:00:00+00:00,115.97,123.03,107.0,116.99,2287194,,,,,,,,,,,,,,,,,,,,#000000,,114.44947176907431,,38.46668825611029,-31.26415894060233,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.022057695251683756,-0.025153864379660155,False,False,False,False,-831110,163139.83031387065,False,False,False,False,1615306.0348928687,False,False,False,False
2022-04-08 00:00:00+00:00,111.07,120.69,110.641,116.22,1888439,,,,,,,,,,,,,,,,,,,,#000000,,114.36685608634248,,39.06906787887705,-29.703974889678932,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.0455558816744681,0.010201008647403972,False,False,False,False,-2719549,-50392.67563530494,False,False,False,False,1635538.1063822857,False,False,False,False
2022-04-15 00:00:00+00:00,112.85,115.52,105.06,110.75,1749819,,,,,,,,,,,,,,,,,,,,#000000,,114.00391144307255,,40.02635649478188,-27.77239018639029,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.14953016910458958,-0.0696645802285928,False,False,False,False,-969730,-118491.73669935644,False,False,False,False,1644003.3577613756,False,False,False,False
