date,Close,High,Low,Open,Volume
2022-01-03 00:00:00+00:00,6.66,6.77,6.6,6.69,1181105
2022-01-04 00:00:00+00:00,6.94,6.97,6.67,6.75,1491207
2022-01-05 00:00:00+00:00,6.69,7.11,6.66,7.02,1633134
2022-01-06 00:00:00+00:00,6.38,6.6,6.365,6.55,1718800
2022-01-07 00:00:00+00:00,6.44,6.5,6.33,6.45,1651933
2022-01-10 00:00:00+00:00,6.63,6.64,6.4,6.44,1522058
2022-01-11 00:00:00+00:00,6.74,6.78,6.575,6.65,1269386
2022-01-12 00:00:00+00:00,6.98,6.98,6.775,6.83,1783685
2022-01-13 00:00:00+00:00,6.98,7.1,6.95,6.97,1420327
2022-01-14 00:00:00+00:00,6.86,7.02,6.8,6.97,1093551
2022-01-18 00:00:00+00:00,6.76,7.095,6.73,6.84,1521783
2022-01-19 00:00:00+00:00,7.37,7.52,6.87,6.88,3347025
2022-01-20 00:00:00+00:00,7.21,7.42,7.18,7.4,1819541
2022-01-21 00:00:00+00:00,6.92,7.25,6.89,7.24,1282615
2022-01-24 00:00:00+00:00,6.88,6.92,6.6,6.85,2087255
2022-01-25 00:00:00+00:00,6.57,6.72,6.415,6.68,3446914
2022-01-26 00:00:00+00:00,5.98,6.4951,5.925,6.45,5123875
2022-01-27 00:00:00+00:00,5.63,5.99,5.63,5.92,3404200
2022-01-28 00:00:00+00:00,5.56,5.63,5.47,5.63,2619364
2022-01-31 00:00:00+00:00,5.75,5.765,5.55,5.57,2347323
2022-02-01 00:00:00+00:00,5.89,6.01,5.75,5.85,1355246
2022-02-02 00:00:00+00:00,5.87,6.0,5.85,5.98,1534558
2022-02-03 00:00:00+00:00,5.75,5.865,5.66,5.78,1962623
2022-02-04 00:00:00+00:00,5.76,5.84,5.68,5.72,1553111
2022-02-07 00:00:00+00:00,6.1,6.12,5.7993,5.8,2306946
2022-02-08 00:00:00+00:00,6.03,6.14,5.975,6.05,1599492
2022-02-09 00:00:00+00:00,6.02,6.15,6.0,6.08,1172329
2022-02-10 00:00:00+00:00,5.95,6.25,5.88,6.0,1882382
2022-02-11 00:00:00+00:00,6.4,6.485,5.94,5.95,3237560
2022-02-14 00:00:00+00:00,6.44,6.53,6.3103,6.5,2143376
2022-02-15 00:00:00+00:00,6.29,6.345,6.16,6.21,2033874
