date,Close,High,Low,Open,Volume
2022-01-03 00:00:00+00:00,62.4325864373,64.4133523092,62.3075866493,63.4229693733,954036
2022-01-04 00:00:00+00:00,62.4902786472,63.4614308465,61.7873952237,62.9710470627,853792
2022-01-05 00:00:00+00:00,59.9806675183,62.6248938035,59.8652830985,62.4133557007,990832
2022-01-06 00:00:00+00:00,60.8460506662,61.4325881331,59.4325915246,60.2691285676,519528
2022-01-07 00:00:00+00:00,61.0768195056,62.2018175979,60.6345125633,60.8364352979,616016
2022-01-10 00:00:00+00:00,60.1345134112,60.778743088,58.5672083767,60.4902820387,890443
2022-01-11 00:00:00+00:00,61.2402807669,61.3845112915,59.9614367816,60.0575904647,724178
2022-01-12 00:00:00+00:00,61.057588769,62.0287409683,60.4518205655,61.7210491824,739357
2022-01-13 00:00:00+00:00,59.9998982549,61.7210491824,59.8268216253,60.9229736126,773761
2022-01-14 00:00:00+00:00,58.3556702739,60.2787439359,57.336441233,60.2306670943,901778
2022-01-18 00:00:00+00:00,57.2979797598,58.5575930084,57.211441445,57.7691328069,580816
2022-01-19 00:00:00+00:00,55.4806751491,57.5672100724,55.413367571,57.5191332309,825898
2022-01-20 00:00:00+00:00,55.4999058858,57.3941334429,55.3941368344,55.8075976717,1027729
2022-01-21 00:00:00+00:00,54.2691387421,55.5768288322,53.8660625025,54.8652915773,1259087
2022-01-24 00:00:00+00:00,56.653750083,56.9229803957,52.499910973,53.0383715984,1271912
2022-01-25 00:00:00+00:00,57.8749018584,58.6441313232,55.5672134639,55.9325974597,1587980
2022-01-26 00:00:00+00:00,57.1633646034,59.538360576,56.778749871,58.7787464795,952300
2022-01-27 00:00:00+00:00,55.5191366224,57.9614401731,55.4614444125,57.4037488112,1330671
2022-01-28 00:00:00+00:00,56.6152886097,56.6152886097,53.8556779047,55.6777901995,868506
2022-01-31 00:00:00+00:00,57.1729799717,57.1922107083,55.5095212541,56.2883660872,2285385
2022-02-01 00:00:00+00:00,58.7979772161,59.0672075288,57.2018260766,57.7018252288,1070528
2022-02-02 00:00:00+00:00,57.894132595,58.980669214,57.4470179686,58.730669638,731755
2022-02-03 00:00:00+00:00,57.2595182865,58.6537466915,57.1633646034,57.461441021,1056806
2022-02-04 00:00:00+00:00,60.9806658225,61.4806649746,57.7114405971,58.8268233211,2079325
2022-02-07 00:00:00+00:00,62.3460481225,63.105662219,61.2498961352,61.2498961352,1704561
2022-02-08 00:00:00+00:00,62.9133548528,63.4518154782,62.2306637028,62.7595089599,1268268
2022-02-09 00:00:00+00:00,66.826809755,66.8748865966,63.5191230564,63.5960460029,2316383
2022-02-10 00:00:00+00:00,67.9998846889,69.9229583509,66.1633493416,66.1633493416,2305542
2022-02-11 00:00:00+00:00,66.8941173332,69.0768059396,66.3364259712,67.9806539522,1105548
2022-02-14 00:00:00+00:00,65.7114270311,68.1248844769,65.4806581916,67.2498859607,1612367
2022-02-15 00:00:00+00:00,67.2114244874,67.6681544822,66.1825800783,66.9710402797,930774
2022-02-16 00:00:00+00:00,68.4325762628,68.7354603646,66.4037335494,66.5960409156,1576196
2022-02-17 00:00:00+00:00,66.5960409156,68.1152691086,66.3748874445,67.7018082713,1107623
2022-02-18 00:00:00+00:00,65.7787346092,67.0383478579,65.0960434592,66.3460413395,919878
2022-02-22 00:00:00+00:00,64.2595064162,65.4806581916,63.3748925317,64.7306594634,1267569
2022-02-23 00:00:00+00:00,64.0095068402,66.2018108149,63.8604686314,65.5479657698,1136282
2022-02-24 00:00:00+00:00,65.9806573438,66.1873877624,61.057588769,61.8268182338,1282863
2022-02-25 00:00:00+00:00,67.7691158494,67.8268080593,65.1681587215,66.1345032367,1179384
2022-02-28 00:00:00+00:00,68.2114227917,68.4229608945,66.7137330237,66.7691175452,912961
2022-03-01 00:00:00+00:00,65.5287350332,68.2594996332,65.0671973543,68.1152691086,1239210
2022-03-02 00:00:00+00:00,67.384501117,67.3941164853,65.9325805022,66.5191179691,1089393
2022-03-03 00:00:00+00:00,66.4421950226,69.2306518326,66.3075798663,67.788346586,2427850
2022-03-04 00:00:00+00:00,64.4710445191,66.0768110269,63.0287392726,65.586427243,1432047
2022-03-07 00:00:00+00:00,57.740286702,64.7114287268,57.5191332309,64.7114287268,2777940
2022-03-08 00:00:00+00:00,59.0479767922,61.0191272958,57.0287494471,58.0864399612,1607405
2022-03-09 00:00:00+00:00,61.9998948634,63.2883542169,60.9229736126,60.9229736126,1294168
2022-03-10 00:00:00+00:00,62.1922022296,63.259508112,60.6729740366,60.6729740366,1227081
2022-03-11 00:00:00+00:00,61.7498952873,63.2643157962,61.6825877091,62.70181675,687200
2022-03-14 00:00:00+00:00,60.3364361457,62.5534628298,59.6617475626,61.9074967035,1302939
2022-03-15 00:00:00+00:00,63.6327717946,63.7869863279,60.3267977374,60.5677579457,1049144
2022-03-16 00:00:00+00:00,65.8688825271,66.244780452,63.9990313111,64.5676974026,1212067
2022-03-17 00:00:00+00:00,65.6664759522,66.4568254353,64.8568496525,65.1267250857,615239
2022-03-18 00:00:00+00:00,66.389356577,66.5435711102,64.6062510359,65.3194932523,1146713
2022-03-21 00:00:00+00:00,65.6375607272,66.2544188603,64.8568496525,66.0327354688,615410
2022-03-22 00:00:00+00:00,66.5724863352,67.2182596933,65.5508150523,65.8688825271,1278549
2022-03-23 00:00:00+00:00,65.5893686856,66.4857406603,65.2472051899,65.8110520772,705226
2022-03-24 00:00:00+00:00,66.5050174769,66.6688704185,65.5990070939,66.215865227,794011
2022-03-25 00:00:00+00:00,66.5146558853,67.0929603851,65.9267129771,66.6881472352,1027935
