date,Open,High,Low,Close,Volume
2026-01-13 14:30:00+00:00,0.6023,0.6023,0.6023,0.6023,300.0
2026-01-13 14:35:00+00:00,0.6023,0.6023,0.6023,0.6023,0.0
2026-01-13 14:40:00+00:00,0.5932,0.5933,0.5932,0.5933,0.0
2026-01-13 14:45:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 14:50:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 14:55:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 15:00:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 15:05:00+00:00,0.5933,0.5933,0.5906,0.5906,0.0
2026-01-13 15:10:00+00:00,0.5906,0.5907,0.5906,0.5906,0.0
2026-01-13 15:15:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:20:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:25:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:30:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:35:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:40:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:45:00+00:00,0.5906,0.5906,0.5906,0.5906,0.0
2026-01-13 15:50:00+00:00,0.5906,0.596,0.5906,0.596,4000.0
2026-01-13 15:55:00+00:00,0.596,0.596,0.596,0.596,0.0
2026-01-13 16:00:00+00:00,0.596,0.596,0.596,0.596,0.0
2026-01-13 16:05:00+00:00,0.596,0.596,0.596,0.596,0.0
2026-01-13 16:10:00+00:00,0.596,0.596,0.596,0.596,0.0
2026-01-13 16:15:00+00:00,0.596,0.596,0.5933,0.5933,200.0
2026-01-13 16:20:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:25:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:30:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:35:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:40:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:45:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:50:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 16:55:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 17:00:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
2026-01-13 17:05:00+00:00,0.5933,0.5933,0.5933,0.5933,0.0
