date,Close,High,Low,Open,Volume
2022-01-03 00:00:00+00:00,60.62,61.625,60.05,60.69,325000
2022-01-04 00:00:00+00:00,61.88,62.02,60.73,60.83,142845
2022-01-05 00:00:00+00:00,61.07,62.84,60.83,61.75,163198
2022-01-06 00:00:00+00:00,61.23,61.64,60.49,60.72,120151
2022-01-07 00:00:00+00:00,60.32,61.21,60.29,60.82,134340
2022-01-10 00:00:00+00:00,60.54,60.9,59.53,60.0,136457
2022-01-11 00:00:00+00:00,59.55,60.36,58.9561,60.36,199038
2022-01-12 00:00:00+00:00,59.53,60.235,59.14,60.18,275070
2022-01-13 00:00:00+00:00,59.75,60.69,59.59,59.77,138110
2022-01-14 00:00:00+00:00,59.65,59.74,58.9187,59.31,94411
2022-01-18 00:00:00+00:00,58.33,59.288,58.03,59.02,160430
2022-01-19 00:00:00+00:00,58.48,58.875,57.87,58.28,256551
2022-01-20 00:00:00+00:00,55.97,58.8,55.93,58.8,275721
2022-01-21 00:00:00+00:00,57.97,59.17,56.28,56.28,309813
2022-01-24 00:00:00+00:00,58.7,59.35,57.7,57.88,421156
2022-01-25 00:00:00+00:00,56.4,58.4,55.85,58.03,280922
2022-01-26 00:00:00+00:00,56.09,57.43,55.75,56.72,296777
2022-01-27 00:00:00+00:00,56.59,57.14,55.6606,56.17,277914
2022-01-28 00:00:00+00:00,57.88,57.92,55.705,56.41,347696
2022-01-31 00:00:00+00:00,56.45,57.68,56.065,57.03,418474
2022-02-01 00:00:00+00:00,56.62,56.9,55.31,56.72,317216
2022-02-02 00:00:00+00:00,58.44,59.1,56.03,56.6,407464
2022-02-03 00:00:00+00:00,61.34,62.74,59.26,59.99,650557
2022-02-04 00:00:00+00:00,58.33,60.93,58.18,60.93,530159
2022-02-07 00:00:00+00:00,57.31,58.78,56.49,58.78,372421
2022-02-08 00:00:00+00:00,59.73,59.97,57.04,57.52,382344
2022-02-09 00:00:00+00:00,59.8,60.9,59.45,59.64,359540
2022-02-10 00:00:00+00:00,58.55,59.95,58.09,58.74,290673
2022-02-11 00:00:00+00:00,59.38,59.88,58.11,58.54,214233
2022-02-14 00:00:00+00:00,58.37,59.625,57.93,59.16,297488
2022-02-15 00:00:00+00:00,57.77,59.5,57.5,59.03,283354
2022-02-16 00:00:00+00:00,59.42,59.55,57.62,57.84,269683
2022-02-17 00:00:00+00:00,59.19,59.46,58.23,59.0,191447
2022-02-18 00:00:00+00:00,59.37,59.77,58.35,58.59,253300
