date,Open,High,Low,Close,Volume
2024-10-11 16:00:00+00:00,23.73,23.73,23.73,23.73,0.0
2024-10-14 16:00:00+00:00,23.73,23.73,23.73,23.73,0.0
2024-10-15 16:00:00+00:00,23.73,23.73,22.38,22.38,11.0
2024-10-16 16:00:00+00:00,22.65,22.65,22.65,22.65,0.0
2024-10-17 16:00:00+00:00,24.44,24.44,24.44,24.44,0.0
2024-10-18 16:00:00+00:00,24.44,24.44,24.44,24.44,0.0
2024-10-21 16:00:00+00:00,24.44,24.44,23.04,23.04,300.0
2024-10-22 16:00:00+00:00,23.04,23.04,23.04,23.04,0.0
2024-10-23 16:00:00+00:00,23.04,23.04,21.55,21.55,141.0
2024-10-24 16:00:00+00:00,21.18,21.18,20.97,21.14,143.0
2024-10-25 16:00:00+00:00,21.14,21.65,21.14,21.65,20.0
2024-10-28 16:00:00+00:00,21.33,21.33,21.33,21.33,0.0
2024-10-29 16:00:00+00:00,21.82,23.13,21.82,23.13,665.0
2024-10-30 16:00:00+00:00,22.65,22.65,22.24,22.31,301.0
2024-10-31 16:00:00+00:00,20.38,20.38,20.015,20.015,0.0
2024-11-01 16:00:00+00:00,20.84,20.84,20.24,20.24,103.0
2024-11-04 16:00:00+00:00,20.24,20.24,20.24,20.24,0.0
2024-11-04 20:00:00+00:00,20.24,20.24,20.24,20.24,0.0
2024-11-05 16:00:00+00:00,20.24,21.06,20.24,21.06,93.0
2024-11-05 20:00:00+00:00,21.06,21.06,21.06,21.06,0.0
2024-11-06 16:00:00+00:00,22.7,22.7,22.53,22.64,106.0
2024-11-06 20:00:00+00:00,22.64,22.92,22.64,22.92,10.0
2024-11-07 16:00:00+00:00,24.12,24.12,24.12,24.12,0.0
2024-11-07 20:00:00+00:00,24.12,24.12,24.12,24.12,0.0
2024-11-08 16:00:00+00:00,24.12,24.12,23.84,23.84,4.0
2024-11-08 20:00:00+00:00,23.84,23.84,23.84,23.84,0.0
2024-11-11 16:00:00+00:00,22.72,22.78,22.44,22.47,434.0
2024-11-11 20:00:00+00:00,22.47,22.73,22.47,22.73,12.0
2024-11-12 16:00:00+00:00,22.18,22.18,21.28,21.7,335.0
2024-11-12 20:00:00+00:00,21.7,22.0,21.67,22.0,136.0
2024-11-13 16:00:00+00:00,22.0,22.0,22.0,22.0,0.0
2024-11-13 20:00:00+00:00,22.0,22.0,22.0,22.0,0.0
