date,Close,High,Low,Open,Volume
2021-12-31 00:00:00+00:00,60.65,63.47,60.58,62.13,620282
2022-01-07 00:00:00+00:00,60.32,62.84,60.05,60.69,885534
2022-01-14 00:00:00+00:00,59.65,60.9,58.9187,60.0,843086
2022-01-21 00:00:00+00:00,57.97,59.288,55.93,59.02,1002515
2022-01-28 00:00:00+00:00,57.88,59.35,55.6606,57.88,1624465
2022-02-04 00:00:00+00:00,58.33,62.74,55.31,57.03,2323870
2022-02-11 00:00:00+00:00,59.38,60.9,56.49,58.78,1619211
2022-02-18 00:00:00+00:00,59.37,59.77,57.5,59.16,1295272
2022-02-25 00:00:00+00:00,58.58,59.6789,56.26,59.48,855853
2022-03-04 00:00:00+00:00,59.09,61.24,57.7601,58.14,1487291
2022-03-11 00:00:00+00:00,56.06,59.295,55.5185,59.03,1324728
2022-03-18 00:00:00+00:00,55.5,57.04,54.15,56.12,1666593
2022-03-25 00:00:00+00:00,53.57,56.66,53.0,55.49,1362908
2022-04-01 00:00:00+00:00,53.07,54.8299,52.31,53.41,1378001
2022-04-08 00:00:00+00:00,53.4,54.09,51.7006,52.83,1284436
2022-04-15 00:00:00+00:00,54.04,55.09,53.09,53.54,788949
2022-04-22 00:00:00+00:00,53.24,55.51,52.51,53.77,1072385
2022-04-29 00:00:00+00:00,54.66,54.92,51.88,53.32,1280351
2022-05-06 00:00:00+00:00,54.88,55.45,52.33,54.37,1501838
2022-05-13 00:00:00+00:00,56.78,58.77,54.92,55.16,1899000
2022-05-20 00:00:00+00:00,54.01,58.25,52.73,56.63,1333746
2022-05-27 00:00:00+00:00,56.23,56.76,54.215,54.64,1204126
2022-06-03 00:00:00+00:00,56.21,57.07,54.92,55.84,792348
2022-06-10 00:00:00+00:00,54.77,57.05,54.48,56.47,827876
2022-06-17 00:00:00+00:00,54.77,55.71,52.91,53.81,1874505
2022-06-24 00:00:00+00:00,58.9,59.14,54.27,54.92,1540750
2022-07-01 00:00:00+00:00,59.58,59.8,56.375,59.07,1729270
2022-07-08 00:00:00+00:00,58.67,60.77,58.455,59.26,1062167
2022-07-15 00:00:00+00:00,58.5,59.1,57.29,58.89,1010627
2022-07-22 00:00:00+00:00,58.41,59.22,57.2736,58.6,1040527
2022-07-29 00:00:00+00:00,60.31,61.5,58.4,58.51,1302739
2022-08-05 00:00:00+00:00,59.35,62.0,58.04,60.08,1748107
2022-08-12 00:00:00+00:00,56.73,59.61,56.53,59.2,1288352
2022-08-19 00:00:00+00:00,56.97,57.11,55.55,55.96,1173957
2022-08-26 00:00:00+00:00,53.02,56.66,52.83,56.66,991400
2022-09-02 00:00:00+00:00,50.48,52.52,50.19,52.28,1353152
2022-09-09 00:00:00+00:00,52.12,52.41,50.34,50.58,1038897
2022-09-16 00:00:00+00:00,51.5,53.85,50.71,52.4,1866078
2022-09-23 00:00:00+00:00,50.32,52.42,49.5,51.37,1493009
2022-09-30 00:00:00+00:00,49.83,51.28,48.51,50.06,1747398
2022-10-07 00:00:00+00:00,49.75,51.125,49.0,50.13,1141002
2022-10-14 00:00:00+00:00,50.63,51.7,49.345,49.75,1133757
2022-10-21 00:00:00+00:00,52.4,53.755,51.155,51.27,1161433
2022-10-28 00:00:00+00:00,55.41,55.73,52.47,52.58,1040363
2022-11-04 00:00:00+00:00,55.49,55.64,52.0,55.64,1066190
2022-11-11 00:00:00+00:00,57.59,58.47,55.285,55.63,1098268
2022-11-18 00:00:00+00:00,59.75,59.76,57.04,57.58,1313605
2022-11-25 00:00:00+00:00,60.38,61.1,59.19,59.81,696272
2022-12-02 00:00:00+00:00,63.89,63.91,59.71,60.47,1275699
2022-12-09 00:00:00+00:00,60.93,63.55,60.25,63.55,1116923
2022-12-16 00:00:00+00:00,60.61,63.095,59.295,61.1,2100771
2022-12-23 00:00:00+00:00,62.02,62.84,60.18,60.63,1105465
2022-12-30 00:00:00+00:00,62.6,64.05,61.83,62.18,833335
2023-01-06 00:00:00+00:00,66.44,66.77,62.52,62.86,913965
2023-01-13 00:00:00+00:00,66.62,67.185,64.92,66.75,1384219
2023-01-20 00:00:00+00:00,66.72,67.45,65.25,66.44,1138571
2023-01-27 00:00:00+00:00,65.69,67.13,64.855,66.82,1189392
2023-02-03 00:00:00+00:00,60.96,66.99,58.61,65.59,2085354
2023-02-10 00:00:00+00:00,59.6,62.39,59.37,60.81,973269
2023-02-17 00:00:00+00:00,61.47,61.5,59.585,59.79,1070324
2023-02-24 00:00:00+00:00,60.91,61.98,60.64,61.42,1137624
2023-03-03 00:00:00+00:00,60.31,61.44,59.69,61.18,1026330
2023-03-10 00:00:00+00:00,59.22,60.22,58.18,60.15,1491640
2023-03-17 00:00:00+00:00,61.28,61.8,58.545,58.74,2605281
2023-03-24 00:00:00+00:00,62.28,62.54,60.46,61.54,1350758
2023-03-31 00:00:00+00:00,62.63,63.325,61.25,62.69,1252449
2023-04-07 00:00:00+00:00,63.36,63.63,62.115,62.49,865925
2023-04-14 00:00:00+00:00,62.84,64.065,62.5,63.25,748246
2023-04-21 00:00:00+00:00,62.2,63.27,61.18,62.82,848825
2023-04-28 00:00:00+00:00,61.53,62.67,60.46,62.07,815695
2023-05-05 00:00:00+00:00,60.76,64.07,59.18,61.58,1150831
2023-05-12 00:00:00+00:00,58.99,60.61,57.63,60.61,1252873
2023-05-19 00:00:00+00:00,60.04,60.88,57.935,58.99,1250207
2023-05-26 00:00:00+00:00,59.03,61.25,58.04,60.0,1000802
2023-06-02 00:00:00+00:00,58.5,59.09,56.535,58.7,963976
2023-06-09 00:00:00+00:00,57.77,58.59,52.9,52.9,1268075
