date,Close,High,Low,Open,Volume
2021-12-31 00:00:00+00:00,35.53,42.55,35.0,42.32,111704
2022-01-07 00:00:00+00:00,37.49,40.1999,35.0,36.05,58937
2022-01-14 00:00:00+00:00,35.97,37.86,34.5,37.09,41487
2022-01-21 00:00:00+00:00,32.98,36.34,32.41,35.5,43974
2022-01-28 00:00:00+00:00,33.0,36.48,29.4101,32.0,56852
2022-02-04 00:00:00+00:00,35.99,37.0,32.95,33.0,27725
2022-02-11 00:00:00+00:00,40.38,43.95,34.87,35.49,49569
2022-02-18 00:00:00+00:00,36.54,41.25,35.6,40.0,17775
2022-02-25 00:00:00+00:00,35.05,39.68,31.05,35.0,21127
2022-03-04 00:00:00+00:00,34.5,39.69,33.01,35.5,30745
2022-03-11 00:00:00+00:00,34.35,35.99,31.51,34.5,26297
2022-03-18 00:00:00+00:00,35.57,36.61,33.0,34.0,29360
2022-03-25 00:00:00+00:00,37.0,37.81,34.54,35.9,24847
2022-04-01 00:00:00+00:00,36.77,37.71,34.0,36.99,21085
2022-04-08 00:00:00+00:00,35.02,39.0,34.7,37.0,11995
2022-04-15 00:00:00+00:00,33.0,36.28,33.0,35.0,14546
2022-04-22 00:00:00+00:00,30.9,33.99,29.61,33.0,21223
2022-04-29 00:00:00+00:00,30.47,33.0,28.0,30.0,26153
2022-05-06 00:00:00+00:00,28.27,31.0,28.1,30.15,12368
2022-05-13 00:00:00+00:00,24.51,28.25,21.56,28.1,55313
2022-05-20 00:00:00+00:00,19.86,24.99,17.67,24.99,86624
2022-05-27 00:00:00+00:00,20.54,22.0,19.0,21.0,21998
2022-06-03 00:00:00+00:00,19.11,21.0,18.6,20.54,18833
2022-06-10 00:00:00+00:00,18.52,20.0,18.0,19.25,32127
2022-06-17 00:00:00+00:00,17.54,19.2,16.45,19.2,27312
2022-06-24 00:00:00+00:00,18.87,19.56,17.52,17.8,18465
2022-07-01 00:00:00+00:00,21.61,34.5,18.0,18.8,314032
2022-07-08 00:00:00+00:00,22.57,24.99,19.54,21.6,43407
2022-07-15 00:00:00+00:00,23.79,23.92,21.06,22.57,36885
2022-07-22 00:00:00+00:00,19.32,22.98,17.04,22.02,141909
2022-07-29 00:00:00+00:00,17.5204,19.76,16.84,19.76,90038
2022-08-05 00:00:00+00:00,19.88,23.6,17.16,17.32,337485
2022-08-12 00:00:00+00:00,19.96,20.92,19.2484,19.4,80578
2022-08-19 00:00:00+00:00,21.44,23.0,20.0,20.4,95782
2022-08-26 00:00:00+00:00,20.2,21.84,20.12,21.12,38008
2022-09-02 00:00:00+00:00,17.4,20.2,17.24,20.2,46215
2022-09-09 00:00:00+00:00,18.1596,18.2,16.56,17.24,19377
2022-09-16 00:00:00+00:00,18.08,19.84,17.84,18.16,28675
2022-09-23 00:00:00+00:00,15.92,18.68,15.04,17.84,24848
2022-09-30 00:00:00+00:00,15.338,16.5556,14.76,15.76,17862
2022-10-07 00:00:00+00:00,15.4,16.16,14.96,15.2,20108
2022-10-14 00:00:00+00:00,14.32,15.568,14.1544,15.44,14290
2022-10-21 00:00:00+00:00,15.36,15.68,14.0792,14.52,11728
2022-10-28 00:00:00+00:00,16.28,17.6,15.28,15.28,15141
2022-11-04 00:00:00+00:00,16.04,17.2,15.56,16.32,11507
2022-11-11 00:00:00+00:00,15.16,16.6,14.04,16.0448,17027
2022-11-18 00:00:00+00:00,14.6816,15.44,14.2804,15.2564,8919
2022-11-25 00:00:00+00:00,14.96,15.2796,14.0952,14.5328,6753
2022-12-02 00:00:00+00:00,15.84,15.92,14.48,15.3184,16741
2022-12-09 00:00:00+00:00,15.44,16.0,14.68,15.28,26419
2022-12-16 00:00:00+00:00,13.12,15.9596,12.96,14.72,37032
2022-12-23 00:00:00+00:00,12.9,13.28,12.5636,13.16,23359
2022-12-30 00:00:00+00:00,12.72,13.08,11.56,13.0,29092
2023-01-06 00:00:00+00:00,14.32,14.36,12.48,13.0,7762
2023-01-13 00:00:00+00:00,14.98,15.28,13.92,14.266,13166
2023-01-20 00:00:00+00:00,15.42,15.76,14.84,15.72,21398
2023-01-27 00:00:00+00:00,14.92,15.6,14.64,15.36,14760
2023-02-03 00:00:00+00:00,15.28,15.76,14.84,14.84,13947
2023-02-10 00:00:00+00:00,13.72,15.28,13.6,15.0,11811
2023-02-17 00:00:00+00:00,14.6,14.7584,13.68,14.16,15909
2023-02-24 00:00:00+00:00,13.32,14.6536,13.12,14.4,11512
2023-03-03 00:00:00+00:00,13.44,13.8,12.6628,13.2084,14286
