date,Close,High,Low,Open,Volume
2022-01-03 00:00:00+00:00,170.3278764488,172.5775787131,168.506464783,172.2857763273,478109
2022-01-04 00:00:00+00:00,169.9701832018,171.0177537666,168.7182568372,169.979596182,641332
2022-01-05 00:00:00+00:00,167.0427463643,170.5349620129,166.9909749732,169.8572274396,402870
2022-01-06 00:00:00+00:00,164.0400056852,167.2780708689,162.2609524302,166.063796425,548768
2022-01-07 00:00:00+00:00,161.432610174,163.4658138939,161.4043712334,163.4375749534,428898
2022-01-10 00:00:00+00:00,158.3733916138,159.7429802307,156.5190345173,159.4276453945,491435
2022-01-11 00:00:00+00:00,158.0815892281,158.8722795636,155.4930196772,157.9498075055,745278
2022-01-12 00:00:00+00:00,160.4348342743,160.7266366601,157.6956570405,158.8534536032,754639
2022-01-13 00:00:00+00:00,153.8834000655,161.2914154712,153.4033380761,160.8301794421,779785
2022-01-14 00:00:00+00:00,150.6641608422,153.0456448291,148.9509984486,152.5938217802,650187
2022-01-18 00:00:00+00:00,150.5323791196,150.6265089215,147.2378360549,148.6968479836,695989
2022-01-19 00:00:00+00:00,151.05950601,154.10931159,150.2170442834,151.3230694552,582751
2022-01-20 00:00:00+00:00,150.4100103772,152.6032347604,149.3839955371,150.6076829611,1030133
2022-01-21 00:00:00+00:00,147.4072696982,152.3396713152,147.3131398964,150.9371372676,755546
2022-01-24 00:00:00+00:00,148.6497830826,148.9039335476,142.870213249,145.2516972358,775955
2022-01-25 00:00:00+00:00,143.0867117933,148.0802977814,143.0396468923,145.9576707497,863912
2022-01-26 00:00:00+00:00,140.225165817,145.6282164432,139.5380182635,144.4610069003,808678
2022-01-27 00:00:00+00:00,141.3358974788,143.6955433516,140.3969527054,141.7594815872,837556
2022-01-28 00:00:00+00:00,145.1010895529,145.1952193547,140.1969268764,141.6088739042,828534
2022-01-31 00:00:00+00:00,149.8734705067,150.0240781897,144.8281131275,144.8281131275,942795
2022-02-01 00:00:00+00:00,144.3292251777,148.7909777854,140.8464225092,148.5274143402,1124502
2022-02-02 00:00:00+00:00,145.2422842556,145.7882371064,142.8513872886,144.8375261077,1044724
2022-02-03 00:00:00+00:00,139.6792129663,145.4305438593,139.4533014418,143.6232516638,626823
2022-02-04 00:00:00+00:00,141.0817470138,142.3995642397,138.4743515026,139.208563957,620943
