date,Close,High,Low,Open,Volume
2021-12-31 00:00:00+00:00,55.8,58.32,51.12,57.6,1237458
2022-01-07 00:00:00+00:00,51.48,61.02,50.04,57.2058,917599
2022-01-14 00:00:00+00:00,48.42,52.2,45.18,50.94,738537
2022-01-21 00:00:00+00:00,34.2,48.24,32.76,47.7,1111684
2022-01-28 00:00:00+00:00,32.04,35.82,28.08,31.4712,1492070
2022-02-04 00:00:00+00:00,34.2,38.88,32.04,34.02,879285
2022-02-11 00:00:00+00:00,30.78,36.18,30.6,34.56,810313
2022-02-18 00:00:00+00:00,28.8,32.76,28.08,30.96,580308
2022-02-25 00:00:00+00:00,33.3,34.38,23.4,28.44,1343062
2022-03-04 00:00:00+00:00,26.82,34.38,26.64,32.76,921646
2022-03-11 00:00:00+00:00,27.54,30.24,25.74,26.82,639902
2022-03-18 00:00:00+00:00,38.88,39.06,24.66,27.72,1742914
2022-03-25 00:00:00+00:00,36.72,42.66,35.46,38.16,1294430
2022-04-01 00:00:00+00:00,36.18,42.1398,34.38,36.72,761468
2022-04-08 00:00:00+00:00,32.4,38.52,30.78,36.36,655801
2022-04-15 00:00:00+00:00,31.14,35.1,30.96,31.5,483634
2022-04-22 00:00:00+00:00,28.08,32.22,26.64,30.6,722950
2022-04-29 00:00:00+00:00,34.74,36.9,27.0,27.0,1430325
2022-05-06 00:00:00+00:00,29.7,35.91,28.8,34.56,607288
2022-05-13 00:00:00+00:00,24.48,29.07,20.52,28.62,1105585
2022-05-20 00:00:00+00:00,23.22,25.02,21.96,24.48,515225
2022-05-27 00:00:00+00:00,25.56,25.74,19.98,23.04,570460
2022-06-03 00:00:00+00:00,25.74,27.18,23.94,25.38,472705
2022-06-10 00:00:00+00:00,22.14,27.18,21.96,26.46,500970
2022-06-17 00:00:00+00:00,22.68,23.76,19.98,21.42,674176
2022-06-24 00:00:00+00:00,24.3,27.36,22.14,23.22,1483133
2022-07-01 00:00:00+00:00,21.24,25.11,19.98,24.3,499639
2022-07-08 00:00:00+00:00,20.7,21.96,20.16,20.7,418988
2022-07-15 00:00:00+00:00,18.72,20.7,16.9218,20.7,696299
2022-07-22 00:00:00+00:00,18.18,19.8,18.18,19.08,373540
2022-07-29 00:00:00+00:00,18.9,19.62,17.298,18.36,394791
2022-08-05 00:00:00+00:00,24.84,25.38,18.18,18.54,608323
2022-08-12 00:00:00+00:00,17.1,26.1,16.92,25.74,1641617
2022-08-19 00:00:00+00:00,14.71,21.38,14.46,14.46,3122797
2022-08-26 00:00:00+00:00,13.37,15.75,13.34,14.69,1736018
2022-09-02 00:00:00+00:00,11.17,13.63,11.04,13.23,1378603
2022-09-09 00:00:00+00:00,11.7,12.1299,10.56,11.26,1566910
2022-09-16 00:00:00+00:00,9.6,12.1699,9.6,11.81,1964720
2022-09-23 00:00:00+00:00,8.53,9.7599,8.27,9.48,1236433
2022-09-30 00:00:00+00:00,7.88,8.825,7.75,8.5,1025700
2022-10-07 00:00:00+00:00,8.2,9.66,7.815,8.08,1911186
2022-10-14 00:00:00+00:00,7.78,8.95,7.77,8.28,1001329
2022-10-21 00:00:00+00:00,6.81,8.2282,6.5123,7.96,1055957
2022-10-28 00:00:00+00:00,7.78,7.8,6.26,6.8,849942
2022-11-04 00:00:00+00:00,7.56,8.97,7.17,7.8,809459
2022-11-11 00:00:00+00:00,8.37,8.75,6.52,7.47,1062838
2022-11-18 00:00:00+00:00,7.05,8.46,6.92,8.24,1143863
2022-11-25 00:00:00+00:00,7.52,7.57,6.61,6.84,415236
2022-12-02 00:00:00+00:00,7.53,7.59,6.78,7.35,978839
2022-12-09 00:00:00+00:00,5.6,7.679,5.57,7.35,967755
2022-12-16 00:00:00+00:00,5.17,6.06,4.9,5.61,1166443
2022-12-23 00:00:00+00:00,4.64,5.14,4.391,5.1,904467
2022-12-30 00:00:00+00:00,4.49,4.61,4.06,4.61,720972
2023-01-06 00:00:00+00:00,4.4,4.6962,4.224,4.38,695796
2023-01-13 00:00:00+00:00,5.29,5.44,4.33,4.38,958707
2023-01-20 00:00:00+00:00,5.1,5.4899,4.81,5.23,640390
2023-01-27 00:00:00+00:00,5.61,5.63,4.95,5.13,443418
2023-02-03 00:00:00+00:00,7.24,7.6292,5.4,5.53,1407622
2023-02-10 00:00:00+00:00,5.77,7.5,5.58,7.13,738758
2023-02-17 00:00:00+00:00,6.18,6.93,5.6,5.8,568031
2023-02-24 00:00:00+00:00,5.35,6.23,5.3,6.11,585831
2023-03-03 00:00:00+00:00,4.99,5.4436,4.63,5.32,550038
2023-03-10 00:00:00+00:00,3.69,5.11,3.65,4.96,900094
2023-03-17 00:00:00+00:00,3.54,3.82,3.31,3.595,872247
2023-03-24 00:00:00+00:00,4.37,4.47,3.4515,3.58,736637
2023-03-31 00:00:00+00:00,4.51,4.7,4.01,4.37,428963
2023-04-07 00:00:00+00:00,4.33,4.54,4.07,4.54,427741
2023-04-14 00:00:00+00:00,4.0,4.49,3.81,4.36,362304
2023-04-21 00:00:00+00:00,3.83,4.2399,3.81,3.96,703840
2023-04-28 00:00:00+00:00,4.29,4.42,3.63,3.85,460481
2023-05-05 00:00:00+00:00,5.32,5.36,3.9,4.29,794631
2023-05-12 00:00:00+00:00,5.0,5.78,4.8,5.28,546976
2023-05-19 00:00:00+00:00,4.44,5.04,4.41,5.04,396346
2023-05-26 00:00:00+00:00,4.48,4.95,4.2915,4.44,303801
2023-06-02 00:00:00+00:00,4.98,5.06,4.52,4.53,310777
2023-06-09 00:00:00+00:00,5.6,6.2385,4.72,4.98,808361
2023-06-16 00:00:00+00:00,6.35,6.5,5.54,5.71,691848
2023-06-23 00:00:00+00:00,10.98,14.8,5.7,6.3,13563020
2023-06-30 00:00:00+00:00,8.94,12.4,8.42,10.24,3346087
2023-07-07 00:00:00+00:00,10.18,10.5992,8.952,8.97,1096052
2023-07-14 00:00:00+00:00,9.85,11.4799,9.79,10.24,1034672
2023-07-21 00:00:00+00:00,11.3,13.668,9.72,9.79,2249614
2023-07-28 00:00:00+00:00,10.11,11.2758,9.6015,11.0,920692
2023-08-04 00:00:00+00:00,10.09,12.4388,9.851,10.1,1349452
2023-08-11 00:00:00+00:00,9.4,10.35,8.72,10.21,747893
