date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_peak_832,aVWAP_peak_831,aVWAP_peak_807,aVWAP_peak_786,aVWAP_peak_766,aVWAP_peak_749,aVWAP_peak_727,aVWAP_peak_686,aVWAP_peak_669,aVWAP_peak_644,aVWAP_peak_595,aVWAP_peak_571,aVWAP_peak_521,aVWAP_peak_469,aVWAP_peak_455,aVWAP_peak_428,aVWAP_peak_427,aVWAP_peak_424,aVWAP_peak_422,aVWAP_peak_419,aVWAP_peak_375,aVWAP_peak_334,aVWAP_peak_321,aVWAP_peak_295,aVWAP_peak_264,aVWAP_peak_233,aVWAP_peak_214,aVWAP_peak_193,aVWAP_peak_148,aVWAP_peak_106,aVWAP_peak_64,aVWAP_peak_47,aVWAP_peak_46,aVWAP_peak_12,aVWAP_valley_901,aVWAP_valley_878,aVWAP_valley_845,aVWAP_valley_819,aVWAP_valley_798,aVWAP_valley_759,aVWAP_valley_758,aVWAP_valley_738,aVWAP_valley_714,aVWAP_valley_692,aVWAP_valley_691,aVWAP_valley_690,aVWAP_valley_676,aVWAP_valley_656,aVWAP_valley_616,aVWAP_valley_591,aVWAP_valley_574,aVWAP_valley_544,aVWAP_valley_517,aVWAP_valley_489,aVWAP_valley_460,aVWAP_valley_440,aVWAP_valley_405,aVWAP_valley_350,aVWAP_valley_305,aVWAP_valley_301,aVWAP_valley_281,aVWAP_valley_245,aVWAP_valley_228,aVWAP_valley_212,aVWAP_valley_182,aVWAP_valley_165,aVWAP_valley_136,aVWAP_valley_111,aVWAP_valley_91,aVWAP_valley_61,aVWAP_valley_35,aVWAP_valley_14,aVWAP_OB_bull_845,aVWAP_OB_bull_738,aVWAP_OB_bull_692,aVWAP_OB_bull_616,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,1.7,1.7,1.57,1.64,117360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,117360.0,False,False,False,False
2022-01-04 00:00:00+00:00,1.6,1.68,1.59,1.68,81737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-81737,-3205.372549019608,False,False,False,False,115963.01960784315,False,False,False,False
2022-01-05 00:00:00+00:00,1.55,1.6371,1.55,1.6,122125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-203862,-11074.259900038447,False,False,False,False,116204.66589773165,False,False,False,False
2022-01-06 00:00:00+00:00,1.53,1.58,1.52,1.57,70305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-274167,-21391.622256899685,False,False,False,False,114404.6789997814,False,False,False,False
2022-01-07 00:00:00+00:00,1.59,1.61,1.5,1.52,110467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.275611827375906,-40.580689158238755,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-163700,-26972.342952707542,False,False,False,False,114250.26021547626,False,False,False,False
2022-01-10 00:00:00+00:00,1.53,1.59,1.5,1.59,100597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,14.523956338965345,-37.25724067969154,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-264297,-36279.1922486798,False,False,False,False,113714.8382462419,False,False,False,False
2022-01-11 00:00:00+00:00,1.63,1.64,1.53,1.53,196537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.491784134053102,-27.796209751066616,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67760,-37513.73372912373,False,False,False,False,116962.76615815397,False,False,False,False
2022-01-12 00:00:00+00:00,1.63,1.67,1.6,1.66,274024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.80366933077828,-22.04870187008107,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67760,-38699.8618181777,False,False,False,False,123122.03023038324,False,False,False,False
2022-01-13 00:00:00+00:00,1.6,1.7,1.6,1.6,199341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.046556742497266,-20.02764012302287,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-267101,-47656.76919785701,False,False,False,False,126111.00943703488,False,False,False,False
2022-01-14 00:00:00+00:00,1.59,1.62,1.565,1.6,62683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.69150656283474,-19.19953180857462,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-329784,-58720.58217049007,False,False,False,False,123623.63651793549,False,False,False,False
