date,Open,High,Low,Close,Volume,aVWAP_peak_409,aVWAP_peak_392,aVWAP_peak_315,aVWAP_peak_288,aVWAP_peak_229,aVWAP_peak_182,aVWAP_peak_133,aVWAP_peak_113,aVWAP_peak_85,aVWAP_peak_55,aVWAP_valley_426,aVWAP_valley_343,aVWAP_valley_259,aVWAP_valley_243,aVWAP_valley_214,aVWAP_valley_167,aVWAP_valley_126,aVWAP_valley_89,aVWAP_valley_25,aVWAP_OB_bull_343,aVWAP_OB_bear_288,aVWAP_OB_bear_113,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,32.93,33.07,31.89,32.95,6434.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6434.0,False,False,False,False
2023-12-15 17:00:00+00:00,33.25,33.29,32.115,32.32,3118.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3118.0,-48.34108527131783,False,False,False,False,6382.589147286822,False,False,False,False
2023-12-18 17:00:00+00:00,31.21,31.665,30.42,30.57,6035.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9153.0,-189.49858782525087,False,False,False,False,6377.200168259119,False,False,False,False
2023-12-19 17:00:00+00:00,30.52,31.41,30.455,31.16,8218.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.440100882723826,-43.30390920554856,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-935.0,-201.05674925431674,False,False,False,False,6405.739700534172,False,False,False,False
2023-12-20 17:00:00+00:00,33.2,33.46,30.87,30.93,2726.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.736808102241815,-39.8832787609458,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3661.0,-254.69928027362965,False,False,False,False,6348.689472618914,False,False,False,False
2023-12-21 17:00:00+00:00,31.86,31.98,31.55,31.57,2649.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.39609558744882,-32.585805685677734,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1012.0,-266.4403767034959,False,False,False,False,6291.329945911644,False,False,False,False
2023-12-22 17:00:00+00:00,31.66,32.68,31.66,31.955,3251.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.840403558389742,-25.738213683266764,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2239.0,-227.59633985537965,False,False,False,False,6244.193047525417,False,False,False,False
2023-12-25 17:00:00+00:00,31.955,31.955,31.955,31.955,0.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.469942205683694,-21.51038243089512,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2239.0,-189.3545361366916,False,False,False,False,6147.383852990139,False,False,False,False
2023-12-26 17:00:00+00:00,32.28,32.935,32.185,32.65,6906.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.332873657815824,-15.091623871263323,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9145.0,-44.635861157828145,False,False,False,False,6159.145343641454,False,False,False,False
2023-12-27 17:00:00+00:00,32.96,33.21,32.2,32.4,3282.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.945375575638224,-12.467662895260212,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5863.0,46.955392503533524,False,False,False,False,6114.538439088873,False,False,False,False
