date,Close,High,Low,Open,Volume,aVWAP_peak_186,aVWAP_peak_174,aVWAP_peak_169,aVWAP_peak_165,aVWAP_peak_141,aVWAP_peak_128,aVWAP_peak_115,aVWAP_peak_106,aVWAP_peak_87,aVWAP_peak_82,aVWAP_peak_73,aVWAP_peak_57,aVWAP_peak_50,aVWAP_peak_30,aVWAP_peak_23,aVWAP_peak_13,aVWAP_peak_7,aVWAP_valley_179,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_150,aVWAP_valley_132,aVWAP_valley_122,aVWAP_valley_109,aVWAP_valley_95,aVWAP_valley_85,aVWAP_valley_62,aVWAP_valley_41,aVWAP_valley_24,aVWAP_valley_19,aVWAP_valley_10,aVWAP_valley_4,aVWAP_OB_bull_122,aVWAP_OB_bull_95,aVWAP_OB_bull_62,aVWAP_OB_bear_186,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,85.7265333178,87.3599819554,85.6182927454,86.7302186252,2624485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2624485.0,False,False,False,False
2022-01-07 00:00:00+00:00,79.2714591837,85.9430144625,79.1445225124,85.4018116007,3298572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3298572,-244338.66666666666,False,False,False,False,2674417.3703703703,False,False,False,False
2022-01-14 00:00:00+00:00,77.332968933,78.503935125,75.571599619,76.2407231573,5070201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8368773,-846148.6172839506,False,False,False,False,2851882.8244170095,False,False,False,False
2022-01-21 00:00:00+00:00,75.9356815442,78.5000975047,75.4436789425,77.3821691932,3563254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11932027,-1667324.7937814356,False,False,False,False,2904576.985571305,False,False,False,False
2022-01-28 00:00:00+00:00,73.9775111895,75.000876601,71.8914201584,73.8495905131,4736776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6232693163,,,,,73.6232693163,#000000,,73.6232693163,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16668803,-2778545.4016494774,False,False,False,False,3040295.4310845416,False,False,False,False
2022-02-04 00:00:00+00:00,75.9947218564,78.3268141884,74.0070313456,74.0070313456,3712126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.71563433014194,,,,,74.71563433014194,#000000,,74.71563433014194,,4.995878894796744,-45.27733323226245,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12956677,-3532481.0756013677,False,False,False,False,3090060.6584116123,False,False,False,False
2022-02-11 00:00:00+00:00,75.276398058,78.1103330437,74.2923928546,75.4239988385,4157302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.10392222621465,,,,,75.10392222621465,#000000,,75.10392222621465,,8.251916806853549,-42.40426898881565,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17113979,-4538517.958890155,False,False,False,False,3169115.5726033445,False,False,False,False
2022-02-18 00:00:00+00:00,74.991036549,79.369859704,74.5187140514,75.1878375897,4882442,,,,,,,,,,,,,,,,,76.2932034348,,,,,,,,,,,,,,,75.43594315697212,,,,,75.86457329588606,#000000,,75.86457329588606,,10.456219374980112,-40.60347552935571,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21996421,-5831695.961935329,False,False,False,False,3296028.641299393,False,False,False,False
2022-02-25 00:00:00+00:00,76.2013629491,76.2210430532,71.5470183372,74.5580742595,3265831,,,,,,,,,,,,,,,,,75.63720195080721,,,,,,,,,,,,,,,75.31328952471824,,,,,75.47524573776272,#000000,,75.47524573776272,,14.561586109996288,-37.014999966103375,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18730590,-6787169.594384564,False,False,False,False,3293791.778980919,False,False,False,False
2022-03-04 00:00:00+00:00,74.2923928546,76.5032557455,73.0230261422,75.7684006597,3483583,,,,,,,,,,,,,,,,,75.32843832112819,,,,,,,,,,,,,,,75.21166760211176,,,,,75.27005296161997,#000000,,75.27005296161997,,16.42154988068987,-35.62786361006222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22214173,-7929910.587393114,False,False,False,False,3307850.3879452953,False,False,False,False
2022-03-11 00:00:00+00:00,71.8422198982,73.8495905131,69.8053291272,73.4067881716,3847175,,,,,,,,,,,,,,,,,74.45952419055955,,,,,,,,,,,,,,71.83237984616666,74.74876560494214,,,,,73.68022321388945,#000000,,73.68022321388945,,16.71376436310033,-35.62786361006222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26061348,-9272980.025363995,False,False,False,False,3347800.3592086066,False,False,False,False
2022-03-18 00:00:00+00:00,77.0771275801,77.2050482566,70.3563720411,72.4227829682,3971716,,,,,,,,,,,,,,,,,74.54528377746088,,,,,,,,,,,,,,73.38021562678787,74.76496500189278,,,,,74.23015480204718,#000000,,74.23015480204718,,23.589777042238993,-29.409088351460404,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22089632,-10222361.65311481,False,False,False,False,3394016.332600562,False,False,False,False
2022-03-25 00:00:00+00:00,75.0500768612,76.3391236776,74.3612732188,76.1226425329,2641389,,,,,,,,,,,,,,,,,74.62956022788534,,,,,,,,,,,,,,73.85240614193776,74.80190000324019,,,,,74.42795545768776,#000000,,74.42795545768776,,27.278267218144528,-26.337498428626592,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24731021,-11297077.160291491,False,False,False,False,3338266.159815335,False,False,False,False
2022-04-01 00:00:00+00:00,78.4645749169,80.6638265464,75.4535189946,75.6995202954,4287074,,,,,,,,,,,,,,,,78.19397348596667,75.20883850816651,,,,,,,,,,,,,,75.11450512456443,75.17491310075113,,,,,75.92305755486218,#000000,,75.92305755486218,,32.802419847286615,-21.531265814417953,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20443947,-11974623.074343974,False,False,False,False,3408548.2220512363,False,False,False,False
2022-04-08 00:00:00+00:00,79.379699756,80.3538649074,77.2936087249,78.7499364259,3280490,,,,,,,,,,,,,,,,78.5473072573823,75.62915905665058,,,,,,,,,,,,,,75.82318893020674,75.47250222440137,,,,,76.36803936716024,#000000,,76.36803936716024,,37.41532774467436,-17.652569990637886,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17163457,-12358981.142911086,False,False,False,False,3399062.427825219,False,False,False,False
2022-04-15 00:00:00+00:00,75.6700001393,80.2062641269,75.6601600873,79.5469806406,4122786,,,,,,,,,,,,,,,,78.06468448787203,75.81827691654867,,,,,,,,,,,,,,76.07550355096824,75.6241498361179,,,,,76.39565369787671,#000000,,76.39565369787671,,38.47787743705743,-17.131073701298646,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21286243,-13020259.798991745,False,False,False,False,3452671.5813196474,False,False,False,False
2022-04-22 00:00:00+00:00,76.2702433134,80.2948245952,74.5783447667,74.9418362888,4377706,,,,,,,,,,,,,,,,77.78763772953246,75.95932728327138,,,,,,,,,,,,,,76.23595260796716,75.74691491009662,,,,,76.4324581327169,#000000,,76.4324581327169,,39.68973597836313,-16.312092824139214,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16908537,-13308280.332399763,False,False,False,False,3521192.649370044,False,False,False,False
2022-04-29 00:00:00+00:00,70.0710105321,76.4178440939,69.9529299077,75.6306399312,5216382,,,,,,,,,,,,,,,,76.40529646318737,75.50089570506339,,,,,,,,,,,,,,75.56408730298753,75.41150520255997,,,,,75.72044616844957,#000000,,75.72044616844957,,37.753351807762144,-16.312092824139214,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22124919,-13961364.678147929,False,False,False,False,3646762.230898189,False,False,False,False
2022-05-06 00:00:00+00:00,67.9740865688,71.5366076564,67.5300049928,70.3071717809,4717281,,,,,,,,,,,,,,,,75.06427482704481,74.8645866538714,,,,,,,,,,,,,,74.71661188707678,74.91429192762435,,,,,74.88994132390434,#000000,,74.88994132390434,,35.64794645210335,-16.312092824139214,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26842200,-14915500.62791475,False,False,False,False,3726059.9174983227,False,False,False,False
2022-05-13 00:00:00+00:00,69.7208074345,70.5497597097,63.0793207532,65.6095988885,9651527,,,,,,,,,,,,,,,,73.09327437267571,73.68102416101665,,,,,,,,,,,,,67.7832959658,73.26547397552925,73.93599130960503,,,,,72.35181195692532,#000000,,71.95576711875539,,35.42010564778266,-16.312092824139214,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-17190673,-15084031.914735878,False,False,False,False,4164983.4050910394,False,False,False,False
2022-05-20 00:00:00+00:00,71.7241087663,71.9905577119,69.3754106532,70.0563357364,4622815,,,,,,,,,,,,,,,,72.85645834281644,73.48452857525875,,,,,,,,,,,,,68.8347651658928,73.06179228371282,73.75681360118719,,,,,72.3988715937736,#000000,,72.0593860919202,,36.617535423393775,-16.312092824139214,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12567858,-14897648.66179248,False,False,False,False,4198896.856565777,False,False,False,False
2022-05-27 00:00:00+00:00,74.1221492768,74.4379406197,70.8260771348,71.7734511636,3514630,,,,,,,,,,,,,,,,72.87831018401391,73.4655474945685,,,,,,,,,,,,,69.68313744485704,73.06612832402013,73.7286885453935,,,,,72.56436239857061,#000000,,72.27328086186489,,38.951297573488574,-16.312092824139214,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-9053228,-14464728.612770814,False,False,False,False,4148210.42274609,False,False,False,False
2022-06-03 00:00:00+00:00,74.6451786885,75.7011059915,72.3655599317,74.3392558251,4361525,,,,,,,,,,,,,,,,73.00140291003405,73.5134650455829,,,,,,,,,,,,,70.57986736078179,73.15327721490272,73.75546254856053,,,,,72.80069501597241,#000000,,72.56200313282537,,40.92795902867142,-15.890115380603724,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-4691703,-13740800.789602606,False,False,False,False,4164011.502542676,False,False,False,False
2022-06-10 00:00:00+00:00,69.1385671459,75.8096592656,68.8326442825,75.4938679227,3691581,,,,,,,,,,,,,,,71.26029023133334,72.87742552304692,73.40096525019976,,,,,,,,,,,,,70.6770668251938,73.04111577831178,73.64902733633552,,,,,72.48431515740351,#000000,,71.96397458947146,,39.96385846777276,-15.890115380603724,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8383284,-13343947.694076486,False,False,False,False,4129016.650502478,False,False,False,False
2022-06-17 00:00:00+00:00,64.5003817964,66.9971071016,63.5727447265,66.2174972237,5216775,,,,,,,,,,,,,,,67.60794466206328,72.15937058438439,72.84881971289701,,,,,,,,,,,,65.02341120816668,69.7274551546818,72.42165438942233,73.1586346584338,,,,,70.42104148143561,#000000,,68.62954540232403,,37.76655372302645,-15.890115380603724,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13600059,-13362918.901922673,False,False,False,False,4209591.343057849,False,False,False,False
2022-06-24 00:00:00+00:00,68.674748611,68.6846170905,64.4609078786,65.7339417298,2920234,,,,,,,,,,,,,,,67.5253585657515,71.92149272392656,72.65044180430237,,,,,,,,,,,,65.8309026823968,69.51655061575545,72.20822730107595,72.9771143189513,,,,,70.37572685887999,#000000,,68.69857614695758,,38.50744368903287,-15.890115380603724,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.2984733934515055,-0.2984733934515055,False,False,False,False,-10679825,-13164171.205483956,False,False,False,False,4114083.391720231,False,False,False,False
2022-07-01 00:00:00+00:00,70.6385760249,70.6681814633,67.4806625955,68.2207985555,3287409,,,,,,,,,,,,,,,67.97563709598296,71.80065035174819,72.53280129751181,,,,,,,,,,,,66.91426459490239,69.52354207389492,72.09174458955955,72.86364966648729,,,,,70.52889852429816,#000000,,69.05352352913211,,40.003951113522476,-15.890115380603724,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8510521155688245,1.094232429455279,False,False,False,False,-0.18724284881641698,-0.2428581211339612,False,False,False,False,-7392416,-12736633.782855514,False,False,False,False,4052848.2515928065,False,False,False,False
2022-07-08 00:00:00+00:00,70.2635738052,71.1813423956,68.970802995,69.3852791326,2897510,,,,,,,,,,,,,,,68.32354979863071,71.72786515127841,72.45419866465157,,,,,,,,,,,,67.56658361479728,69.56791161332306,72.01788801797717,72.78536671504365,,,,,70.63476622510026,#000000,,69.29647754450737,,40.929391967778095,-15.616212154929102,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9145652802350179,1.0811661450089145,False,False,False,False,-0.09673826624679518,-0.16979819369037819,False,False,False,False,-10289926,-12555396.169310661,False,False,False,False,3967267.6403637095,False,False,False,False
2022-07-15 00:00:00+00:00,70.3129162025,70.7866032169,68.062902884,70.3425216409,2768378,,,,,,,,,,,,,,,68.50968002344524,71.6472621668898,72.37106812745519,,,,,,,,,,,,67.9155361630693,69.57777068445095,71.93779183092553,72.70350182557034,,,,,70.66608726025805,#000000,,69.41256225946383,,41.616625109975956,-14.779825821285257,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9327605770704884,1.026636015770965,False,False,False,False,-0.12889778727103668,-0.14934799048070743,False,False,False,False,-7521548,-12182518.5271395,False,False,False,False,3878461.000336768,False,False,False,False
2022-07-22 00:00:00+00:00,73.3326709194,74.2997819072,68.9954741937,70.3326531615,2591281,,,,,,,,,,,,,,,68.91984172217303,71.66762446647958,72.36659072476371,,,,,,,,,,,,68.48085500591408,69.72756212271474,71.9463735422224,72.6914462092402,,,,,70.82861339907254,#000000,,69.69897082932036,,43.65861003451184,-12.635371989308148,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9432145512830186,0.9957747319320528,False,False,False,False,-0.019828875650098634,-0.08458843306540303,False,False,False,False,-4930267,-11645314.710314352,False,False,False,False,3783114.3336451557,False,False,False,False
2022-07-29 00:00:00+00:00,77.062956158,77.5267746929,72.5925349594,73.1353013301,2788180,,,,,,,,,,,,,,75.72742193676667,69.6453685185264,71.81994452087376,72.4637903962425,,,,,,,,,,,,69.38005137876765,70.07382687696587,72.07073080874792,72.76909687392335,,,,,71.74377891385177,#000000,,71.20666717775664,,46.764531463033094,-9.522509412527263,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,1.0052825499119118,0.9462196355124869,False,False,False,False,0.14756764040003367,0.03148960366731532,False,False,False,False,-2142087,-10941371.916957734,False,True,False,False,3709415.494115885,False,False,False,False
2022-08-05 00:00:00+00:00,76.1057136497,77.507037734,75.3063668128,76.3425571569,3521545,,,,,,,,,,,,,,76.05054240220484,70.43562255756241,72.02292694151042,72.59920718484868,,,,,,,,,,,,70.31849389873183,70.49726417662256,72.23966379388042,72.87978997204581,,,,,72.13043886592587,#000000,,71.8254807587804,,48.51547334037448,-7.763772838786082,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,1.0108571419553545,0.9746524622720424,False,False,False,False,0.21544527042558184,0.12346743704644858,False,False,False,False,-5663632,-10550428.21940531,False,False,False,False,3695499.1612184118,False,False,False,False
2022-08-12 00:00:00+00:00,69.1484356254,76.4215049926,68.1221137608,76.0267658139,6787071,,,,,,,,,,,,,,73.55277762034399,70.58358387282122,71.95938563695427,72.51216864131325,,,,,,,,,,,,70.50737156132121,70.58217954082902,72.16764197074988,72.78598721341633,,,,,71.83138700721865,#000000,,71.30647814882886,,46.903381497463094,-7.763772838786082,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9477447003862203,0.9829013206425433,False,False,False,False,0.010602174199804318,0.06703480562312644,False,False,False,False,-12450703,-10691189.314264176,False,False,False,False,3924504.4826096403,False,False,False,False
2022-08-19 00:00:00+00:00,67.9642180894,69.562911763,67.4313201981,68.4773790217,3619251,,,,,,,,,,,,,,72.4196983988849,70.37918106571416,71.81009386049432,72.37463678364506,,,,,,,,,,,,70.28981575546554,70.45060333027793,72.02653548136284,72.65449682229165,,,,,71.55063268726705,#000000,,70.88482463758564,,45.342834563773096,-7.763772838786082,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9386452483578899,1.0522418765254675,False,False,False,False,-0.1751800265530547,-0.05407261046496413,False,False,False,False,-16069954,-11089616.328022385,False,False,False,False,3901893.1135274447,False,False,False,False
