date,Open,High,Low,Close,Volume,aVWAP_peak_485,aVWAP_peak_423,aVWAP_peak_371,aVWAP_peak_329,aVWAP_peak_300,aVWAP_peak_283,aVWAP_peak_224,aVWAP_peak_126,aVWAP_peak_89,aVWAP_peak_65,aVWAP_peak_47,aVWAP_valley_443,aVWAP_valley_413,aVWAP_valley_396,aVWAP_valley_365,aVWAP_valley_342,aVWAP_valley_310,aVWAP_valley_269,aVWAP_valley_247,aVWAP_valley_246,aVWAP_valley_183,aVWAP_valley_146,aVWAP_valley_119,aVWAP_valley_117,aVWAP_valley_96,aVWAP_valley_77,aVWAP_valley_44,aVWAP_OB_bull_443,aVWAP_OB_bull_396,aVWAP_OB_bull_310,aVWAP_OB_bull_146,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-09 14:00:00+00:00,17.7,17.805,17.025,17.13,13232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,13232.0,False,False,False,False
2025-05-09 15:00:00+00:00,17.13,17.33,16.975,17.155,3528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3528.0,54.69767441860465,False,False,False,False,13081.550387596899,False,False,False,False
2025-05-09 16:00:00+00:00,17.015,17.095,16.44,16.52,16593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.79374471682173,-62.721893491123936,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13065.0,-148.70849107625742,False,False,False,False,13135.991466858963,False,False,False,False
2025-05-09 17:00:00+00:00,16.52,16.53,16.165,16.3,3964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.01457917156662,-62.721893491123936,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17029.0,-410.4184369510441,False,False,False,False,12993.790048768125,False,False,False,False
2025-05-09 18:00:00+00:00,16.3,16.745,16.11,16.71,8513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.34655680335312,-62.721893491123936,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8516.0,-536.0863681611054,False,False,False,False,12924.320435608928,False,False,False,False
2025-05-09 19:00:00+00:00,16.85,16.965,16.515,16.965,3501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.76683559358412,-62.721893491123936,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5015.0,-605.5268895849642,False,False,False,False,12778.222444359179,False,False,False,False
2025-05-12 14:00:00+00:00,17.345,17.4,17.06,17.06,1690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.67253858621037,-62.721893491123936,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3325.0,-647.6892633898485,False,False,False,False,12606.312018865237,False,False,False,False
2025-05-12 15:00:00+00:00,17.06,17.17,16.91,16.91,2178.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.387542029992744,-60.344076372811244,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5503.0,-722.9653988411687,False,False,False,False,12444.6327627588,False,False,False,False
2025-05-12 16:00:00+00:00,16.91,16.99,16.85,16.99,2177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.3871693925761,-53.075051241276434,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3326.0,-763.3225244405304,False,False,False,False,12285.444657909826,False,False,False,False
2025-05-12 17:00:00+00:00,16.99,17.07,16.915,17.04,1447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.79708231644969,-45.69522621230717,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1879.0,-780.6198496430028,False,False,False,False,12117.406756236805,False,False,False,False
2025-05-12 18:00:00+00:00,17.04,17.13,17.035,17.13,183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.05140223476283,-37.985902197413836,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1696.0,-794.8117899586152,False,False,False,False,11932.377194124607,False,False,False,False
2025-05-12 19:00:00+00:00,17.13,17.19,17.0,17.19,4751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.40219937278403,-30.73748997409637,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3055.0,-735.1247854631328,False,False,False,False,11821.038012820349,False,False,False,False
2025-05-13 14:00:00+00:00,17.19,17.265,17.06,17.16,723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.31596287743127,-25.33504159144903,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2332.0,-687.5724632078905,False,False,False,False,11648.975407970422,False,False,False,False
