date,Close,High,Low,Open,Volume,aVWAP_peak_894,aVWAP_peak_856,aVWAP_peak_839,aVWAP_peak_815,aVWAP_peak_792,aVWAP_peak_730,aVWAP_peak_699,aVWAP_peak_669,aVWAP_peak_638,aVWAP_peak_595,aVWAP_peak_580,aVWAP_peak_561,aVWAP_peak_490,aVWAP_peak_427,aVWAP_peak_388,aVWAP_peak_374,aVWAP_peak_356,aVWAP_peak_341,aVWAP_peak_320,aVWAP_peak_284,aVWAP_peak_271,aVWAP_peak_255,aVWAP_peak_230,aVWAP_peak_205,aVWAP_peak_173,aVWAP_peak_157,aVWAP_peak_124,aVWAP_peak_101,aVWAP_peak_80,aVWAP_peak_68,aVWAP_peak_43,aVWAP_valley_906,aVWAP_valley_876,aVWAP_valley_860,aVWAP_valley_843,aVWAP_valley_832,aVWAP_valley_819,aVWAP_valley_800,aVWAP_valley_753,aVWAP_valley_707,aVWAP_valley_680,aVWAP_valley_643,aVWAP_valley_606,aVWAP_valley_586,aVWAP_valley_574,aVWAP_valley_479,aVWAP_valley_454,aVWAP_valley_439,aVWAP_valley_419,aVWAP_valley_352,aVWAP_valley_330,aVWAP_valley_290,aVWAP_valley_271,aVWAP_valley_242,aVWAP_valley_211,aVWAP_valley_196,aVWAP_valley_168,aVWAP_valley_115,aVWAP_valley_95,aVWAP_valley_77,aVWAP_valley_36,aVWAP_OB_bull_819,aVWAP_OB_bull_753,aVWAP_OB_bull_680,aVWAP_OB_bull_439,aVWAP_OB_bull_290,aVWAP_OB_bull_115,aVWAP_OB_bear_374,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,154.0704734968,157.7532444315,152.4231672176,157.601767992,2704767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2704767.0,False,False,False,False
2022-01-04 00:00:00+00:00,155.5473687817,157.1946750609,154.2882208786,154.316622711,2111467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2111467,82802.62745098039,False,False,False,False,2681500.3333333335,False,False,False,False
2022-01-05 00:00:00+00:00,153.2184185248,156.2384800368,152.875513735,155.594705169,1761253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.85607126132612,-34.57571495469551,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,350214,93289.34794309881,False,False,False,False,2645412.202614379,False,False,False,False
2022-01-06 00:00:00+00:00,154.174613549,155.2728177351,152.4231672176,152.7639892064,1171821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.46848693124437,-34.57571495469551,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1522035,149318.5892002322,False,False,False,False,2587624.312315776,False,False,False,False
2022-01-07 00:00:00+00:00,153.1426803051,155.1497431281,152.1296816161,153.9852679996,1560354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.67709429844343,-34.57571495469551,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38319,141960.25236885055,False,False,False,False,2547339.2020288827,False,False,False,False
2022-01-10 00:00:00+00:00,150.9178701004,152.1893254642,149.8670023015,151.4764394709,2299885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.719306660767785,-34.57571495469551,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2338204,44698.90913869956,False,False,False,False,2537635.115674809,False,False,False,False
2022-01-11 00:00:00+00:00,150.9652064877,151.4196358061,149.4220402606,151.2870939216,2145359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.60194593060209,-34.57571495469551,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-192845,35383.46172149565,False,False,False,False,2522251.7385895224,False,False,False,False
2022-01-12 00:00:00+00:00,150.9368046553,152.3496064717,150.1794224579,151.4669721934,1569332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.81092273269881,-34.57571495469551,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1762177,-35109.105404837515,False,False,False,False,2484882.3370762076,False,False,False,False
2022-01-13 00:00:00+00:00,149.0622837168,151.6279159104,148.7782653928,151.3438975864,1392752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.180131305048963,-34.57571495469551,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3154929,-157454.98362425563,False,False,False,False,2442053.6964065526,False,False,False,False
2022-01-14 00:00:00+00:00,148.3049015195,149.0333138478,146.8540412477,147.4055101601,2086302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.718478476107826,-34.57571495469551,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5241231,-356818.7489723241,False,False,False,False,2428102.649488649,False,False,False,False
