date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_841,aVWAP_peak_798,aVWAP_peak_744,aVWAP_peak_724,aVWAP_peak_653,aVWAP_peak_624,aVWAP_peak_611,aVWAP_peak_547,aVWAP_peak_466,aVWAP_peak_440,aVWAP_peak_370,aVWAP_peak_284,aVWAP_peak_263,aVWAP_peak_232,aVWAP_peak_231,aVWAP_peak_195,aVWAP_peak_173,aVWAP_peak_113,aVWAP_peak_79,aVWAP_peak_54,aVWAP_valley_828,aVWAP_valley_810,aVWAP_valley_791,aVWAP_valley_750,aVWAP_valley_734,aVWAP_valley_702,aVWAP_valley_679,aVWAP_valley_654,aVWAP_valley_639,aVWAP_valley_612,aVWAP_valley_579,aVWAP_valley_578,aVWAP_valley_545,aVWAP_valley_486,aVWAP_valley_450,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_348,aVWAP_valley_310,aVWAP_valley_293,aVWAP_valley_257,aVWAP_valley_216,aVWAP_valley_182,aVWAP_valley_181,aVWAP_valley_180,aVWAP_valley_149,aVWAP_valley_131,aVWAP_valley_104,aVWAP_valley_103,aVWAP_valley_72,aVWAP_valley_18,aVWAP_OB_bull_828,aVWAP_OB_bull_639,aVWAP_OB_bull_579,aVWAP_OB_bull_486,aVWAP_OB_bull_310,aVWAP_OB_bear_869,aVWAP_OB_bear_173,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,121.685,121.775,121.685,121.775,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3.0,False,False,False,False
2025-02-07 16:00:00+00:00,121.775,121.775,120.8,120.83,169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-169.0,-2.6201550387596897,False,False,False,False,5.573643410852712,False,False,False,False
2025-02-07 17:00:00+00:00,120.83,120.935,120.825,120.865,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.3333333333332007,-51.9999999999998,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55.0,-1.7268193017246556,False,False,False,False,8.960098551769725,False,False,False,False
2025-02-07 18:00:00+00:00,120.865,121.16,120.84,120.84,309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.180699730872533,-51.104036908881085,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-254.0,-5.638031405573885,False,False,False,False,13.611879969571744,False,False,False,False
2025-02-07 19:00:00+00:00,120.84,120.85,120.72,120.82,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.7103913161498285,-50.464823132650565,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-269.0,-9.721162701611501,False,False,False,False,13.633401210353577,False,False,False,False
2025-02-07 20:00:00+00:00,120.82,120.82,120.555,120.7,1888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.868211982542925,-50.1256817527347,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2157.0,-43.0123074659276,False,False,False,False,42.69334847841011,False,False,False,False
2025-02-10 15:00:00+00:00,121.29,121.29,121.29,121.29,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.892115152490366,-36.368367893716325,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2157.0,-75.78731045095198,False,False,False,False,42.031436098899874,False,False,False,False
2025-02-10 16:00:00+00:00,121.29,121.34,121.19,121.28,201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.768423623526182,-28.11988810693043,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2358.0,-111.17045292458063,False,False,False,False,44.49606499659135,False,False,False,False
2025-02-10 17:00:00+00:00,121.28,121.28,121.28,121.28,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.35262927088339,-23.000380913010623,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2358.0,-146.00501954590496,False,False,False,False,43.80620352377598,False,False,False,False
2025-02-10 18:00:00+00:00,121.28,121.28,121.28,121.28,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.742099702454865,-19.693144127440476,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2358.0,-180.29951536689867,False,False,False,False,43.12703757767092,False,False,False,False
