date,Close,High,Low,Open,Volume,aVWAP_peak_41,aVWAP_peak_29,aVWAP_peak_16,aVWAP_peak_6,aVWAP_valley_48,aVWAP_valley_44,aVWAP_valley_40,aVWAP_valley_36,aVWAP_valley_20,aVWAP_valley_14,aVWAP_valley_8,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-08-02 00:00:00+00:00,37.82,40.75,34.89,39.0,128566,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,128566.0,False,False,False,False
2024-08-09 00:00:00+00:00,36.42,37.35,34.0,34.98,166397,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-166397,-12325.703703703703,False,False,False,False,131368.2962962963,False,False,False,False
2024-08-16 00:00:00+00:00,34.81,36.38,33.4501,36.38,177704,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-344101,-36901.65157750343,False,False,False,False,134800.5706447188,False,False,False,False
2024-08-23 00:00:00+00:00,36.93,37.62,34.71,34.7117,138300,,,,,,,,,,,,,#000000,,,,12.509014620074733,-38.17507211696061,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-205801,-49412.714423614285,False,False,False,False,135059.7876339989,False,False,False,False
2024-08-30 00:00:00+00:00,36.9,37.045,35.61,37.0,143265,,,,,,,,,,,,,#000000,,,,21.361537300295275,-30.319736823591125,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-349066,-71609.25409593915,False,False,False,False,135667.58114259157,False,False,False,False
2024-09-06 00:00:00+00:00,36.66,37.71,36.18,36.3,218616,,,,,,,,,,,,,#000000,,,,27.019968201309453,-25.70795304734828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-567682,-108355.38342216588,False,False,False,False,141811.90846536256,False,False,False,False
2024-09-13 00:00:00+00:00,34.59,39.18,33.77,37.05,334490,,,,35.846666666666664,,,,,,,,35.846666666666664,#000000,,35.846666666666664,,27.170603013370204,-25.70795304734828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-902172,-167156.6142797832,False,False,False,False,156084.35969015054,False,False,False,False
2024-09-20 00:00:00+00:00,35.91,37.93,34.6,34.6,1216851,,,,36.08198262879233,,,,,,,,36.08198262879233,#000000,,36.08198262879233,,31.094599932672363,-23.14745936218479,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,314679,-131465.08729609556,False,False,False,False,234659.66637976904,False,False,False,False
2024-09-27 00:00:00+00:00,34.59,36.95,33.13,36.46,405142,,,,35.83515082591228,,,,,,,34.89000000000001,35.36257541295615,#000000,,35.36257541295615,,31.969716377617683,-22.82598201050561,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-90463,-128427.89564453292,False,False,False,False,247287.98738867504,False,False,False,False
2024-10-04 00:00:00+00:00,37.12,38.8,34.0,34.55,420115,,,,35.977425291670414,,,,,,,35.78087550908384,35.87915040037713,#000000,,35.87915040037713,,37.354713162662335,-18.084424380610546,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,329652,-94496.05152271569,False,False,False,False,260089.98832284726,False,False,False,False
