date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_790,aVWAP_peak_789,aVWAP_peak_720,aVWAP_peak_665,aVWAP_peak_635,aVWAP_peak_543,aVWAP_peak_528,aVWAP_peak_496,aVWAP_peak_432,aVWAP_peak_416,aVWAP_peak_378,aVWAP_peak_336,aVWAP_peak_316,aVWAP_peak_253,aVWAP_peak_234,aVWAP_peak_201,aVWAP_peak_200,aVWAP_peak_167,aVWAP_peak_144,aVWAP_peak_104,aVWAP_peak_86,aVWAP_peak_70,aVWAP_peak_50,aVWAP_peak_33,aVWAP_valley_884,aVWAP_valley_852,aVWAP_valley_793,aVWAP_valley_779,aVWAP_valley_726,aVWAP_valley_668,aVWAP_valley_628,aVWAP_valley_606,aVWAP_valley_547,aVWAP_valley_507,aVWAP_valley_473,aVWAP_valley_420,aVWAP_valley_390,aVWAP_valley_373,aVWAP_valley_372,aVWAP_valley_347,aVWAP_valley_281,aVWAP_valley_240,aVWAP_valley_206,aVWAP_valley_173,aVWAP_valley_158,aVWAP_valley_127,aVWAP_valley_97,aVWAP_valley_74,aVWAP_valley_59,aVWAP_valley_36,aVWAP_valley_22,aVWAP_OB_bull_390,aVWAP_OB_bull_281,aVWAP_OB_bear_234,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,43.39,43.69,43.39,43.55,476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,476.0,False,False,False,False
2025-02-03 16:00:00+00:00,43.49,43.535,43.49,43.535,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44.0,-0.6821705426356589,False,False,False,False,469.30232558139534,False,False,False,False
2025-02-03 17:00:00+00:00,43.535,43.61,43.48,43.48,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-218.0,-4.051439216393245,False,False,False,False,464.7239949522264,False,False,False,False
2025-02-03 18:00:00+00:00,43.48,43.61,43.385,43.61,565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.718446601941867,-29.55339805825232,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,347.0,1.391218755953937,False,False,False,False,466.2786616971531,False,False,False,False
2025-02-03 19:00:00+00:00,43.61,43.85,43.61,43.785,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.25551461528878,-12.433143642356612,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,418.0,7.850269627954651,False,False,False,False,460.15031035301115,False,False,False,False
2025-02-03 20:00:00+00:00,43.64,43.725,43.35,43.435,833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.95528182156114,-12.433143642356612,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-415.0,1.2944514941879124,False,False,False,False,465.9309256963753,False,False,False,False
2025-02-04 15:00:00+00:00,43.435,44.34,43.435,44.34,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.38037998986172,-6.566021996605059,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-372.0,-4.493059381690969,False,False,False,False,459.3738570809276,False,False,False,False
2025-02-04 16:00:00+00:00,44.34,44.54,44.34,44.49,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.80396339714683,0.025215259883374586,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-317.0,-9.338128228486458,False,False,False,False,453.1044949556419,False,False,False,False
2025-02-04 17:00:00+00:00,44.49,44.49,44.2,44.21,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.800844732748196,0.22085685090527107,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-481.0,-16.650715387734728,False,False,False,False,448.62225472377145,False,False,False,False
2025-02-04 18:00:00+00:00,44.29,44.39,44.23,44.24,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.709453187131004,1.029010538592658,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-407.0,-22.702642280948144,False,False,False,False,442.8141577513099,False,False,False,False
