date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_peak_852,aVWAP_peak_815,aVWAP_peak_785,aVWAP_peak_771,aVWAP_peak_756,aVWAP_peak_735,aVWAP_peak_701,aVWAP_peak_689,aVWAP_peak_646,aVWAP_peak_606,aVWAP_peak_568,aVWAP_peak_521,aVWAP_peak_498,aVWAP_peak_428,aVWAP_peak_389,aVWAP_peak_365,aVWAP_peak_332,aVWAP_peak_277,aVWAP_peak_225,aVWAP_peak_173,aVWAP_peak_155,aVWAP_peak_128,aVWAP_peak_106,aVWAP_peak_75,aVWAP_peak_54,aVWAP_peak_26,aVWAP_peak_10,aVWAP_valley_897,aVWAP_valley_869,aVWAP_valley_817,aVWAP_valley_800,aVWAP_valley_773,aVWAP_valley_760,aVWAP_valley_746,aVWAP_valley_722,aVWAP_valley_711,aVWAP_valley_696,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_603,aVWAP_valley_574,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_422,aVWAP_valley_411,aVWAP_valley_350,aVWAP_valley_335,aVWAP_valley_307,aVWAP_valley_245,aVWAP_valley_196,aVWAP_valley_167,aVWAP_valley_133,aVWAP_valley_118,aVWAP_valley_90,aVWAP_valley_44,aVWAP_OB_bull_817,aVWAP_OB_bull_615,aVWAP_OB_bull_574,aVWAP_OB_bull_530,aVWAP_OB_bull_457,aVWAP_OB_bear_735,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,92.222256801,92.6270803809,91.6537811357,91.6537811357,1515912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1515912.0,False,False,False,False
2022-01-04 00:00:00+00:00,92.6529201838,93.0706636652,91.9121791654,92.3514558159,1909586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1909586,74885.72549019608,False,False,False,False,1531350.1960784316,False,False,False,False
2022-01-05 00:00:00+00:00,93.3161417934,94.3411206446,92.7562793957,92.7562793957,1279454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3189040,197009.42252979625,False,False,False,False,1521471.9138792774,False,False,False,False
2022-01-06 00:00:00+00:00,94.6684248155,94.7631707597,93.5487000201,93.703738838,1196619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4385659,361270.1902737258,False,False,False,False,1508732.5839232274,False,False,False,False
2022-01-07 00:00:00+00:00,96.5805702353,96.8002085606,94.9268228452,94.9612759159,1527742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5913401,579000.8102629915,False,False,False,False,1509478.0512203556,False,False,False,False
2022-01-10 00:00:00+00:00,96.864808068,97.0370734211,95.7450832726,96.6925427149,1312680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7226081,839670.6216252272,False,False,False,False,1501760.4805842633,False,False,False,False
2022-01-11 00:00:00+00:00,98.5271687258,98.5357819934,96.6753161796,96.7614488561,1026068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8252149,1130356.0482281595,False,False,False,False,1483105.8735025276,False,False,False,False
2022-01-12 00:00:00+00:00,99.8880650155,99.9139048185,98.8372463614,98.8372463614,896526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9148675,1444799.9286898002,False,False,False,False,1460102.741208311,False,False,False,False
2022-01-13 00:00:00+00:00,100.1378497776,101.0336296139,100.0086507627,100.5685131604,975091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10123766,1785151.5393294161,False,False,False,False,1441082.6729256322,False,False,False,False
2022-01-14 00:00:00+00:00,101.0594694168,101.0680826845,99.3626556885,99.5693741122,1656147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11779913,2177102.9691596352,False,False,False,False,1449516.5681050192,False,False,False,False
2022-01-18 00:00:00+00:00,102.3170064947,102.8510290895,101.4470664614,101.8777298442,2522515,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2050340152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.2050340152,#000000,,102.2050340152,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14302428,2652605.911545532,False,False,False,False,1491594.9379832537,False,False,False,False
2022-01-19 00:00:00+00:00,101.1886684317,102.6478421054,100.4737672162,102.4203657066,2799483,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.80090531364337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.80090531364337,#000000,,101.80090531364337,,94.91906680646444,45.34247790592573,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11502945,2999678.0326613933,False,False,False,False,1542884.665905479,False,False,False,False
2022-01-20 00:00:00+00:00,100.0000374951,101.9552492532,99.8622252126,101.2661878406,2074538,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.46571949628581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.46571949628581,#000000,,101.46571949628581,,87.2906582662296,38.632044143684666,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9428407,3251785.0509883976,False,False,False,False,1563733.816262127,False,False,False,False
2022-01-21 00:00:00+00:00,98.9406055733,99.8622252126,98.3376768373,99.4401750974,3369146,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.70872406588558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.70872406588558,#000000,,100.70872406588558,,79.12450246296433,31.746623089924526,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6059261,3361882.1470280685,False,False,False,False,1634534.294055769,False,False,False,False
2022-01-24 00:00:00+00:00,97.6744552277,97.8644639122,95.4263923693,97.2351785772,3267492,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84249040621013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84249040621013,#000000,,99.84249040621013,,70.659659364045,24.80374603010037,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2791769,3339524.768713243,False,False,False,False,1698571.8511516212,False,False,False,False
2022-01-25 00:00:00+00:00,97.192112239,98.0781248807,95.6459333151,97.0270706684,2650853,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.38641960834023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.38641960834023,#000000,,99.38641960834023,,63.995053256793625,19.63633110710117,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140916,3214089.1307244883,False,False,False,False,1735916.209929989,False,False,False,False
2022-01-26 00:00:00+00:00,96.9488930824,98.6861727721,96.3321587926,98.0868981431,3378350,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.03885596279981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.03885596279981,#000000,,99.03885596279981,,59.03414371126601,15.971844628034091,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3237434,2961088.2236372535,False,False,False,False,1800325.3781680285,False,False,False,False
2022-01-27 00:00:00+00:00,96.844656301,98.451640014,96.51457316,97.7046097474,1519737,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.91431971966064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.91431971966064,#000000,,98.91431971966064,,55.49360386344064,13.43392964932599,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4757171,2658411.3913377533,False,False,False,False,1789321.9123575178,False,False,False,False
2022-01-28 00:00:00+00:00,97.4005858017,97.444017794,96.3582179879,96.9575794809,1913568,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.76391719066477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.76391719066477,#000000,,98.76391719066477,,54.459818237583335,12.961995490680302,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2843603,2442646.121089214,False,False,False,False,1794194.3079513407,False,False,False,False
2022-01-31 00:00:00+00:00,99.0596879054,99.2768478666,97.2181714343,97.2963490203,1508495,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.74909529723436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.74909529723436,#000000,,98.74909529723436,,56.977430932219725,12.961995490680302,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1335108,2294498.900654343,False,False,False,False,1782990.4135218766,False,False,False,False
2022-02-01 00:00:00+00:00,100.0238781331,100.1889197037,98.8512143426,99.2246426119,1372387,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79794723185067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79794723185067,#000000,,98.79794723185067,,60.10445222617152,12.961995490680302,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37279,2205980.473177702,False,False,False,False,1766888.3188739598,False,False,False,False
2022-02-02 00:00:00+00:00,100.640612423,101.0401867516,100.1541741099,100.6492988214,1361700,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8869841531311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8869841531311,#000000,,98.8869841531311,,63.02453328977645,3.7165731394448756,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1398979,2174333.356582498,False,False,False,False,1750998.5808789027,False,False,False,False
2022-02-03 00:00:00+00:00,100.0065053362,100.7101036106,99.8327773673,100.0673101254,1329637,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.94627298316243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.94627298316243,#000000,,98.94627298316243,,63.187473543680284,4.002941419964515,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69342,2091784.6759322041,False,False,False,False,1734474.5973150244,False,False,False,False
2022-02-04 00:00:00+00:00,99.9891325393,100.2670972897,99.1899838821,99.6590493983,1197324,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.98065673905778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.98065673905778,#000000,,98.98065673905778,,63.24663586414227,4.398013346752194,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1127982,1965519.3160917256,False,False,False,False,1713409.8680085528,False,False,False,False
