date,Open,High,Low,Close,Volume,aVWAP_peak_876,aVWAP_peak_858,aVWAP_peak_835,aVWAP_peak_808,aVWAP_peak_780,aVWAP_peak_719,aVWAP_peak_637,aVWAP_peak_620,aVWAP_peak_619,aVWAP_peak_533,aVWAP_peak_499,aVWAP_peak_457,aVWAP_peak_435,aVWAP_peak_398,aVWAP_peak_363,aVWAP_peak_347,aVWAP_peak_330,aVWAP_peak_276,aVWAP_peak_256,aVWAP_peak_225,aVWAP_peak_189,aVWAP_peak_119,aVWAP_valley_846,aVWAP_valley_819,aVWAP_valley_790,aVWAP_valley_772,aVWAP_valley_749,aVWAP_valley_672,aVWAP_valley_599,aVWAP_valley_598,aVWAP_valley_572,aVWAP_valley_539,aVWAP_valley_510,aVWAP_valley_477,aVWAP_valley_446,aVWAP_valley_445,aVWAP_valley_408,aVWAP_valley_357,aVWAP_valley_300,aVWAP_valley_245,aVWAP_valley_210,aVWAP_valley_174,aVWAP_valley_157,aVWAP_valley_141,aVWAP_valley_97,aVWAP_valley_60,aVWAP_valley_12,aVWAP_OB_bull_790,aVWAP_OB_bull_772,aVWAP_OB_bull_672,aVWAP_OB_bull_572,aVWAP_OB_bull_357,aVWAP_OB_bull_300,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,28.32,28.86,28.32,28.735,10325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,10325.0,False,False,False,False
2025-02-10 16:00:00+00:00,28.735,28.92,28.63,28.915,13379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13379.0,207.42635658914728,False,False,False,False,10372.348837209302,False,False,False,False
2025-02-10 17:00:00+00:00,28.915,29.0,28.7,28.955,11925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25304.0,596.520521603269,False,False,False,False,10396.42094826032,False,False,False,False
2025-02-10 18:00:00+00:00,28.955,29.2,28.95,29.18,7155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32459.0,1090.5124515008927,False,False,False,False,10346.166359915198,False,False,False,False
2025-02-10 19:00:00+00:00,29.18,29.26,28.96,29.015,8178.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.48424406939696,40.53581966245727,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24281.0,1450.054894113282,False,False,False,False,10312.551377590931,False,False,False,False
2025-02-10 20:00:00+00:00,29.015,29.04,28.755,28.9,14150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.94886967874679,30.78492806670829,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10131.0,1584.64319032858,False,False,False,False,10372.04670507014,False,False,False,False
2025-02-11 15:00:00+00:00,28.855,28.895,28.605,28.725,5643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.62236577464928,20.719701206238838,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4488.0,1629.6564741994548,False,False,False,False,10298.728151503161,False,False,False,False
2025-02-11 16:00:00+00:00,28.74,28.825,28.55,28.555,5177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.442556698030906,11.901196927940681,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-689.0,1593.7083118087655,False,False,False,False,10219.32151349536,False,False,False,False
2025-02-11 17:00:00+00:00,28.555,28.635,28.485,28.61,3532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.64585119568151,7.897051437554765,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2843.0,1613.0771751915754,False,False,False,False,10115.642110185356,False,False,False,False
2025-02-11 18:00:00+00:00,28.61,28.665,28.56,28.635,2217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.53815845192844,5.877318366158704,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5060.0,1666.5178391420934,False,False,False,False,9993.182542585582,False,False,False,False
2025-02-11 19:00:00+00:00,28.645,28.905,28.64,28.845,3820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.60765217482846,5.877318366158704,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8880.0,1778.3547718685727,False,False,False,False,9897.474286111386,False,False,False,False
2025-02-11 20:00:00+00:00,28.85,28.865,28.655,28.67,14705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.14204761068058,5.877318366158704,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5825.0,1660.473302537277,False,False,False,False,9972.009568497255,False,False,False,False
2025-02-12 15:00:00+00:00,28.08,28.205,27.84,28.15,15946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.064999999999998,,,,,,,28.064999999999998,#000000,,28.064999999999998,,40.39581325133403,1.7010008594588797,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21771.0,1297.1946466839859,False,False,False,False,10064.629575187219,False,False,False,False
2025-02-12 16:00:00+00:00,28.15,28.175,27.935,28.125,13591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.071135129950008,,,,,,,28.071135129950008,#000000,,28.071135129950008,,35.71238057891519,-2.780983942265692,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35362.0,728.8350397586528,False,False,False,False,10119.301984874239,False,False,False,False
2025-02-12 17:00:00+00:00,28.125,28.43,28.095,28.41,4357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.10205493597687,,,,,,,28.10205493597687,#000000,,28.10205493597687,,37.74740884969701,-2.780983942265692,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31005.0,236.83759728177444,False,False,False,False,10029.96396960487,False,False,False,False
2025-02-12 18:00:00+00:00,28.41,28.425,28.35,28.42,10229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.170740921212673,,,,,,,28.170740921212673,#000000,,28.170740921212673,,39.26358626367055,-2.780983942265692,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20776.0,-88.94283058305925,False,False,False,False,10033.049799533477,False,False,False,False
