date,Open,High,Low,Close,Volume,aVWAP_peak_863,aVWAP_peak_841,aVWAP_peak_808,aVWAP_peak_792,aVWAP_peak_756,aVWAP_peak_731,aVWAP_peak_702,aVWAP_peak_684,aVWAP_peak_645,aVWAP_peak_540,aVWAP_peak_512,aVWAP_peak_492,aVWAP_peak_456,aVWAP_peak_433,aVWAP_peak_401,aVWAP_peak_375,aVWAP_peak_348,aVWAP_peak_283,aVWAP_peak_230,aVWAP_peak_186,aVWAP_peak_164,aVWAP_peak_163,aVWAP_peak_108,aVWAP_peak_71,aVWAP_peak_48,aVWAP_valley_814,aVWAP_valley_774,aVWAP_valley_747,aVWAP_valley_720,aVWAP_valley_678,aVWAP_valley_654,aVWAP_valley_600,aVWAP_valley_551,aVWAP_valley_524,aVWAP_valley_509,aVWAP_valley_474,aVWAP_valley_444,aVWAP_valley_379,aVWAP_valley_304,aVWAP_valley_251,aVWAP_valley_216,aVWAP_valley_190,aVWAP_valley_141,aVWAP_valley_125,aVWAP_valley_97,aVWAP_valley_60,aVWAP_valley_16,aVWAP_OB_bull_379,aVWAP_OB_bull_304,aVWAP_OB_bull_251,aVWAP_OB_bear_702,aVWAP_OB_bear_540,aVWAP_OB_bear_186,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,51.28,51.44,50.87,50.98,18295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,18295.0,False,False,False,False
2025-02-10 16:00:00+00:00,50.98,51.405,50.98,51.325,10283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10283.0,159.42635658914728,False,False,False,False,18170.782945736435,False,False,False,False
2025-02-10 17:00:00+00:00,51.325,51.64,51.325,51.57,6712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16995.0,420.44300222342406,False,False,False,False,17993.127396190135,False,False,False,False
2025-02-10 18:00:00+00:00,51.56,51.63,51.39,51.48,13017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.83088704530937,45.347798340778425,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3978.0,475.5989246695725,False,False,False,False,17915.978134233697,False,False,False,False
2025-02-10 19:00:00+00:00,51.48,51.76,51.48,51.675,12409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.80273074046306,43.83260444369819,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16387.0,722.2873134343854,False,False,False,False,17830.598628276584,False,False,False,False
2025-02-10 20:00:00+00:00,51.68,51.99,51.655,51.985,55889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.68523012406631,43.83260444369819,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72276.0,1831.6472000478057,False,False,False,False,18420.651362721906,False,False,False,False
2025-02-11 15:00:00+00:00,51.83,51.86,51.555,51.58,11443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.55991842891038,35.03929004070058,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60833.0,2746.3968558610177,False,False,False,False,18312.470721439397,False,False,False,False
2025-02-11 16:00:00+00:00,51.615,51.855,51.56,51.82,7972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.05284552413536,31.620163548539153,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68805.0,3770.56124569263,False,False,False,False,18152.153345913204,False,False,False,False
2025-02-11 17:00:00+00:00,51.77,52.005,51.73,51.95,7282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.06080952892557,30.380924135946884,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76087.0,4891.746342658636,False,False,False,False,17983.62383667424,False,False,False,False
2025-02-11 18:00:00+00:00,51.95,52.045,51.94,51.945,6630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,74.63121048596948,29.40327022588076,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69457.0,5892.75802726858,False,False,False,False,17807.598660911848,False,False,False,False
