date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_163,aVWAP_peak_154,aVWAP_peak_147,aVWAP_peak_134,aVWAP_peak_132,aVWAP_peak_115,aVWAP_peak_103,aVWAP_peak_84,aVWAP_peak_58,aVWAP_peak_48,aVWAP_peak_37,aVWAP_peak_32,aVWAP_peak_13,aVWAP_valley_187,aVWAP_valley_171,aVWAP_valley_158,aVWAP_valley_148,aVWAP_valley_136,aVWAP_valley_120,aVWAP_valley_107,aVWAP_valley_96,aVWAP_valley_70,aVWAP_valley_63,aVWAP_valley_52,aVWAP_valley_41,aVWAP_valley_25,aVWAP_valley_20,aVWAP_valley_8,aVWAP_valley_4,aVWAP_OB_bull_171,aVWAP_OB_bull_96,aVWAP_OB_bear_84,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,10.9554773199,11.0542781903,10.7773973895,10.8773531232,79630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,79630.0,False,False,False,False
2022-01-07 00:00:00+00:00,10.9483541227,11.0765716726,10.6776726285,10.9626005172,194341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-194341,-14395.62962962963,False,False,False,False,88127.11111111112,False,False,False,False
2022-01-14 00:00:00+00:00,10.8201365728,10.9768469116,10.6135638535,10.9626005172,97450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-291791,-34943.434842249655,False,False,False,False,88817.69547325105,False,False,False,False
2022-01-21 00:00:00+00:00,10.1078168511,10.8130133756,10.0325958885,10.7061654173,100214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-392005,-61392.43966874968,False,False,False,False,89661.86617893615,False,False,False,False
2022-01-28 00:00:00+00:00,9.7374105958,9.972476104,9.1818012129,9.8585049485,245344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.630562637566667,,,,9.630562637566667,#000000,,9.630562637566667,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-637349,-104055.88858217563,False,False,False,False,101193.87609160756,False,False,False,False
2022-02-04 00:00:00+00:00,9.8656281457,10.3116827555,9.6163162431,9.7231642014,135152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.737352100994407,,,,9.737352100994407,#000000,,9.737352100994407,,3.0424276170630304,-47.123955143245105,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-502197,-133547.82276127374,False,False,False,False,103709.2926774144,False,False,False,False
2022-02-11 00:00:00+00:00,10.2217880066,10.4426071203,9.808642568,9.8656281457,186978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.87584642184894,,,,9.87584642184894,#000000,,9.87584642184894,,11.359199632605444,-39.386793667533766,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-315219,-147004.9470011794,False,False,False,False,109877.34507168,False,False,False,False
2022-02-18 00:00:00+00:00,9.809329894,10.3222125905,9.7627041944,10.0926706844,136114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.893045224207306,,,,9.893045224207306,#000000,,9.893045224207306,,15.187521513403308,-36.19994131383553,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-451333,-169547.76574183276,False,False,False,False,111820.80099229631,False,False,False,False
2022-02-25 00:00:00+00:00,9.8272628554,9.8574619625,9.0166929995,9.7340114561,112426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.567139272466665,9.848143663044883,,,,9.707641467755774,#000000,,9.707641467755774,,18.149867466509694,-33.86904465504969,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-338907,-182092.8942054007,False,False,False,False,111865.63054842252,False,False,False,False
2022-03-04 00:00:00+00:00,9.7124919024,9.884648332,9.5618550265,9.8057433017,125726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.647661210362745,9.830991266995007,,,,9.739326238678876,#000000,,9.739326238678876,,19.77115626440808,-32.78832795235118,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-464633,-203021.79093092657,False,False,False,False,112892.3245818727,False,False,False,False
