date,Open,High,Low,Close,Volume,aVWAP_peak_856,aVWAP_peak_782,aVWAP_peak_768,aVWAP_peak_755,aVWAP_peak_738,aVWAP_peak_680,aVWAP_peak_618,aVWAP_peak_595,aVWAP_peak_541,aVWAP_peak_510,aVWAP_peak_469,aVWAP_peak_434,aVWAP_peak_411,aVWAP_peak_356,aVWAP_peak_327,aVWAP_peak_278,aVWAP_peak_257,aVWAP_peak_225,aVWAP_peak_182,aVWAP_peak_145,aVWAP_peak_36,aVWAP_valley_878,aVWAP_valley_822,aVWAP_valley_744,aVWAP_valley_696,aVWAP_valley_630,aVWAP_valley_607,aVWAP_valley_572,aVWAP_valley_538,aVWAP_valley_503,aVWAP_valley_476,aVWAP_valley_445,aVWAP_valley_366,aVWAP_valley_342,aVWAP_valley_304,aVWAP_valley_234,aVWAP_valley_210,aVWAP_valley_174,aVWAP_valley_156,aVWAP_valley_126,aVWAP_valley_96,aVWAP_valley_66,aVWAP_valley_16,aVWAP_OB_bull_696,aVWAP_OB_bull_572,aVWAP_OB_bull_445,aVWAP_OB_bull_304,aVWAP_OB_bear_856,aVWAP_OB_bear_768,aVWAP_OB_bear_182,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,133.945,134.84,133.51,133.965,519298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,519298.0,False,False,False,False
2025-02-10 16:00:00+00:00,133.965,134.225,132.995,133.5,238552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-238552.0,-3698.4806201550387,False,False,False,False,514945.3488372093,False,False,False,False
2025-02-10 17:00:00+00:00,133.5,134.49,133.265,134.32,172026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.162162162162048,-83.24324324324307,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66526.0,-4672.550688059611,False,False,False,False,509628.7697854696,False,False,False,False
2025-02-10 18:00:00+00:00,134.32,134.69,134.115,134.355,136641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.28255018809916,-67.41867780368347,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70115.0,-3513.0537781672147,False,False,False,False,503846.01366476464,False,False,False,False
2025-02-10 19:00:00+00:00,134.355,134.65,134.135,134.415,137968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.972357935445416,-55.15912816668214,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,208083.0,-232.4948048622964,False,False,False,False,498173.48632112483,False,False,False,False
2025-02-10 20:00:00+00:00,134.41,134.99,133.39,133.525,512848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.900087617935014,-55.15912816668214,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-304765.0,-4953.928993934199,False,False,False,False,498400.99816110736,False,False,False,False
2025-02-11 15:00:00+00:00,133.46,134.22,132.91,133.83,317161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.55536637504282,-52.16012060396911,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12396.0,-4684.937846741421,False,False,False,False,495591.07570899714,False,False,False,False
2025-02-11 16:00:00+00:00,133.83,134.38,132.78,132.855,219670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.466662003536555,-52.16012060396911,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-207274.0,-7825.853539040003,False,False,False,False,491313.2295739739,False,False,False,False
2025-02-11 17:00:00+00:00,132.855,132.86,131.02,132.41,368470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.54601500094665,-52.16012060396911,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-575744.0,-16630.7860423107,False,False,False,False,489408.6833790286,False,False,False,False
2025-02-11 18:00:00+00:00,132.41,133.895,132.015,133.325,174595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.93741919129151,-47.89701668024998,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-401149.0,-22592.30873932914,False,False,False,False,484527.8510785785,False,False,False,False
