date,Open,High,Low,Close,Volume,aVWAP_peak_403,aVWAP_peak_402,aVWAP_peak_367,aVWAP_peak_331,aVWAP_peak_314,aVWAP_peak_246,aVWAP_peak_216,aVWAP_peak_200,aVWAP_peak_179,aVWAP_peak_150,aVWAP_peak_126,aVWAP_peak_109,aVWAP_peak_67,aVWAP_peak_39,aVWAP_valley_429,aVWAP_valley_390,aVWAP_valley_340,aVWAP_valley_322,aVWAP_valley_286,aVWAP_valley_225,aVWAP_valley_188,aVWAP_valley_166,aVWAP_valley_135,aVWAP_valley_98,aVWAP_valley_63,aVWAP_valley_19,aVWAP_valley_18,aVWAP_OB_bull_429,aVWAP_OB_bull_340,aVWAP_OB_bear_331,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-19 17:00:00+00:00,22.45,22.45,22.05,22.06,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,479.0,False,False,False,False
2023-12-20 17:00:00+00:00,22.09,22.12,21.52,21.77,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-464.0,-7.1937984496124034,False,False,False,False,478.7674418604651,False,False,False,False
2023-12-21 17:00:00+00:00,22.33,22.38,22.17,22.245,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.60727824109178,-82.41091736163767,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-429.0,-13.733429481401359,False,False,False,False,471.88732648278346,False,False,False,False
2023-12-22 17:00:00+00:00,22.79,23.36,22.79,23.195,788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.96857122633576,-61.025025850808916,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,359.0,-7.954616621224592,False,False,False,False,476.7882981652209,False,False,False,False
2023-12-25 17:00:00+00:00,23.195,23.195,23.195,23.195,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.20943321649842,-46.03276312020248,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,359.0,-2.2653977588800247,False,False,False,False,469.3962315270004,False,False,False,False
2023-12-26 17:00:00+00:00,23.36,23.915,23.36,23.775,462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.20251231697878,-33.5284076024181,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,821.0,10.49840685753672,False,False,False,False,469.28156127076784,False,False,False,False
2023-12-27 17:00:00+00:00,23.995,24.13,23.42,23.64,691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.24506811127583,-25.95365368370031,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,130.0,12.351144735714445,False,False,False,False,472.71905644486446,False,False,False,False
2023-12-28 17:00:00+00:00,23.555,23.555,23.33,23.49,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,74.19558598297002,-21.509631927747222,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-446.0,5.244925437486314,False,False,False,False,474.32031138370377,False,False,False,False
2023-12-29 17:00:00+00:00,23.25,23.555,23.25,23.36,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.84995173943395,-18.92577839328252,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-598.0,-4.107709065420451,False,False,False,False,469.3230972537238,False,False,False,False
2024-01-01 17:00:00+00:00,23.36,23.36,23.36,23.36,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.95286224374324,-15.726675455313142,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-598.0,-13.315341483010833,False,False,False,False,462.04677016451876,False,False,False,False
2024-01-02 17:00:00+00:00,22.875,23.035,22.36,22.775,727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.15937980250357,-15.726675455313142,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1325.0,-33.651537739088184,False,False,False,False,466.15457217747195,False,False,False,False
2024-01-03 17:00:00+00:00,22.435,22.435,22.0,22.11,695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.391953867575694,-15.726675455313142,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2020.0,-64.44763792917985,False,False,False,False,469.70256330650335,False,False,False,False
2024-01-04 17:00:00+00:00,21.955,21.955,21.715,21.765,1265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.23640622654378,-15.726675455313142,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3285.0,-114.37868230237086,False,False,False,False,482.03275612345675,False,False,False,False
2024-01-05 17:00:00+00:00,22.015,22.1,21.79,21.855,958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.730611767078244,-15.726675455313142,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2327.0,-148.6828887783031,False,False,False,False,489.41209323782175,False,False,False,False
2024-01-08 17:00:00+00:00,22.005,22.005,21.685,21.84,1056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.64582682815009,-15.726675455313142,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3383.0,-198.82734011507358,False,False,False,False,498.1964018697935,False,False,False,False
