date,Open,High,Low,Close,Volume,aVWAP_peak_821,aVWAP_peak_768,aVWAP_peak_723,aVWAP_peak_649,aVWAP_peak_623,aVWAP_peak_586,aVWAP_peak_523,aVWAP_peak_498,aVWAP_peak_464,aVWAP_peak_447,aVWAP_peak_431,aVWAP_peak_394,aVWAP_peak_306,aVWAP_peak_286,aVWAP_peak_270,aVWAP_peak_255,aVWAP_peak_212,aVWAP_peak_197,aVWAP_peak_178,aVWAP_peak_137,aVWAP_peak_70,aVWAP_peak_23,aVWAP_valley_861,aVWAP_valley_832,aVWAP_valley_774,aVWAP_valley_726,aVWAP_valley_703,aVWAP_valley_666,aVWAP_valley_646,aVWAP_valley_545,aVWAP_valley_504,aVWAP_valley_474,aVWAP_valley_419,aVWAP_valley_396,aVWAP_valley_333,aVWAP_valley_312,aVWAP_valley_264,aVWAP_valley_205,aVWAP_valley_204,aVWAP_valley_146,aVWAP_valley_127,aVWAP_valley_42,aVWAP_OB_bull_861,aVWAP_OB_bull_545,aVWAP_OB_bull_419,aVWAP_OB_bull_333,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,214.04,224.25,214.03,221.7,11327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,11327.0,False,False,False,False
2025-02-03 16:00:00+00:00,221.17,224.385,219.56,222.445,6237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6237.0,96.69767441860465,False,False,False,False,11248.08527131783,False,False,False,False
2025-02-03 17:00:00+00:00,222.445,223.33,221.13,223.33,2465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8702.0,230.11321435009916,False,False,False,False,11111.913406646236,False,False,False,False
2025-02-03 18:00:00+00:00,223.115,224.1,219.58,222.42,8532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.72681108530054,38.05412997677048,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,170.0,229.18122653071777,False,False,False,False,11071.914749178854,False,False,False,False
2025-02-03 19:00:00+00:00,222.02,226.06,221.4,225.58,9347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.95741795323073,38.05412997677048,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9517.0,373.1784168170632,False,False,False,False,11045.171884850499,False,False,False,False
2025-02-03 20:00:00+00:00,225.525,227.425,224.76,226.78,25024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.51637462451546,38.05412997677048,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34541.0,902.9120847733877,False,False,False,False,11261.897902139637,False,False,False,False
2025-02-04 15:00:00+00:00,208.0,209.62,202.48,202.53,27948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.80970480281581,18.135877423479187,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6593.0,991.1305020637227,False,False,False,False,11520.597159470804,False,False,False,False
2025-02-04 16:00:00+00:00,202.495,209.3,202.46,205.05,17550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.48407232914608,7.592943232050018,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24143.0,1350.0742152100215,False,False,False,False,11614.076273277456,False,False,False,False
2025-02-04 17:00:00+00:00,204.97,205.26,199.27,202.06,17353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.80111458737017,0.33485332896950126,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6790.0,1434.4141498579281,False,False,False,False,11703.051834932068,False,False,False,False
2025-02-04 18:00:00+00:00,202.025,205.08,201.89,202.32,11766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.61548078197221,-4.101651228787588,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18556.0,1699.8650932709836,False,False,False,False,11704.027775475755,False,False,False,False
2025-02-04 19:00:00+00:00,202.39,202.92,198.455,198.81,15904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.5444532357623,-8.037448021455958,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2652.0,1714.626874770658,False,False,False,False,11769.143623917991,False,False,False,False
2025-02-04 20:00:00+00:00,198.62,206.53,197.85,206.53,23969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,203.63666666666663,,31.92768827192762,-8.037448021455958,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26621.0,2100.7721945416556,False,False,False,False,11958.288684012285,False,False,False,False
