date,Open,High,Low,Close,Volume,aVWAP_peak_845,aVWAP_peak_820,aVWAP_peak_819,aVWAP_peak_774,aVWAP_peak_740,aVWAP_peak_739,aVWAP_peak_738,aVWAP_peak_737,aVWAP_peak_637,aVWAP_peak_624,aVWAP_peak_601,aVWAP_peak_581,aVWAP_peak_545,aVWAP_peak_475,aVWAP_peak_474,aVWAP_peak_416,aVWAP_peak_337,aVWAP_peak_318,aVWAP_peak_299,aVWAP_peak_263,aVWAP_peak_225,aVWAP_peak_224,aVWAP_peak_193,aVWAP_peak_192,aVWAP_peak_157,aVWAP_peak_30,aVWAP_peak_29,aVWAP_peak_15,aVWAP_peak_14,aVWAP_valley_833,aVWAP_valley_789,aVWAP_valley_753,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_670,aVWAP_valley_638,aVWAP_valley_616,aVWAP_valley_615,aVWAP_valley_593,aVWAP_valley_559,aVWAP_valley_558,aVWAP_valley_478,aVWAP_valley_454,aVWAP_valley_453,aVWAP_valley_452,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_378,aVWAP_valley_358,aVWAP_valley_331,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_293,aVWAP_valley_289,aVWAP_valley_261,aVWAP_valley_260,aVWAP_valley_245,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_181,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_108,aVWAP_valley_79,aVWAP_valley_38,aVWAP_valley_37,aVWAP_valley_36,aVWAP_valley_35,aVWAP_valley_19,aVWAP_OB_bull_833,aVWAP_OB_bull_2,aVWAP_OB_bear_774,aVWAP_OB_bear_263,aVWAP_OB_bear_225,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,6.45,6.45,6.45,6.45,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,141.0,False,False,False,False
2025-02-07 16:00:00+00:00,6.45,6.465,6.45,6.45,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,139.3875968992248,False,False,False,False
2025-02-07 17:00:00+00:00,6.45,6.45,6.385,6.42,283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.418333333333334,,,,,#000000,,,,0.0,,False,False,False,True,False,,1.0,6.45,6.385,64.0,0,,,False,False,False,False,,,False,False,False,False,-283.0,-4.387596899224806,False,False,False,False,141.61414578450814,False,False,False,False
2025-02-07 18:00:00+00:00,6.42,6.52,6.42,6.49,538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.456559074299634,,,,,#000000,,,,24.137931034482733,-86.2068965517241,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,255.0,-0.3660837690042662,False,False,False,False,147.75966290412816,False,False,False,False
2025-02-07 19:00:00+00:00,6.49,6.5,6.45,6.45,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.457772418720972,,,,,#000000,,,,32.56254225828261,-76.21095334685594,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,143.0,1.8566462119105287,False,False,False,False,147.20524952576957,False,False,False,False
2025-02-07 20:00:00+00:00,6.45,6.5,6.45,6.46,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.459436728395062,,,,,#000000,,,,39.561888336436326,-66.55494958442836,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290.0,6.323985030330521,False,False,False,False,147.20206736257933,False,False,False,False
2025-02-10 15:00:00+00:00,6.46,6.46,6.46,6.46,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.459436728395062,,,,,#000000,,,,44.22811905520547,-58.41040750276627,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290.0,10.722062781798265,False,False,False,False,144.91986476781065,False,False,False,False
2025-02-10 16:00:00+00:00,6.6,6.6,6.6,6.6,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.481399739583333,,,,,#000000,,,,56.50854713770633,-43.026361893945136,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,490.0,18.152728475103718,False,False,False,False,145.77382035280584,False,False,False,False
2025-02-10 17:00:00+00:00,6.6,6.6,6.57,6.57,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.48269210999743,,,,,#000000,,,,61.318770948182504,-34.72944888640555,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,473.0,25.20462415766025,False,False,False,False,143.77732701400265,False,False,False,False
2025-02-10 18:00:00+00:00,6.57,6.61,6.57,6.61,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.492122819424799,,,,,#000000,,,,66.05465793682595,-26.39374071712235,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,590.0,33.96114161258024,False,False,False,False,143.36217465719642,False,False,False,False
