date,Close,High,Low,Open,Volume,aVWAP_peak_901,aVWAP_peak_871,aVWAP_peak_859,aVWAP_peak_846,aVWAP_peak_833,aVWAP_peak_814,aVWAP_peak_792,aVWAP_peak_782,aVWAP_peak_736,aVWAP_peak_699,aVWAP_peak_650,aVWAP_peak_599,aVWAP_peak_568,aVWAP_peak_556,aVWAP_peak_546,aVWAP_peak_520,aVWAP_peak_499,aVWAP_peak_482,aVWAP_peak_426,aVWAP_peak_334,aVWAP_peak_312,aVWAP_peak_293,aVWAP_peak_272,aVWAP_peak_230,aVWAP_peak_209,aVWAP_peak_153,aVWAP_peak_107,aVWAP_peak_67,aVWAP_valley_885,aVWAP_valley_834,aVWAP_valley_817,aVWAP_valley_799,aVWAP_valley_784,aVWAP_valley_758,aVWAP_valley_714,aVWAP_valley_672,aVWAP_valley_656,aVWAP_valley_615,aVWAP_valley_604,aVWAP_valley_589,aVWAP_valley_574,aVWAP_valley_552,aVWAP_valley_522,aVWAP_valley_457,aVWAP_valley_439,aVWAP_valley_397,aVWAP_valley_353,aVWAP_valley_329,aVWAP_valley_300,aVWAP_valley_241,aVWAP_valley_212,aVWAP_valley_196,aVWAP_valley_117,aVWAP_valley_90,aVWAP_valley_48,aVWAP_valley_36,aVWAP_OB_bull_817,aVWAP_OB_bull_656,aVWAP_OB_bull_589,aVWAP_OB_bull_457,aVWAP_OB_bull_353,aVWAP_OB_bull_241,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,170.3278764488,172.5775787131,168.506464783,172.2857763273,478109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,478109.0,False,False,False,False
2022-01-04 00:00:00+00:00,169.9701832018,171.0177537666,168.7182568372,169.979596182,641332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-641332,-25150.27450980392,False,False,False,False,484509.90196078434,False,False,False,False
2022-01-05 00:00:00+00:00,167.0427463643,170.5349620129,166.9909749732,169.8572274396,402870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1044202,-65113.08727412533,False,False,False,False,481308.33717800846,False,False,False,False
2022-01-06 00:00:00+00:00,164.0400056852,167.2780708689,162.2609524302,166.063796425,548768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1592970,-125029.04463592434,False,False,False,False,483953.8141514199,False,False,False,False
2022-01-07 00:00:00+00:00,161.432610174,163.4658138939,161.4043712334,163.4375749534,428898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2021868,-199414.88602275084,False,False,False,False,481794.7626160701,False,False,False,False
2022-01-10 00:00:00+00:00,158.3733916138,159.7429802307,156.5190345173,159.4276453945,491435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2513303,-290155.59637479985,False,False,False,False,482172.8111409301,False,False,False,False
2022-01-11 00:00:00+00:00,158.0815892281,158.8722795636,155.4930196772,157.9498075055,745278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3258581,-406564.43573265086,False,False,False,False,492490.66168442304,False,False,False,False
2022-01-12 00:00:00+00:00,160.4348342743,160.7266366601,157.6956570405,158.8534536032,754639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.018555167250534,-43.566324430020344,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2503942,-488814.53629215475,False,False,False,False,502770.9886771908,False,False,False,False
2022-01-13 00:00:00+00:00,153.8834000655,161.2914154712,153.4033380761,160.8301794421,779785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,8.946131891286097,-42.18929883116833,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3283727,-598418.9466336389,False,False,False,False,513634.28323886957,False,False,False,False
2022-01-14 00:00:00+00:00,150.6641608422,153.0456448291,148.9509984486,152.5938217802,650187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.485092356763415,-42.04603916579008,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3933914,-729222.6742166334,False,False,False,False,518989.29173930606,False,False,False,False
2022-01-18 00:00:00+00:00,150.5323791196,150.6265089215,147.2378360549,148.6968479836,695989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.81689414925674,-41.97414831378016,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4629903,-882190.5301297067,False,False,False,False,525930.4567691372,False,False,False,False
2022-01-19 00:00:00+00:00,151.05950601,154.10931159,150.2170442834,151.3230694552,582751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.029658664614388,-40.99319003717589,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4047152,-1006306.6662030516,False,False,False,False,528158.713366426,False,False,False,False
2022-01-20 00:00:00+00:00,150.4100103772,152.6032347604,149.3839955371,150.6076829611,1030133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.644876164788291,-40.53402697498993,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5077285,-1165952.8753715593,False,False,False,False,547843.9795089191,False,False,False,False
2022-01-21 00:00:00+00:00,147.4072696982,152.3396713152,147.3131398964,150.9371372676,755546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.283491817359351,-40.53402697498993,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5832831,-1348967.703788361,False,False,False,False,555989.156783079,False,False,False,False
2022-01-24 00:00:00+00:00,148.6497830826,148.9039335476,142.870213249,145.2516972358,775955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,13.29754256394824,-39.11860873843184,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5056876,-1494375.8722672488,False,False,False,False,564615.2682817818,False,False,False,False
