date,Open,High,Low,Close,Volume,aVWAP_peak_419,aVWAP_peak_369,aVWAP_peak_326,aVWAP_peak_305,aVWAP_peak_277,aVWAP_peak_217,aVWAP_peak_121,aVWAP_peak_94,aVWAP_peak_62,aVWAP_peak_61,aVWAP_peak_35,aVWAP_valley_356,aVWAP_valley_318,aVWAP_valley_283,aVWAP_valley_244,aVWAP_valley_168,aVWAP_valley_137,aVWAP_valley_88,aVWAP_valley_54,aVWAP_valley_26,aVWAP_valley_25,aVWAP_OB_bull_356,aVWAP_OB_bull_244,aVWAP_OB_bull_168,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,10.31,10.46,10.235,10.46,2010.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2010.0,False,False,False,False
2023-12-15 17:00:00+00:00,10.52,10.73,10.14,10.73,4362.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4362.0,67.62790697674419,False,False,False,False,2046.46511627907,False,False,False,False
2023-12-18 17:00:00+00:00,10.56,10.67,10.35,10.36,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.78142076502729,-20.765027322404478,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4140.0,130.7654588065621,False,False,False,False,2018.178835406526,False,False,False,False
2023-12-19 17:00:00+00:00,10.36,10.45,10.32,10.32,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.4013543013668,-20.765027322404478,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3858.0,188.5520408405689,False,False,False,False,1991.261334082394,False,False,False,False
2023-12-20 17:00:00+00:00,10.385,10.385,10.185,10.185,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.28778206538317,-20.765027322404478,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3758.0,243.89231927714923,False,False,False,False,1961.9394529338297,False,False,False,False
2023-12-21 17:00:00+00:00,10.06,10.25,10.01,10.19,429.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.41416420922175,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4187.0,305.025771691457,False,False,False,False,1938.1729497875688,False,False,False,False
2023-12-22 17:00:00+00:00,10.24,10.24,10.06,10.14,595.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.29766869985883,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3592.0,355.98661244042665,False,False,False,False,1917.3485629691568,False,False,False,False
2023-12-25 17:00:00+00:00,10.14,10.14,10.14,10.14,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.22000502695022,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3592.0,406.15736263514873,False,False,False,False,1887.6222286595573,False,False,False,False
2023-12-26 17:00:00+00:00,10.14,10.55,10.14,10.5,2001.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.301600313161906,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5593.0,486.57352755553404,False,False,False,False,1889.3800235640604,False,False,False,False
2023-12-27 17:00:00+00:00,10.5,10.5,9.96,10.09,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.499627289197505,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5426.0,563.1537829422699,False,False,False,False,1862.6764573072533,False,False,False,False
2023-12-28 17:00:00+00:00,10.07,10.17,9.985,10.1,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.502316793489875,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5729.0,643.2444219664208,False,False,False,False,1838.4954269614043,False,False,False,False
2023-12-29 17:00:00+00:00,10.28,10.345,10.27,10.345,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.21570165676761,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5798.0,723.1631130987244,False,False,False,False,1811.0613893340956,False,False,False,False
2024-01-01 17:00:00+00:00,10.345,10.345,10.345,10.345,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.69129156561942,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5798.0,801.8427547561084,False,False,False,False,1782.982918181629,False,False,False,False
2024-01-02 17:00:00+00:00,10.57,10.575,10.32,10.38,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,10.425,,48.94105508692738,-20.765027322404478,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,6248.0,886.2793011939982,False,False,False,False,1762.3165163493557,False,False,False,False
2024-01-03 17:00:00+00:00,10.09,10.09,9.89,9.94,1901.0,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,10.059785906706367,,44.301608686402005,-20.765027322404478,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4347.0,939.9338856716106,False,False,False,False,1764.4666478788229,False,False,False,False
