date,Open,High,Low,Close,Volume,aVWAP_peak_834,aVWAP_peak_810,aVWAP_peak_756,aVWAP_peak_708,aVWAP_peak_675,aVWAP_peak_674,aVWAP_peak_652,aVWAP_peak_578,aVWAP_peak_534,aVWAP_peak_480,aVWAP_peak_456,aVWAP_peak_426,aVWAP_peak_385,aVWAP_peak_347,aVWAP_peak_308,aVWAP_peak_237,aVWAP_peak_210,aVWAP_peak_157,aVWAP_peak_120,aVWAP_peak_62,aVWAP_peak_29,aVWAP_valley_859,aVWAP_valley_768,aVWAP_valley_738,aVWAP_valley_687,aVWAP_valley_686,aVWAP_valley_661,aVWAP_valley_618,aVWAP_valley_599,aVWAP_valley_582,aVWAP_valley_566,aVWAP_valley_505,aVWAP_valley_466,aVWAP_valley_438,aVWAP_valley_420,aVWAP_valley_404,aVWAP_valley_377,aVWAP_valley_360,aVWAP_valley_325,aVWAP_valley_280,aVWAP_valley_279,aVWAP_valley_261,aVWAP_valley_226,aVWAP_valley_186,aVWAP_valley_149,aVWAP_valley_88,aVWAP_valley_42,aVWAP_OB_bull_768,aVWAP_OB_bull_582,aVWAP_OB_bull_505,aVWAP_OB_bull_466,aVWAP_OB_bull_377,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,22.31,22.495,22.26,22.36,16243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,16243.0,False,False,False,False
2025-02-10 16:00:00+00:00,22.36,22.525,22.325,22.505,4647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4647.0,72.04651162790698,False,False,False,False,16063.217054263565,False,False,False,False
2025-02-10 17:00:00+00:00,22.505,22.63,22.48,22.58,15700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20347.0,386.38687578871463,False,False,False,False,16057.58578210444,False,False,False,False
2025-02-10 18:00:00+00:00,22.58,22.755,22.58,22.75,22617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42964.0,1046.5049087222228,False,False,False,False,16159.282126567936,False,False,False,False
2025-02-10 19:00:00+00:00,22.75,22.755,22.575,22.645,32338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.61090927024938,42.449818343224436,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10626.0,1195.0242124629635,False,False,False,False,16410.114961814943,False,False,False,False
2025-02-10 20:00:00+00:00,22.645,22.655,22.48,22.5,40463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.00664557637538,31.609326462522873,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29837.0,713.9075580061734,False,False,False,False,16783.02790814339,False,False,False,False
2025-02-11 15:00:00+00:00,22.465,22.585,22.455,22.555,12771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.25322196615797,26.555951938311665,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17066.0,438.2500764866978,False,False,False,False,16720.8259250714,False,False,False,False
2025-02-11 16:00:00+00:00,22.56,22.635,22.53,22.59,12430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.73021958491768,24.30117201135323,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4636.0,359.5795326651986,False,False,False,False,16654.301492124556,False,False,False,False
2025-02-11 17:00:00+00:00,22.585,22.605,22.475,22.585,15481.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.14888637447113,22.5667963956343,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20117.0,42.11318332155213,False,False,False,False,16636.110771316424,False,False,False,False
2025-02-11 18:00:00+00:00,22.585,22.875,22.585,22.845,12733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.60775408290482,22.5667963956343,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7384.0,-73.02035440436342,False,False,False,False,16575.597426024695,False,False,False,False
2025-02-11 19:00:00+00:00,22.845,22.89,22.775,22.875,16671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.2983420825997,22.5667963956343,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9287.0,72.0962402375647,False,False,False,False,16577.07653569873,False,False,False,False
2025-02-11 20:00:00+00:00,22.875,22.945,22.835,22.87,27780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.85557255191387,16.30695944327384,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18493.0,-215.7347092234828,False,False,False,False,16750.765271579367,False,False,False,False
2025-02-12 15:00:00+00:00,22.835,23.055,22.78,23.055,14180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.0083183744821,19.376996955541813,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4313.0,-279.2582021037389,False,False,False,False,16710.908445663405,False,False,False,False
