date,Close,High,Low,Open,Volume,aVWAP_peak_905,aVWAP_peak_881,aVWAP_peak_861,aVWAP_peak_844,aVWAP_peak_804,aVWAP_peak_756,aVWAP_peak_735,aVWAP_peak_716,aVWAP_peak_684,aVWAP_peak_667,aVWAP_peak_647,aVWAP_peak_603,aVWAP_peak_582,aVWAP_peak_565,aVWAP_peak_550,aVWAP_peak_521,aVWAP_peak_496,aVWAP_peak_480,aVWAP_peak_462,aVWAP_peak_418,aVWAP_peak_392,aVWAP_peak_367,aVWAP_peak_338,aVWAP_peak_294,aVWAP_peak_293,aVWAP_peak_230,aVWAP_peak_217,aVWAP_peak_206,aVWAP_peak_173,aVWAP_peak_152,aVWAP_peak_140,aVWAP_peak_108,aVWAP_peak_107,aVWAP_peak_72,aVWAP_peak_44,aVWAP_peak_33,aVWAP_peak_10,aVWAP_valley_908,aVWAP_valley_885,aVWAP_valley_819,aVWAP_valley_805,aVWAP_valley_773,aVWAP_valley_758,aVWAP_valley_747,aVWAP_valley_730,aVWAP_valley_702,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_622,aVWAP_valley_599,aVWAP_valley_585,aVWAP_valley_525,aVWAP_valley_505,aVWAP_valley_477,aVWAP_valley_461,aVWAP_valley_440,aVWAP_valley_408,aVWAP_valley_387,aVWAP_valley_353,aVWAP_valley_301,aVWAP_valley_247,aVWAP_valley_234,aVWAP_valley_187,aVWAP_valley_184,aVWAP_valley_159,aVWAP_valley_132,aVWAP_valley_126,aVWAP_valley_115,aVWAP_valley_88,aVWAP_valley_65,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_15,aVWAP_OB_bull_247,aVWAP_OB_bull_187,aVWAP_OB_bear_861,aVWAP_OB_bear_756,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,14.1266624926,14.6509123929,14.1266624926,14.3138945998,22407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,22407.0,False,False,False,False
2022-01-04 00:00:00+00:00,14.2390017569,14.370064232,14.0892160711,14.370064232,46779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46779,1834.4705882352941,False,False,False,False,23362.764705882353,False,False,False,False
2022-01-05 00:00:00+00:00,13.8364527263,14.4636802856,13.7521982781,14.4636802856,41357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.41202922734271,-56.351883090629144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5422,1975.1580161476354,False,False,False,False,24068.420991926185,False,False,False,False
2022-01-06 00:00:00+00:00,14.061131255,14.2202785462,13.6304974083,13.9207071746,33820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.42697654340316,-56.351883090629144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39242,3436.6027998281206,False,False,False,False,24450.835854987905,False,False,False,False
2022-01-07 00:00:00+00:00,14.1360240979,14.2951713891,14.0049616229,14.0330464389,16428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.35679445261002,-56.351883090629144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55670,5484.97131748192,False,False,False,False,24136.214841066812,False,False,False,False
2022-01-10 00:00:00+00:00,14.0424080443,14.2858097837,13.7521982781,14.2858097837,29610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.40065885038488,-56.351883090629144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26060,6291.8351873845895,False,False,False,False,24350.873082593604,False,False,False,False
2022-01-11 00:00:00+00:00,14.3045329945,14.3513410213,14.1266624926,14.2015553355,32180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.25893217862,-56.351883090629144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58240,8329.018121212644,False,False,False,False,24657.897667589932,False,False,False,False
2022-01-12 00:00:00+00:00,14.4355954696,14.5666579446,14.3045329945,14.3045329945,50574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.25572461369741,-52.471230808797515,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,108814,12269.605645870972,False,False,False,False,25674.215406115818,False,False,False,False
2022-01-13 00:00:00+00:00,14.5479347339,14.6509123929,14.4355954696,14.5104883125,51468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.52506911598775,-44.491107725847755,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,160282,18074.01326760152,False,False,False,False,26685.736370581868,False,False,False,False
2022-01-14 00:00:00+00:00,14.5292115232,14.7351668412,14.4449570749,14.6134659714,37174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.23054726829062,-38.04481827072789,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,123108,22192.993139460286,False,False,False,False,27097.04082663748,False,False,False,False
2022-01-18 00:00:00+00:00,14.5479347339,14.9036757377,14.4824034964,14.7538900519,39251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.644671322666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.644671322666666,#000000,,14.644671322666666,,66.59583996415179,-32.021198629815046,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,162359,27689.699290854,False,False,False,False,27573.666676573266,False,False,False,False
2022-01-19 00:00:00+00:00,14.1547473087,14.7070820251,14.061131255,14.6602739983,46776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.461422525329942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.461422525329942,#000000,,14.461422525329942,,59.756586003056896,-32.021198629815046,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,115583,31136.495397095023,False,False,False,False,28326.699355923338,False,False,False,False
