date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_175,aVWAP_peak_174,aVWAP_peak_149,aVWAP_peak_137,aVWAP_peak_116,aVWAP_peak_107,aVWAP_peak_86,aVWAP_peak_85,aVWAP_peak_81,aVWAP_peak_62,aVWAP_peak_56,aVWAP_peak_48,aVWAP_peak_34,aVWAP_peak_25,aVWAP_peak_18,aVWAP_peak_13,aVWAP_peak_12,aVWAP_peak_11,aVWAP_peak_7,aVWAP_valley_187,aVWAP_valley_181,aVWAP_valley_171,aVWAP_valley_161,aVWAP_valley_132,aVWAP_valley_124,aVWAP_valley_112,aVWAP_valley_107,aVWAP_valley_90,aVWAP_valley_69,aVWAP_valley_63,aVWAP_valley_53,aVWAP_valley_39,aVWAP_valley_30,aVWAP_valley_19,aVWAP_valley_8,aVWAP_OB_bull_90,aVWAP_OB_bull_63,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,16.0971352279,16.3335417532,15.7648049638,15.7648049638,11603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,11603.0,False,False,False,False
2022-01-07 00:00:00+00:00,16.0971352279,17.157382675,16.0971352279,16.3836885919,10727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,11538.111111111111,False,False,False,False
2022-01-14 00:00:00+00:00,16.0899713938,16.2281617536,15.2446389697,16.2281617536,22978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22978,-1702.074074074074,False,False,False,False,12385.510288065845,False,False,False,False
2022-01-21 00:00:00+00:00,15.617158343,16.1186267302,15.2374751356,15.6601413476,20554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43532,-4800.587105624143,False,False,False,False,12990.583600060967,False,False,False,False
2022-01-28 00:00:00+00:00,16.104299062,16.3478694214,15.6708870988,15.9610223799,24431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,14.891090650684255,-35.92326586927504,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19101,-5859.876949651984,False,False,False,False,13838.021851908303,False,False,False,False
2022-02-04 00:00:00+00:00,16.0326607209,16.1687735689,15.760435025,15.8177456979,20619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.397528006750633,-27.547479196088013,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39720,-8368.034212640727,False,False,False,False,14340.316529544725,False,False,False,False
2022-02-11 00:00:00+00:00,15.5670115043,16.0326607209,15.5670115043,15.8678925366,8218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.4297364001609,-26.46167089072752,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47938,-11299.142789482154,False,False,False,False,13886.811601430301,False,False,False,False
2022-02-18 00:00:00+00:00,16.104299062,16.6917334583,15.473881661,15.5383561679,14349,,,,,,,,,,,,,,,,,,,,16.089971393766664,,,,,,,,,,,,,,,,,,,16.089971393766664,#000000,,16.089971393766664,,33.74118361645432,-20.22947777256812,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33589,-12950.243323594586,False,False,False,False,13921.047779102131,False,False,False,False
2022-02-25 00:00:00+00:00,16.4195077625,16.455326933,15.2088197992,16.0541522232,7638,,,,,,,,,,,,,,,,,,,,16.06840332344859,,,,,,,,,,,,,,,,16.027884831566666,,,16.04814407750763,#000000,,16.04814407750763,,41.13524267359032,-14.00404365479963,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25951,-13913.262336661654,False,False,False,False,13455.636832501974,False,False,False,False
2022-03-04 00:00:00+00:00,16.2762310804,16.4624907671,15.760435025,16.1401182325,17415,,,,,,,,,,,,,,,,,,,,16.11170979943979,,,,,,,,,,,,,,,,16.124160379530142,,,16.117935089484966,#000000,,16.117935089484966,,45.19666506094846,-10.9791574245723,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43366,-16094.94660802005,False,False,False,False,13748.922993057384,False,False,False,False
