date,Close,High,Low,Open,Volume,aVWAP_peak_905,aVWAP_peak_887,aVWAP_peak_865,aVWAP_peak_841,aVWAP_peak_792,aVWAP_peak_764,aVWAP_peak_744,aVWAP_peak_721,aVWAP_peak_697,aVWAP_peak_683,aVWAP_peak_669,aVWAP_peak_641,aVWAP_peak_597,aVWAP_peak_576,aVWAP_peak_505,aVWAP_peak_490,aVWAP_peak_477,aVWAP_peak_414,aVWAP_peak_398,aVWAP_peak_346,aVWAP_peak_324,aVWAP_peak_290,aVWAP_peak_271,aVWAP_peak_259,aVWAP_peak_230,aVWAP_peak_178,aVWAP_peak_153,aVWAP_peak_102,aVWAP_peak_75,aVWAP_peak_54,aVWAP_peak_10,aVWAP_valley_897,aVWAP_valley_875,aVWAP_valley_817,aVWAP_valley_773,aVWAP_valley_744,aVWAP_valley_711,aVWAP_valley_691,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_580,aVWAP_valley_530,aVWAP_valley_513,aVWAP_valley_485,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_419,aVWAP_valley_405,aVWAP_valley_369,aVWAP_valley_335,aVWAP_valley_307,aVWAP_valley_285,aVWAP_valley_245,aVWAP_valley_187,aVWAP_valley_159,aVWAP_valley_118,aVWAP_valley_90,aVWAP_valley_36,aVWAP_OB_bull_817,aVWAP_OB_bull_649,aVWAP_OB_bull_530,aVWAP_OB_bull_440,aVWAP_OB_bull_307,aVWAP_OB_bull_245,aVWAP_OB_bull_187,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,13.3262422033,13.6363397247,13.2081666086,13.2308275813,79199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,79199.0,False,False,False,False
2022-01-04 00:00:00+00:00,13.5965836322,13.6522421617,13.3500958588,13.4137056068,90441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90441,3546.705882352941,False,False,False,False,79639.86274509804,False,False,False,False
2022-01-05 00:00:00+00:00,13.2864861108,13.6999494727,13.2785348923,13.6442909432,66596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.40442132600805,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23845,4342.717416378316,False,False,False,False,79128.33871587852,False,False,False,False
2022-01-06 00:00:00+00:00,13.4216568253,13.4852665732,13.3259241545,13.4534616993,49744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.93176667526077,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,73589,7058.257909853676,False,False,False,False,77976.0117074127,False,False,False,False
2022-01-07 00:00:00+00:00,13.4773153547,13.5806811952,13.3421446403,13.3978031698,105896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.56336799907628,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,179485,13820.09093299667,False,False,False,False,79070.9132090828,False,False,False,False
2022-01-10 00:00:00+00:00,13.3819007328,13.5727299767,13.3103397663,13.5727299767,46259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.833644555893066,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,133226,18502.675602290918,False,False,False,False,77784.17151460897,False,False,False,False
2022-01-11 00:00:00+00:00,13.5568275397,13.5806811952,13.1990227073,13.2542041637,68714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.60791975091004,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201940,25696.296166906963,False,False,False,False,77428.47851403608,False,False,False,False
2022-01-12 00:00:00+00:00,13.4614129177,13.6601933802,13.4455104808,13.6124860692,60325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.02459879361855,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,141615,30242.12768977336,False,False,False,False,76757.75386642682,False,False,False,False
2022-01-13 00:00:00+00:00,13.7079006912,13.7476567837,13.5409251027,13.5409251027,67861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.06709681593422,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,209476,37270.90699605676,False,False,False,False,76408.8615579395,False,False,False,False
2022-01-14 00:00:00+00:00,13.7397055652,13.7834372669,13.5170714472,13.5170714472,94997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.81567989957539,-24.382314695967807,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,304473,47749.42044719179,False,False,False,False,77137.8081635105,False,False,False,False
