date,Close,High,Low,Open,Volume,aVWAP_peak_904,aVWAP_peak_879,aVWAP_peak_862,aVWAP_peak_842,aVWAP_peak_808,aVWAP_peak_782,aVWAP_peak_764,aVWAP_peak_751,aVWAP_peak_732,aVWAP_peak_702,aVWAP_peak_690,aVWAP_peak_637,aVWAP_peak_635,aVWAP_peak_620,aVWAP_peak_591,aVWAP_peak_556,aVWAP_peak_529,aVWAP_peak_500,aVWAP_peak_469,aVWAP_peak_444,aVWAP_peak_427,aVWAP_peak_376,aVWAP_peak_353,aVWAP_peak_319,aVWAP_peak_280,aVWAP_peak_219,aVWAP_peak_147,aVWAP_peak_121,aVWAP_peak_103,aVWAP_peak_64,aVWAP_peak_40,aVWAP_valley_905,aVWAP_valley_869,aVWAP_valley_843,aVWAP_valley_817,aVWAP_valley_793,aVWAP_valley_773,aVWAP_valley_744,aVWAP_valley_711,aVWAP_valley_696,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_599,aVWAP_valley_580,aVWAP_valley_531,aVWAP_valley_479,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_353,aVWAP_valley_300,aVWAP_valley_279,aVWAP_valley_278,aVWAP_valley_248,aVWAP_valley_183,aVWAP_valley_132,aVWAP_valley_114,aVWAP_valley_90,aVWAP_valley_44,aVWAP_valley_18,aVWAP_OB_bull_817,aVWAP_OB_bull_649,aVWAP_OB_bear_620,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,25.77,25.86,25.3,25.33,134479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,134479.0,False,False,False,False
2022-01-04 00:00:00+00:00,25.87,26.45,25.72,25.75,400688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,400688,15713.254901960785,False,False,False,False,144918.568627451,False,False,False,False
2022-01-05 00:00:00+00:00,25.02,26.23,25.02,25.77,277551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.8872785829308,-70.45088566827678,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,123137,19925.950788158403,False,False,False,False,150119.84044598235,False,False,False,False
2022-01-06 00:00:00+00:00,25.26,25.37,24.52,25.24,206913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.40993865188703,-70.45088566827678,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,330050,32087.678208230624,False,False,False,False,152347.0231735909,False,False,False,False
2022-01-07 00:00:00+00:00,25.5,25.61,25.16,25.3,151461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.991814195573184,-70.45088566827678,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,481511,49712.12220006472,False,False,False,False,152312.2771667834,False,False,False,False
2022-01-10 00:00:00+00:00,25.29,25.395,24.6801,25.24,195017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.78092529305394,-70.45088566827678,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,286494,58997.6860353563,False,False,False,False,153986.97217985074,False,False,False,False
2022-01-11 00:00:00+00:00,26.11,26.15,25.11,25.22,177583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.86666357572608,-70.45088566827678,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,464077,74883.14932808743,False,False,False,False,154912.3066041703,False,False,False,False
2022-01-12 00:00:00+00:00,26.38,26.55,26.23,26.23,157426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.87066395244487,-65.27668935136224,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,621503,96319.22190345655,False,False,False,False,155010.88281577147,False,False,False,False
2022-01-13 00:00:00+00:00,26.69,26.995,26.25,26.63,315589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.738015082774965,-55.35475487885684,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,937092,129290.70339743866,False,False,False,False,161308.06388181966,False,False,False,False
2022-01-14 00:00:00+00:00,26.4,26.69,26.025,26.43,205542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.00719423391054,-49.73419194820438,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,731550,152908.71502891165,False,False,False,False,163042.72804331695,False,False,False,False
