date,Close,High,Low,Open,Volume,aVWAP_peak_186,aVWAP_peak_180,aVWAP_peak_173,aVWAP_peak_154,aVWAP_peak_148,aVWAP_peak_133,aVWAP_peak_125,aVWAP_peak_119,aVWAP_peak_104,aVWAP_peak_100,aVWAP_peak_95,aVWAP_peak_81,aVWAP_peak_70,aVWAP_peak_57,aVWAP_peak_32,aVWAP_peak_23,aVWAP_peak_16,aVWAP_peak_10,aVWAP_valley_187,aVWAP_valley_182,aVWAP_valley_176,aVWAP_valley_155,aVWAP_valley_150,aVWAP_valley_127,aVWAP_valley_111,aVWAP_valley_107,aVWAP_valley_92,aVWAP_valley_85,aVWAP_valley_78,aVWAP_valley_73,aVWAP_valley_60,aVWAP_valley_44,aVWAP_valley_39,aVWAP_valley_29,aVWAP_valley_19,aVWAP_valley_4,aVWAP_OB_bull_182,aVWAP_OB_bull_150,aVWAP_OB_bull_111,aVWAP_OB_bull_92,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,34.81,34.82,34.06,34.39,59251786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,59251786.0,False,False,False,False
2022-01-07 00:00:00+00:00,34.15,34.8,33.9703,34.38,57564627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57564627,-4264046.444444444,False,False,False,False,59126811.259259254,False,False,False,False
2022-01-14 00:00:00+00:00,34.54,34.77,34.07,34.07,49611452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.076398750354983,-77.69099687588746,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7953175,-4537315.226337448,False,False,False,False,58421969.83264746,False,False,False,False
2022-01-21 00:00:00+00:00,34.84,35.14,34.43,34.55,56195905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.22442478847385,-65.60157545506817,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48242730,-627682.2466087476,False,False,False,False,58257076.14134023,False,False,False,False
2022-01-28 00:00:00+00:00,34.03,35.26,33.88,34.97,80027499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.39,,,,,34.39,#000000,,34.39,,25.593770582885764,-62.80001616510282,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31784769,-2935614.598711803,False,False,False,False,59869700.05679651,False,False,False,False
2022-02-04 00:00:00+00:00,34.39,34.44,34.0196,34.16,77004042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.33762815397959,,,,,34.33762815397959,#000000,,34.33762815397959,,30.49488670296256,-57.2361134573723,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45219273,631414.1123038856,False,False,False,False,61138910.57110789,False,False,False,False
2022-02-11 00:00:00+00:00,35.41,35.4766,34.455,34.52,76420461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.59172965868847,,,,,34.59172965868847,#000000,,34.59172965868847,,39.432475564942756,-47.690306127604025,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,121639734,9594993.363244338,False,False,False,False,62270877.26954434,False,False,False,False
2022-02-18 00:00:00+00:00,36.06,36.15,35.1099,35.39,75887066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.88159251711911,,,,,34.88159251711911,#000000,,34.88159251711911,,47.83640009061888,-38.70026049607952,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,197526800,23515867.92892994,False,False,False,False,63279483.842170686,False,False,False,False
2022-02-25 00:00:00+00:00,35.96,37.19,35.7,36.17,100967141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.22652944356995,,,,,35.22652944356995,#000000,,35.22652944356995,,53.257243590421695,-32.556235081839844,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96559659,28926519.119379573,False,False,False,False,66071162.15015805,False,False,False,False
2022-03-04 00:00:00+00:00,37.4,37.465,35.95,36.42,127854067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.63321328660535,,,,,35.63321328660535,#000000,,35.63321328660535,,60.10131391311505,-24.973178097423975,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,224413726,43407052.96238849,False,False,False,False,70647673.62051672,False,False,False,False
2022-03-11 00:00:00+00:00,37.68,39.36,37.36,37.5525,179359658,,,,,,,,,,,,,,,,,,38.13333333333333,,,,,,,,,,,,,,,,,,36.25817247629676,,,,,37.195752904815045,#000000,,37.195752904815045,,65.38900136290583,-18.860835454497654,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,403773384,70100855.26147082,False,False,False,False,78700413.20418215,False,False,False,False
2022-03-18 00:00:00+00:00,36.5,37.33,36.03,37.28,92769628,,,,,,,,,,,,,,,,,,37.617433804705115,,,,,,,,,,,,,,,,,,36.29959792017297,,,,,36.95851586243904,#000000,,36.95851586243904,,64.29760578203256,-18.8453863986836,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,311003756,87945514.57543595,False,False,False,False,79742577.26313162,False,False,False,False
2022-03-25 00:00:00+00:00,37.16,37.37,36.32,36.53,65438269,,,,,,,,,,,,,,,,,,37.48805018295276,,,,,,,,,,,,,,,,,,36.34819884931014,,,,,36.91812451613145,#000000,,36.91812451613145,,64.78037893669485,-17.02372772312949,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,376442025,109315626.458737,False,False,False,False,78682998.87327,False,False,False,False
2022-04-01 00:00:00+00:00,36.54,37.06,35.99,36.73,55720555,,,,,,,,,,,,,,,,,,37.352314861811266,,,,,,,,,,,,,,,,,,36.3590744503293,,,,,36.855694656070284,#000000,,36.855694656070284,,63.169904833942205,-17.02372772312949,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,320721470,124975318.57290463,False,False,False,False,76982077.10487963,False,False,False,False
2022-04-08 00:00:00+00:00,36.97,37.035,36.4,36.7199,56860603,,,,,,,,,,,,,,,,,,37.282759651471736,,,,,,,,,,,,,,,,,,36.38453820770088,,,,,36.8336489295863,#000000,,36.8336489295863,,62.85480772185706,-15.960178110477699,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,377582073,143686930.01194873,False,False,False,False,75491597.54155523,False,False,False,False
2022-04-15 00:00:00+00:00,37.47,37.67,36.89,37.31,41256349,,,,,,,,,,,,,,,,,,37.287845168802235,,,,,,,,,,,,,,,,,,36.42295867978032,,,,,36.85540192429128,#000000,,36.85540192429128,,63.51679155634855,-13.69348515099108,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,418838422,164068522.01106364,False,False,False,False,72955653.20514372,False,False,False,False
2022-04-22 00:00:00+00:00,36.72,37.9,36.61,37.88,59467460,,,,,,,,,,,,,,,,,37.07666666666666,37.26504815383585,,,,,,,,,,,,,,,,,,36.45865489906154,,,,,36.93345657318802,#000000,,36.93345657318802,,61.825038295941354,-13.69348515099108,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,359370962,178535369.4176515,False,False,False,False,71956527.78254047,False,False,False,False
2022-04-29 00:00:00+00:00,36.04,36.39,35.75,36.08,65397374,,,,,,,,,,,,,,,,,36.54419224529889,37.13717076550985,,,,,,,,,,,,,,,,,,36.436071477246,,,,,36.70581149601825,#000000,,36.70581149601825,,58.94689086476017,-13.69348515099108,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,293973588,187086348.57189956,False,False,False,False,71470664.53938933,False,False,False,False
2022-05-06 00:00:00+00:00,35.74,36.18,35.24,35.38,68320680,,,,,,,,,,,,,,,,,36.25271399993963,36.99574014439106,,,,,,,,,,,,,,,,,,36.39606129023691,,,,,36.54817181152253,#000000,,36.54817181152253,,56.214341819450354,-13.69348515099108,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,225652908,189943130.75175884,False,False,False,False,71237332.35128641,False,False,False,False
2022-05-13 00:00:00+00:00,34.39,35.51,34.2308,35.51,60683859,,,,,,,,,,,,,,,,,35.88401392642874,36.80964580952974,,,,,,,,,,,,,,,,,34.71026666666667,36.31635289341477,,,,,35.93006982400998,#000000,,35.93006982400998,,51.711888034671716,-13.69348515099108,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,164969049,188093198.7701471,False,False,False,False,70455593.58452445,False,False,False,False
2022-05-20 00:00:00+00:00,35.04,35.14,34.29,34.32,36093914,,,,,,,,,,,,,,,,,35.751983025190356,36.717891655698566,,,,,,,,,,,,,,,,,34.75243563187868,36.27551337043595,,,,,35.87445592080089,#000000,,35.87445592080089,,49.94706246010846,-13.69348515099108,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201062963,189053922.04643247,False,False,False,False,67910283.98567079,False,False,False,False
2022-05-27 00:00:00+00:00,35.23,35.53,34.98,35.26,31247769,,,,,,,,,,,,,,,,,35.702825287472045,36.66131820411918,,,,,,,,,,,,,,,,,34.87306482013618,36.251712862610525,,,,,35.87223029358448,#000000,,35.87223029358448,,49.091386203248824,-13.69348515099108,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,232310732,192258130.19114116,False,False,False,False,65194542.13488036,False,False,False,False
2022-06-03 00:00:00+00:00,35.15,35.54,34.86,35.2,31657674,,,,,,,,,,,,,,,,,35.65621898452832,36.60589831111809,,,,,,,,,,,,,,,,,34.93457647858912,36.227247022518014,,,,,35.85598519918839,#000000,,35.85598519918839,,48.324545045508835,-13.69348515099108,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,200653058,192879976.6955011,False,False,False,False,62710329.68044478,False,False,False,False
2022-06-10 00:00:00+00:00,35.56,35.64,34.73,35.22,35284964,,,,,,,,,,,,,,,,35.31,35.62474607935175,36.55391119264131,,,,,,,,,,,,,,,,,35.002519901140104,36.20441807867362,,,,,35.73911905036136,#000000,,35.62279429328329,,48.693897217383594,-13.69348515099108,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,235938022,196069461.53287137,False,False,False,False,60678821.11152294,False,False,False,False
2022-06-17 00:00:00+00:00,34.89,35.2,34.29,34.89,44419833,,,,,,,,,,,,,,,,35.02205940026421,35.53937050034132,36.46927224599797,,,,,,,,,,,,,,,,,34.9637041213048,36.16154927172425,,,,,35.63119110792651,#000000,,35.49860156697707,,47.612207034263356,-13.69348515099108,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,191518189,195732330.23414016,False,False,False,False,59474451.6217805,False,False,False,False
2022-06-24 00:00:00+00:00,34.66,35.11,34.6,34.85,31135976,,,,,,,,,,,,,,,,34.95687223383042,35.48905369259254,36.414529304925914,,,,,,,,,,,,,,,,,34.94371163423539,36.13295137130116,,,,,35.58742364737708,#000000,,35.45104171639606,,46.4067658766899,-13.69348515099108,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.23428866087246192,-0.23428866087246192,False,False,False,False,160382213,193113803.03161126,False,False,False,False,57375305.27942639,False,False,False,False
2022-07-01 00:00:00+00:00,34.3,34.78,34.02,34.75,38038418,,,,,,,,,,,,,,,,34.80607556494133,35.40396350075905,36.33609480754829,,,,,,,,,,,,,,,,,34.87257569160848,36.089076171039544,,,,,35.50155714717934,#000000,,35.35467739121429,,44.8819466898885,-13.69348515099108,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9631169025687112,0.9485134426720587,False,False,False,False,-0.3126018969245062,-0.273445278898484,False,False,False,False,122343795,187871580.2144549,False,False,False,False,55942943.25872813,False,False,False,False
2022-07-08 00:00:00+00:00,33.09,34.1,32.9,34.06,34383990,,,,,,,,,,,,,,,,34.53538707097599,35.27309084455101,36.23661867823358,,,,,,,,,,,,,,,,,34.72125824197652,36.0292166327194,,,,,35.3591142936913,#000000,,35.191588708934276,,41.89604617408737,-13.69348515099108,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9191199392656871,0.9668088446177151,False,False,False,False,-0.34282825441539394,-0.308136766656939,False,False,False,False,87959805,180470707.97634712,False,False,False,False,54345983.75808161,False,False,False,False
