date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_peak_862,aVWAP_peak_847,aVWAP_peak_792,aVWAP_peak_768,aVWAP_peak_728,aVWAP_peak_700,aVWAP_peak_687,aVWAP_peak_669,aVWAP_peak_646,aVWAP_peak_594,aVWAP_peak_562,aVWAP_peak_501,aVWAP_peak_490,aVWAP_peak_449,aVWAP_peak_418,aVWAP_peak_403,aVWAP_peak_365,aVWAP_peak_319,aVWAP_peak_272,aVWAP_peak_258,aVWAP_peak_230,aVWAP_peak_155,aVWAP_peak_121,aVWAP_peak_102,aVWAP_peak_101,aVWAP_peak_75,aVWAP_peak_41,aVWAP_peak_26,aVWAP_peak_10,aVWAP_valley_897,aVWAP_valley_850,aVWAP_valley_819,aVWAP_valley_800,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_746,aVWAP_valley_714,aVWAP_valley_693,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_603,aVWAP_valley_573,aVWAP_valley_530,aVWAP_valley_512,aVWAP_valley_457,aVWAP_valley_442,aVWAP_valley_413,aVWAP_valley_397,aVWAP_valley_369,aVWAP_valley_354,aVWAP_valley_307,aVWAP_valley_277,aVWAP_valley_263,aVWAP_valley_241,aVWAP_valley_196,aVWAP_valley_132,aVWAP_valley_115,aVWAP_valley_82,aVWAP_valley_36,aVWAP_valley_14,aVWAP_OB_bull_897,aVWAP_OB_bull_457,aVWAP_OB_bull_354,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,17.977946264,17.9864104572,17.8425191735,17.8425191735,192784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,192784.0,False,False,False,False
2022-01-04 00:00:00+00:00,18.2318720587,18.3249781834,18.0202672298,18.0287314229,223625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,223625,8769.607843137255,False,False,False,False,193993.45098039217,False,False,False,False
2022-01-05 00:00:00+00:00,18.2149436724,18.4942620465,18.2063948373,18.2911214108,249313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.72256728945611,40.890269157824434,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25688,7418.329104190697,False,False,False,False,196162.84505959248,False,False,False,False
2022-01-06 00:00:00+00:00,18.2995856039,18.3664527299,18.1980152861,18.2995856039,202071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,96.82633154223609,40.890269157824434,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,176383,14044.394629516552,False,False,False,False,196394.5374101967,False,False,False,False
2022-01-07 00:00:00+00:00,18.5027262397,18.5450472055,18.2741930245,18.3419065697,184320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,96.922396710436,40.890269157824434,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,360703,27638.84974208453,False,False,False,False,195921.0261392086,False,False,False,False
2022-01-10 00:00:00+00:00,18.4434768876,18.5595209758,18.3634056203,18.4857978534,281341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,93.15067269247699,40.890269157824434,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79362,29667.208575728277,False,False,False,False,199270.82903571025,False,False,False,False
2022-01-11 00:00:00+00:00,18.4519410807,18.4857978534,18.2741930245,18.4350126944,218080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.7238890827939,47.131029339875724,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,297442,40168.18078844481,False,False,False,False,200008.44358332947,False,False,False,False
2022-01-12 00:00:00+00:00,18.4180843081,18.4951084658,18.358834956,18.4857978534,213558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.97520187247896,43.51194876738518,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83884,41882.52663987835,False,False,False,False,200539.79873692442,False,False,False,False
2022-01-13 00:00:00+00:00,18.5281188192,18.6203785246,18.4265485013,18.4265485013,219729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.91396520521371,42.4475767960227,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,303613,52146.46677164783,False,False,False,False,201292.31643351563,False,False,False,False
2022-01-14 00:00:00+00:00,18.6720101028,18.680474296,18.4011559218,18.5027262397,179448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.46080673885221,42.4475767960227,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,483061,69045.07591785773,False,False,False,False,200435.67657337777,False,False,False,False
