date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_160,aVWAP_peak_152,aVWAP_peak_146,aVWAP_peak_135,aVWAP_peak_125,aVWAP_peak_117,aVWAP_peak_104,aVWAP_peak_81,aVWAP_peak_71,aVWAP_peak_67,aVWAP_peak_57,aVWAP_peak_46,aVWAP_peak_29,aVWAP_peak_22,aVWAP_peak_18,aVWAP_peak_9,aVWAP_valley_187,aVWAP_valley_171,aVWAP_valley_166,aVWAP_valley_158,aVWAP_valley_149,aVWAP_valley_132,aVWAP_valley_127,aVWAP_valley_122,aVWAP_valley_113,aVWAP_valley_95,aVWAP_valley_88,aVWAP_valley_74,aVWAP_valley_64,aVWAP_valley_51,aVWAP_valley_40,aVWAP_valley_25,aVWAP_valley_14,aVWAP_valley_4,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,89.986920697,92.0912708769,85.1459716285,85.4951239005,1126818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1126818.0,False,False,False,False
2022-01-07 00:00:00+00:00,86.6558192912,91.7893013443,84.9006213833,90.5908597621,1032949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1032949,-76514.74074074073,False,False,False,False,1119864.7407407407,False,False,False,False
2022-01-14 00:00:00+00:00,91.7893013443,96.092367183,85.0610426974,87.1370832336,1500852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.794447957741426,-94.48611989435356,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,467903,-36187.50068587105,False,False,False,False,1148086.0192043895,False,False,False,False
2022-01-21 00:00:00+00:00,83.6549970615,93.0302073921,83.0604945443,92.1384536163,1213857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.359472808532676,-90.14292346740098,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-745954,-88762.79693136207,False,False,False,False,1152957.943707768,False,False,False,False
2022-01-28 00:00:00+00:00,87.2975045478,87.8259512297,80.908961625,81.6733220042,1541069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.34413913416665,85.34413913416665,#000000,,85.34413913416665,,27.8466387176664,-82.453761889113,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,795115,-23290.367529038966,False,False,False,False,1181706.910840526,False,False,False,False
2022-02-04 00:00:00+00:00,90.505930831,94.1673114131,85.5611797357,87.278631452,1249070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.4634239747389,87.4634239747389,#000000,,87.4634239747389,,34.99440154742384,-73.83442064543078,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2044185,129855.95599163057,False,False,False,False,1186696.7692967833,False,False,False,False
2022-02-11 00:00:00+00:00,93.9030880721,95.9696920604,87.6466568198,90.2322709422,1366249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.121129863478,89.121129863478,#000000,,89.121129863478,,42.139412528233095,-65.03427488271001,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3410434,372861.73702928756,False,False,False,False,1199996.9345340587,False,False,False,False
2022-02-18 00:00:00+00:00,91.0909968003,94.176747961,89.5150933024,93.9030880721,1436384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.75630547203275,89.75630547203275,#000000,,89.75630547203275,,45.21310099324297,-59.96812732243339,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1974050,491468.27502711816,False,False,False,False,1217507.087531536,False,False,False,False
2022-02-25 00:00:00+00:00,92.1573267121,94.3182961794,84.1079513603,90.6191694057,1549810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.85139106154593,89.85139106154593,#000000,,89.85139106154593,,48.0262863594284,-54.92110484371517,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3523860,716089.8842843686,False,False,False,False,1242122.1180847555,False,False,False,False
2022-03-04 00:00:00+00:00,91.7798647964,96.8284179186,90.680506967,91.2514181145,1508737,,,,,,,,,,,,,,,,,93.09626322733334,,,,,,,,,,,,,,,,,,90.41727687581236,91.75677005157286,#000000,,91.75677005157286,,49.76654630847795,-50.73843083379723,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2015123,812314.5595225635,False,False,False,False,1261871.3685969957,False,False,False,False
2022-03-11 00:00:00+00:00,88.3355248159,92.2139459995,81.9941646326,91.3929663329,2001074,,,,,,,,,,,,,,,,,89.91391781864445,,,,,,,,,,,,,,,,,,89.87199273291299,89.89295527577872,#000000,,89.89295527577872,,48.793771622032295,-49.10529060270747,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14049,753183.7773357069,False,False,False,False,1316627.1190712922,False,False,False,False
2022-03-18 00:00:00+00:00,93.8887256385,94.0405877099,83.876755937,89.024392812,1519756,,,,,,,,,,,,,,,,,90.12183872367974,,,,,,,,,,,,,,,,,,89.963140813927,90.04248976880336,#000000,,90.04248976880336,,51.13991820229349,-44.14387245755471,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1533805,811007.5716071359,False,False,False,False,1331673.702843789,False,False,False,False
