date,Close,High,Low,Open,Volume,aVWAP_peak_888,aVWAP_peak_861,aVWAP_peak_842,aVWAP_peak_808,aVWAP_peak_755,aVWAP_peak_705,aVWAP_peak_674,aVWAP_peak_634,aVWAP_peak_623,aVWAP_peak_590,aVWAP_peak_544,aVWAP_peak_510,aVWAP_peak_499,aVWAP_peak_482,aVWAP_peak_454,aVWAP_peak_345,aVWAP_peak_273,aVWAP_peak_272,aVWAP_peak_253,aVWAP_peak_213,aVWAP_peak_196,aVWAP_peak_176,aVWAP_peak_152,aVWAP_peak_137,aVWAP_peak_60,aVWAP_peak_27,aVWAP_peak_10,aVWAP_valley_904,aVWAP_valley_884,aVWAP_valley_869,aVWAP_valley_856,aVWAP_valley_817,aVWAP_valley_793,aVWAP_valley_746,aVWAP_valley_723,aVWAP_valley_683,aVWAP_valley_670,aVWAP_valley_649,aVWAP_valley_619,aVWAP_valley_573,aVWAP_valley_542,aVWAP_valley_505,aVWAP_valley_489,aVWAP_valley_456,aVWAP_valley_443,aVWAP_valley_389,aVWAP_valley_378,aVWAP_valley_329,aVWAP_valley_311,aVWAP_valley_248,aVWAP_valley_245,aVWAP_valley_203,aVWAP_valley_183,aVWAP_valley_169,aVWAP_valley_123,aVWAP_valley_90,aVWAP_valley_44,aVWAP_valley_18,aVWAP_OB_bull_817,aVWAP_OB_bear_888,aVWAP_OB_bear_755,aVWAP_OB_bear_345,aVWAP_OB_bear_273,aVWAP_OB_bear_213,aVWAP_OB_bear_60,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,140.0,140.0,131.0,132.5,106532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,106532.0,False,False,False,False
2022-01-04 00:00:00+00:00,139.0,141.5,135.0,137.605,62770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62770,-2461.5686274509803,False,False,False,False,104815.84313725491,False,False,False,False
2022-01-05 00:00:00+00:00,128.0,138.495,125.0,136.0,83714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-146484,-8109.50711264898,False,False,False,False,103988.3198769704,False,False,False,False
2022-01-06 00:00:00+00:00,153.5,159.0,120.5,130.0,664845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.39893072460471,-28.55098016911235,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,518361,12536.395127062742,False,False,False,False,125982.69948963824,False,False,False,False
2022-01-07 00:00:00+00:00,133.0,149.0,132.5,143.0,364477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.036299804055297,-23.76666577542735,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,153884,18079.438455413223,False,False,False,False,135335.41715671125,False,False,False,False
2022-01-10 00:00:00+00:00,133.5,142.5,125.0,131.0,523701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.65341151556957,-20.71551897222418,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,677585,43942.40165324016,False,False,False,False,150565.4400133108,False,False,False,False
2022-01-11 00:00:00+00:00,141.5,148.0,128.0,132.225,962339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.57139844161795,-16.229036296123837,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1639924,106529.9153138974,False,False,False,False,182399.6972676908,False,False,False,False
2022-01-12 00:00:00+00:00,157.0,157.5,138.0,140.57,963517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.395236357615126,-9.862384081764176,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2603441,204447.9970662936,False,False,False,False,213031.74835523232,False,False,False,False
2022-01-13 00:00:00+00:00,139.5,155.5,138.5,152.455,538373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.639014269275734,-9.862384081764176,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2065068,277413.48737741937,False,False,False,False,225790.2288118899,False,False,False,False
2022-01-14 00:00:00+00:00,144.5,147.0,136.0,136.5,278368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.95819010211177,-9.518101636897981,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2343436,358433.978068501,False,False,False,False,227852.10219181576,False,False,False,False
2022-01-18 00:00:00+00:00,162.5,168.5,141.5,144.46,1267071,,,,,,,,,,,,,,,,,,,,,,,,,,,157.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.5,#000000,,157.5,,54.19795402530798,-5.657171259114371,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3610507,485966.2534383637,False,False,False,False,268605.78445880336,False,False,False,False
2022-01-19 00:00:00+00:00,141.5,161.5,140.0,160.5,517055,,,,,,,,,,,,,,,,,,,,,,,,,,,154.6502157545674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.6502157545674,#000000,,154.6502157545674,,52.54505444978744,-5.657171259114371,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3093452,588220.5964407809,False,False,False,False,278348.890950615,False,False,False,False
