date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_163,aVWAP_peak_154,aVWAP_peak_145,aVWAP_peak_138,aVWAP_peak_132,aVWAP_peak_119,aVWAP_peak_114,aVWAP_peak_99,aVWAP_peak_93,aVWAP_peak_82,aVWAP_peak_57,aVWAP_peak_49,aVWAP_peak_29,aVWAP_peak_14,aVWAP_valley_187,aVWAP_valley_173,aVWAP_valley_151,aVWAP_valley_141,aVWAP_valley_134,aVWAP_valley_121,aVWAP_valley_101,aVWAP_valley_95,aVWAP_valley_85,aVWAP_valley_44,aVWAP_valley_30,aVWAP_valley_25,aVWAP_valley_17,aVWAP_valley_11,aVWAP_OB_bull_173,aVWAP_OB_bull_121,aVWAP_OB_bull_85,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,334.5359487248,350.807713616,334.4563801923,337.0174923314,68289517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,68289517.0,False,False,False,False
2022-01-07 00:00:00+00:00,330.0005423737,341.2350223952,320.9794600044,336.4704586706,93810173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93810173,-6948901.703703703,False,False,False,False,70179935.96296297,False,False,False,False
2022-01-14 00:00:00+00:00,330.1099491059,334.5508678246,313.7287774826,323.5554912432,86904480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.7198481777720726,-51.79962044443018,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6905693,-6945701.05898491,False,False,False,False,71418791.07681757,False,False,False,False
2022-01-21 00:00:00+00:00,301.5348998808,326.0519539497,301.4056010155,321.5463857983,88552375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.603594715218867,-51.79962044443018,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-95458068,-13502172.684245288,False,False,False,False,72687945.44149774,False,False,False,False
2022-01-28 00:00:00+00:00,300.0827741631,307.8605982125,287.4512696327,296.2336464046,135895698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.516486768858958,-51.79962044443018,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-231353766,-29639327.74467156,False,False,False,False,77370001.18657199,False,False,False,False
2022-02-04 00:00:00+00:00,235.8112920564,326.2309831477,228.8689375979,299.0583293075,375523722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.39594191293408226,-51.79962044443018,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-606877488,-72397709.985807,False,False,False,False,99455461.98756665,False,False,False,False
2022-02-11 00:00:00+00:00,218.3658913112,237.0147661101,214.984228681,236.4180021165,365374072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.3053582915725492,-51.79962044443018,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-972251560,-139053550.72759908,False,False,False,False,119153136.80330245,False,False,False,False
2022-02-18 00:00:00+00:00,205.0481081882,219.9572619607,204.0733936654,218.1271857138,202562936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.23796383443855815,-51.79962044443018,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1174814496,-215776583.7107399,False,False,False,False,125331640.44750227,False,False,False,False
2022-02-25 00:00:00+00:00,209.3448089419,210.1802785329,189.1940780926,201.2487107625,171770071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.3216500240693492,-50.785404743158786,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1003044425,-274092720.102537,False,False,False,False,128771524.19213173,False,False,False,False
2022-03-04 00:00:00+00:00,198.981007587,212.0012043985,197.7178571339,206.554937272,150196640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.9886905385615004,-50.08229173351829,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1153241065,-339214819.7245713,False,False,False,False,130358569.80752939,False,False,False,False
