date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_838,aVWAP_peak_811,aVWAP_peak_795,aVWAP_peak_782,aVWAP_peak_771,aVWAP_peak_744,aVWAP_peak_728,aVWAP_peak_701,aVWAP_peak_661,aVWAP_peak_647,aVWAP_peak_586,aVWAP_peak_573,aVWAP_peak_565,aVWAP_peak_533,aVWAP_peak_515,aVWAP_peak_505,aVWAP_peak_470,aVWAP_peak_427,aVWAP_peak_376,aVWAP_peak_352,aVWAP_peak_322,aVWAP_peak_275,aVWAP_peak_261,aVWAP_peak_242,aVWAP_peak_210,aVWAP_peak_189,aVWAP_peak_148,aVWAP_peak_109,aVWAP_peak_52,aVWAP_peak_32,aVWAP_valley_897,aVWAP_valley_885,aVWAP_valley_867,aVWAP_valley_853,aVWAP_valley_839,aVWAP_valley_817,aVWAP_valley_794,aVWAP_valley_747,aVWAP_valley_711,aVWAP_valley_696,aVWAP_valley_675,aVWAP_valley_651,aVWAP_valley_618,aVWAP_valley_595,aVWAP_valley_583,aVWAP_valley_569,aVWAP_valley_544,aVWAP_valley_524,aVWAP_valley_483,aVWAP_valley_438,aVWAP_valley_422,aVWAP_valley_400,aVWAP_valley_369,aVWAP_valley_356,aVWAP_valley_335,aVWAP_valley_287,aVWAP_valley_215,aVWAP_valley_197,aVWAP_valley_187,aVWAP_valley_126,aVWAP_valley_90,aVWAP_valley_68,aVWAP_valley_46,aVWAP_valley_23,aVWAP_OB_bull_438,aVWAP_OB_bull_215,aVWAP_OB_bear_838,aVWAP_OB_bear_701,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.55,7.59,7.34,7.41,96838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,96838.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.77,7.84,7.54,7.54,58630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58630,2299.2156862745096,False,False,False,False,95339.64705882352,False,False,False,False
2022-01-05 00:00:00+00:00,7.7,7.9,7.66,7.8,83211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.35802469135808,15.432098765432329,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24581,1245.089580930411,False,False,False,False,94864.01384083045,False,False,False,False
2022-01-06 00:00:00+00:00,7.91,8.02,7.61,7.77,127608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.58133116483091,15.432098765432329,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,103027,5236.537048344904,False,False,False,False,96148.09172942534,False,False,False,False
2022-01-07 00:00:00+00:00,7.6,7.975,7.58,7.92,107859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.11931989004935,15.432098765432329,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4832,4841.692458213731,False,False,False,False,96607.34303415376,False,False,False,False
2022-01-10 00:00:00+00:00,7.36,7.55,7.27,7.53,57318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.76309823809025,38.55943826741691,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62150,2214.567263773977,False,False,False,False,95066.5844837948,False,False,False,False
2022-01-11 00:00:00+00:00,7.45,7.48,7.185,7.42,62964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.97514728888869,31.913818089683474,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,814,2159.6430573514685,False,False,False,False,93807.65960207736,False,False,False,False
2022-01-12 00:00:00+00:00,7.29,7.54,7.27,7.54,79395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.152145249948305,25.037721734152257,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78581,-1006.6566703878048,False,False,False,False,93242.45726474098,False,False,False,False
2022-01-13 00:00:00+00:00,7.17,7.425,7.13,7.38,28676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.20378724646698,18.829145386545065,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107257,-5173.336800960832,False,False,False,False,90710.43933279035,False,False,False,False
2022-01-14 00:00:00+00:00,7.17,7.21,6.94,7.05,69243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.23821524414609,14.30151503043912,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107257,-9176.617710727074,False,False,False,False,89868.57896679858,False,False,False,False
2022-01-18 00:00:00+00:00,6.89,7.17,6.85,7.17,57564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.98227389348078,8.39704771924815,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-164821,-15280.31897697307,False,False,False,False,88601.73273280649,False,False,False,False
2022-01-19 00:00:00+00:00,6.94,7.05,6.79,6.89,81750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.67383336983702,5.152423827049461,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83071,-17938.77705630746,False,False,False,False,88333.03733151995,False,False,False,False
