date,Close,High,Low,Open,Volume,aVWAP_peak_909,aVWAP_peak_908,aVWAP_peak_879,aVWAP_peak_854,aVWAP_peak_834,aVWAP_peak_812,aVWAP_peak_796,aVWAP_peak_758,aVWAP_peak_747,aVWAP_peak_731,aVWAP_peak_699,aVWAP_peak_682,aVWAP_peak_644,aVWAP_peak_606,aVWAP_peak_595,aVWAP_peak_561,aVWAP_peak_541,aVWAP_peak_521,aVWAP_peak_500,aVWAP_peak_462,aVWAP_peak_446,aVWAP_peak_428,aVWAP_peak_374,aVWAP_peak_354,aVWAP_peak_353,aVWAP_peak_331,aVWAP_peak_306,aVWAP_peak_289,aVWAP_peak_259,aVWAP_peak_239,aVWAP_peak_217,aVWAP_peak_193,aVWAP_peak_177,aVWAP_peak_147,aVWAP_peak_145,aVWAP_peak_126,aVWAP_peak_101,aVWAP_peak_38,aVWAP_peak_19,aVWAP_valley_890,aVWAP_valley_859,aVWAP_valley_849,aVWAP_valley_800,aVWAP_valley_787,aVWAP_valley_759,aVWAP_valley_752,aVWAP_valley_720,aVWAP_valley_719,aVWAP_valley_646,aVWAP_valley_603,aVWAP_valley_576,aVWAP_valley_575,aVWAP_valley_553,aVWAP_valley_530,aVWAP_valley_517,aVWAP_valley_455,aVWAP_valley_439,aVWAP_valley_421,aVWAP_valley_410,aVWAP_valley_409,aVWAP_valley_378,aVWAP_valley_361,aVWAP_valley_338,aVWAP_valley_312,aVWAP_valley_298,aVWAP_valley_284,aVWAP_valley_246,aVWAP_valley_203,aVWAP_valley_183,aVWAP_valley_112,aVWAP_valley_95,aVWAP_valley_75,aVWAP_valley_18,aVWAP_OB_bull_859,aVWAP_OB_bull_646,aVWAP_OB_bull_439,aVWAP_OB_bull_246,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,23.3812467894,23.6606912214,23.2809637647,23.5818128387,8011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,8011.0,False,False,False,False
2022-01-04 00:00:00+00:00,23.2718554065,23.4130349598,23.1534467488,23.3082888396,13073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13073,-512.6666666666666,False,False,False,False,8209.509803921568,False,False,False,False
2022-01-05 00:00:00+00:00,23.062363166,23.2718554065,23.0143621179,23.2718554065,16153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29226,-1638.6797385620914,False,False,False,False,8521.019223375624,False,False,False,False
2022-01-06 00:00:00+00:00,23.2244919434,23.2263136151,22.9530628666,23.0532548077,10650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.199791553615768,-38.81685774251888,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18576,-2302.8883762655387,False,False,False,False,8604.508665596188,False,False,False,False
2022-01-07 00:00:00+00:00,23.1625551071,23.2536386899,23.0532548077,23.1352300322,6642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.706773480356915,-33.52989050709593,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25218,-3201.5202046472823,False,False,False,False,8527.54754145516,False,False,False,False
2022-01-10 00:00:00+00:00,23.1989885402,23.2263136151,23.0987965991,23.0987965991,5207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.85195908742912,-28.681906569932572,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20011,-3860.715490739546,False,False,False,False,8397.32999080986,False,False,False,False
2022-01-11 00:00:00+00:00,23.2179339254,23.2809637647,23.1807718236,23.1807718236,6664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.85904185288264,-24.894752259665722,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13347,-4232.726647965446,False,False,False,False,8329.356265680062,False,False,False,False
2022-01-12 00:00:00+00:00,23.2225791882,23.2809637647,23.2225791882,23.2445303316,2855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.429226795618746,-22.33720543068869,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10492,-4478.1883480452325,False,False,False,False,8114.675627810257,False,False,False,False
2022-01-13 00:00:00+00:00,23.2172052568,23.290072123,23.2012656298,23.2012656298,15062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.612930959626844,-20.878518853060974,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25554,-5304.690765768949,False,False,False,False,8387.119720837305,False,False,False,False
2022-01-14 00:00:00+00:00,23.1716634654,23.2718554065,23.1170133157,23.1170133157,7051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.47948530464762,-20.878518853060974,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32605,-6375.291127895656,False,False,False,False,8334.722869039764,False,False,False,False
2022-01-18 00:00:00+00:00,23.062363166,23.1253019217,23.0077130163,23.0077130163,10405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.58005122758499,-20.878518853060974,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43010,-7811.946377782102,False,False,False,False,8415.910207508794,False,False,False,False
2022-01-19 00:00:00+00:00,23.1170133157,23.1534467488,23.0259297329,23.0441464494,5575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.48722040086784,-20.878518853060974,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37435,-8973.634755123981,False,False,False,False,8304.501964077077,False,False,False,False
2022-01-20 00:00:00+00:00,23.1716634654,23.2080968985,23.1216585784,23.1443383905,4747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.53931589146611,-20.753146329548578,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32688,-9903.60986276618,False,False,False,False,8164.992083132878,False,False,False,False
2022-01-21 00:00:00+00:00,23.0532548077,23.2244919434,23.0532548077,23.1625551071,4559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.54801708179364,-20.753146329548578,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37247,-10975.899672069467,False,False,False,False,8023.580628892373,False,False,False,False
2022-01-24 00:00:00+00:00,23.0851340617,23.1427899696,22.9530628666,22.998604658,5751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.20049865309254,-20.753146329548578,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31496,-11780.609488851056,False,False,False,False,7934.459819916202,False,False,False,False
2022-01-25 00:00:00+00:00,23.0532548077,23.1352300322,23.0260208165,23.1352300322,5038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.86984380987284,-20.753146329548578,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36534,-12751.3306853667,False,False,False,False,7820.873160311646,False,False,False,False
2022-01-26 00:00:00+00:00,23.0350380912,23.1079049574,22.9166294335,23.0532548077,15062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.21436683579226,-20.753146329548578,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51596,-14274.651050646438,False,False,False,False,8104.838918730798,False,False,False,False
2022-01-27 00:00:00+00:00,22.8801960004,22.9934128938,22.8710876421,22.9705509145,6857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.86866370375374,-20.753146329548578,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-58453,-16007.135323170107,False,False,False,False,8055.904059172727,False,False,False,False
2022-01-28 00:00:00+00:00,22.9608049712,23.0983683101,22.8051074504,22.878376872,10228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9547602439,,,,,22.9547602439,#000000,,22.9547602439,,32.842014563847115,-20.753146329548578,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-48225,-17270.58099677128,False,False,False,False,8141.084292146345,False,False,False,False
2022-01-31 00:00:00+00:00,23.3546281119,23.4004215003,22.9516462935,22.9699636489,32594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.235565301900003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.168495241341784,,,,,23.20203027162089,#000000,,23.20203027162089,,42.3684492854935,-14.243102423850551,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15631,-17206.283702780252,False,False,False,False,9100.022163042568,False,False,False,False
2022-02-01 00:00:00+00:00,23.263041335,23.3546281119,23.13701793,23.3363107565,6493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.238222695428128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.17943218636943,,,,,23.20882744089878,#000000,,23.20882744089878,,46.78273042902648,-10.356094880536688,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-22124,-17399.135322279068,False,False,False,False,8997.785999785996,False,False,False,False
2022-02-02 00:00:00+00:00,22.9608049712,23.3385088392,22.9241702604,23.3271520788,11401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.201250286403297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.15972745626423,,,,,23.180488871333765,#000000,,23.180488871333765,,44.987412398729205,-10.356094880536688,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-33525,-18031.522172385772,False,False,False,False,9092.0296860689,False,False,False,False
