date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_168,aVWAP_peak_143,aVWAP_peak_124,aVWAP_peak_116,aVWAP_peak_115,aVWAP_peak_109,aVWAP_peak_104,aVWAP_peak_96,aVWAP_peak_82,aVWAP_peak_57,aVWAP_peak_50,aVWAP_peak_32,aVWAP_peak_22,aVWAP_peak_6,aVWAP_valley_187,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_155,aVWAP_valley_151,aVWAP_valley_132,aVWAP_valley_122,aVWAP_valley_111,aVWAP_valley_96,aVWAP_valley_92,aVWAP_valley_61,aVWAP_valley_42,aVWAP_valley_28,aVWAP_valley_19,aVWAP_valley_11,aVWAP_valley_10,aVWAP_valley_4,aVWAP_OB_bull_159,aVWAP_OB_bull_132,aVWAP_OB_bull_96,aVWAP_OB_bull_42,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,24.7086831382,24.9637620009,24.601012487,24.9637620009,126773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,126773.0,False,False,False,False
2022-01-07 00:00:00+00:00,24.5597909513,24.7329214011,24.4031491158,24.6504783298,85364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85364,-6323.259259259259,False,False,False,False,123705.66666666666,False,False,False,False
2022-01-14 00:00:00+00:00,24.6587226369,24.8400973939,24.4608592657,24.5268137228,121140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.881658676195274,-79.70414669048819,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35776,-3204.79561042524,False,False,False,False,123515.6172839506,False,False,False,False
2022-01-21 00:00:00+00:00,24.7568298918,24.8400973939,24.4443706514,24.6257454084,155674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.48307405380924,-66.19678050748306,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,191450,11214.078138495148,False,False,False,False,125897.71970736167,False,False,False,False
2022-01-28 00:00:00+00:00,24.4986683854,24.6834555583,24.3941221476,24.6834555583,134382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.525415363766665,,,,,24.525415363766665,#000000,,24.525415363766665,,27.32037316094408,-63.88071738237185,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57068,14610.664943051062,False,False,False,False,126526.18491422376,False,False,False,False
2022-02-04 00:00:00+00:00,24.7997251287,24.9156116947,24.4437878188,24.5182863255,294152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.658780815519496,,,,,24.658780815519496,#000000,,24.658780815519496,,35.76710364642098,-54.885596729317,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,351220,39544.689762084316,False,False,False,False,138942.9119576146,False,False,False,False
2022-02-11 00:00:00+00:00,24.7169490101,25.1142743793,24.7169490101,24.7748922931,62616,,,,,,,,,,,,,,,24.849390799833333,,,,,,,,,,,,,,,,,24.683081405518063,,,,,24.7662361026757,#000000,,24.7662361026757,,40.215772544772705,-49.62515474592111,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,288604,57993.527557485475,False,False,False,False,133289.06662742092,False,False,False,False
2022-02-18 00:00:00+00:00,25.0294288578,25.1059967675,24.7169490101,24.7748922931,100340,,,,,,,,,,,,,,,24.911828211057234,,,,,,,,,,,,,,,,,24.72849558903595,,,,,24.820161900046593,#000000,,24.820161900046593,,47.32577771731749,-41.65994972409583,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,388944,82508.3773680421,False,False,False,False,130848.39502538975,False,False,False,False
2022-02-25 00:00:00+00:00,24.5292972091,24.9780038653,23.7655818613,24.8699818925,93881,,,,,,,,,,,,,,,24.733621138140247,,,,,,,,,,,,,,,,,24.686826595018406,,,,,24.710223866579327,#000000,,24.710223866579327,,46.329409866241505,-41.44689206615008,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,295063,98253.16422966862,False,False,False,False,128110.06946795346,False,False,False,False
2022-03-04 00:00:00+00:00,23.1084758914,24.5834743831,23.0336083549,23.9060935198,279436,,,,,,,,,,,,,,,24.129994957751364,,,,,,,,,,,,,,,,,24.36486340167104,,,,,24.247429179711204,#000000,,24.247429179711204,,39.373518118280394,-41.44689206615008,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15627,92132.70762006355,False,False,False,False,139319.39765551247,False,False,False,False
2022-03-11 00:00:00+00:00,22.6264486112,23.0169895898,22.4353328132,23.0169895898,136720,,,,,,,,,,,,,,,23.838050782596557,,,,,,,,,,,,,,,,22.6929236714,24.157344566524326,,,,,23.562773006840292,#000000,,23.562773006840292,,33.4414353872787,-41.44689206615008,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-121093,76338.2107593181,False,False,False,False,139126.84968103006,False,False,False,False
2022-03-18 00:00:00+00:00,23.2911992131,23.2995085956,22.4353328132,22.543354786,97678,,,,,,,,,,,,,,,23.732932957929723,,,,,,,,,,,,,,,23.0086802073,22.82450528435591,24.063783217730485,,,,,23.40747541682903,#000000,,23.40747541682903,,33.50131629208499,-41.44689206615008,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23415,68949.08403640565,False,False,False,False,136056.56451947227,False,False,False,False
2022-03-25 00:00:00+00:00,23.0959287238,23.8063809295,22.8956750065,23.4075305684,87839,,,,,,,,,,,,,,,23.685157890373688,,,,,,,,,,,,,,,23.130514131495797,22.9448515052167,24.009335250747096,,,,,23.44246469445832,#000000,,23.44246469445832,,33.015646111023116,-41.44689206615008,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-111254,55600.70744111634,False,False,False,False,132484.89307358544,False,False,False,False
2022-04-01 00:00:00+00:00,23.3462458704,23.6132508267,23.0291774847,23.0958452847,39843,,,,,,,,,,,,,,,23.669386624493043,,,,,,,,,,,,,,,23.165704525830634,22.987184313673772,23.988923292089705,,,,,23.452799689021788,#000000,,23.452799689021788,,34.03642201743637,-41.44689206615008,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-71411,46192.432815848464,False,False,False,False,125622.53062369021,False,False,False,False
