date,Close,High,Low,Open,Volume,aVWAP_peak_57,aVWAP_peak_43,aVWAP_peak_32,aVWAP_peak_21,aVWAP_valley_70,aVWAP_valley_64,aVWAP_valley_51,aVWAP_valley_40,aVWAP_valley_28,aVWAP_valley_19,aVWAP_valley_10,aVWAP_valley_4,aVWAP_OB_bear_2,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,9.5629192049,9.7067597946,9.4835588796,9.6323594896,13145204,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,13145204.0,False,False,False,False
2022-01-07 00:00:00+00:00,10.1085214417,10.128361523,9.6720396523,9.6819596929,27856124,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27856124,2063416.5925925926,False,False,False,False,14234901.777777778,False,False,False,False
2022-01-14 00:00:00+00:00,10.4656429058,10.4805229668,9.9398807503,10.1878817671,25499938,,,,,,,,,,,,,10.2953488743,,#000000,,,,100.0,50.0,False,False,True,False,True,,-1.0,10.480523,9.93988,0.0,0,,,False,False,False,False,,,False,False,False,False,53356062,5862871.807956104,False,False,False,False,15069348.905349795,False,False,False,False
2022-01-21 00:00:00+00:00,9.6025993676,10.0787613197,9.5529991642,10.0589212384,28751484,,,,,,,,,,,,,10.003568837143131,,#000000,,,,85.2489591381163,36.05565668525057,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24604578,7251146.340700096,False,False,False,False,16082840.393842403,False,False,False,False
2022-01-28 00:00:00+00:00,9.2355578628,9.4339586762,8.7028516789,9.1165173748,58776078,,,,,,,,,,,,9.124122739299999,9.546243031975154,9.124122739299999,#000000,,9.124122739299999,,72.08041292954185,24.212288507808225,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34171500,4182802.1673149047,False,False,False,False,19245302.438742965,False,False,False,False
2022-02-04 00:00:00+00:00,9.5629192049,9.6819596929,9.2752380255,9.2851580662,26564528,,,,,,,,,,,,9.243211818737604,9.538719019737508,9.243211818737604,#000000,,9.243211818737604,,65.35081678594813,18.831996027492394,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7606972,3309485.562328615,False,False,False,False,19787467.295132373,False,False,False,False
2022-02-11 00:00:00+00:00,8.8784363988,10.009321035,8.8437162564,9.5529991642,59798932,,,,,,,,,,,,9.243464275627746,9.450277830920804,9.243464275627746,#000000,,9.243464275627746,,56.9880495391889,11.90523480608833,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67405904,-1928691.4422883186,False,False,False,False,22751279.49549294,False,False,False,False
2022-02-18 00:00:00+00:00,8.8585963174,9.0669171715,8.7494758701,8.9379566428,44629360,,,,,,,,,,,,9.160728587096724,9.348111679143537,9.160728587096724,#000000,,9.160728587096724,,50.93318367390336,7.204105511177822,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-112035264,-10084733.853970665,False,False,False,False,24371878.05138235,False,False,False,False
2022-02-25 00:00:00+00:00,8.3725143246,8.704835687,7.8864323319,8.60067526,54309470,,,,,,,,,,,,8.973940007692079,9.16117852694929,8.973940007692079,#000000,,8.973940007692079,,44.851282218793735,2.393279449880481,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-166344734,-21659548.679602467,False,False,False,False,26589477.45498366,False,False,False,False
2022-03-04 00:00:00+00:00,7.3209900137,8.332834162,7.2614697697,8.1840335519,86430707,,,,,,,,,,,,8.624694043712125,8.81911607738464,8.624694043712125,#000000,,8.624694043712125,,38.094825834795394,-3.138359833966149,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-252775441,-38779244.407039315,False,False,False,False,31022161.12498487,False,False,False,False
