date,Open,High,Low,Close,Volume,aVWAP_peak_805,aVWAP_peak_762,aVWAP_peak_732,aVWAP_peak_690,aVWAP_peak_665,aVWAP_peak_636,aVWAP_peak_623,aVWAP_peak_601,aVWAP_peak_572,aVWAP_peak_528,aVWAP_peak_477,aVWAP_peak_418,aVWAP_peak_401,aVWAP_peak_377,aVWAP_peak_330,aVWAP_peak_312,aVWAP_peak_258,aVWAP_peak_245,aVWAP_peak_199,aVWAP_peak_186,aVWAP_peak_144,aVWAP_peak_120,aVWAP_peak_104,aVWAP_peak_83,aVWAP_peak_53,aVWAP_valley_882,aVWAP_valley_851,aVWAP_valley_767,aVWAP_valley_717,aVWAP_valley_667,aVWAP_valley_627,aVWAP_valley_606,aVWAP_valley_576,aVWAP_valley_548,aVWAP_valley_493,aVWAP_valley_432,aVWAP_valley_386,aVWAP_valley_360,aVWAP_valley_342,aVWAP_valley_272,aVWAP_valley_250,aVWAP_valley_204,aVWAP_valley_155,aVWAP_valley_114,aVWAP_valley_97,aVWAP_valley_59,aVWAP_OB_bull_767,aVWAP_OB_bull_717,aVWAP_OB_bull_432,aVWAP_OB_bull_272,aVWAP_OB_bull_1,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,63.18,63.4,62.295,62.95,7679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,7679.0,False,False,False,False
2025-02-03 16:00:00+00:00,62.935,63.385,62.86,62.99,5006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.07833333333333,,#000000,,,,100.0,,False,False,True,False,False,,1.0,63.385,62.86,0.0,0,,,False,False,False,False,,,False,False,False,False,5006.0,77.6124031007752,False,False,False,False,7637.558139534884,False,False,False,False
2025-02-03 17:00:00+00:00,63.04,63.58,63.04,63.32,3174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.16951792991034,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8180.0,203.23081545580192,False,False,False,False,7568.355687759148,False,False,False,False
2025-02-03 18:00:00+00:00,63.32,63.67,63.145,63.505,2742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.23742324360617,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10922.0,369.41328343323136,False,False,False,False,7493.52846779389,False,False,False,False
2025-02-03 19:00:00+00:00,63.49,63.87,63.49,63.62,4969.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.369559918612204,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15891.0,610.0580387288402,False,False,False,False,7454.3884915490235,False,False,False,False
2025-02-03 20:00:00+00:00,63.61,63.74,63.34,63.62,13924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.46161138129577,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15891.0,846.9718675857574,False,False,False,False,7554.6925459436125,False,False,False,False
2025-02-04 15:00:00+00:00,64.09,64.39,64.05,64.14,9403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.63705075900521,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25294.0,1225.995559561172,False,False,False,False,7583.348475463867,False,False,False,False
2025-02-04 16:00:00+00:00,64.145,64.51,64.11,64.5,11343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8022305070443,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36637.0,1775.0033803431693,False,False,False,False,7641.637646386906,False,False,False,False
2025-02-04 17:00:00+00:00,64.51,64.56,64.39,64.535,5689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.872295674074074,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42326.0,2403.7010023533526,False,False,False,False,7611.364194504939,False,False,False,False
2025-02-04 18:00:00+00:00,64.53,64.585,64.33,64.345,2939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.89949165667044,,#000000,,,,94.66047214382331,45.194424929440984,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39387.0,2977.0854829370214,False,False,False,False,7538.924439551374,False,False,False,False
