date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_767,aVWAP_peak_737,aVWAP_peak_712,aVWAP_peak_690,aVWAP_peak_657,aVWAP_peak_596,aVWAP_peak_577,aVWAP_peak_556,aVWAP_peak_532,aVWAP_peak_495,aVWAP_peak_493,aVWAP_peak_466,aVWAP_peak_419,aVWAP_peak_298,aVWAP_peak_262,aVWAP_peak_233,aVWAP_peak_198,aVWAP_peak_120,aVWAP_peak_95,aVWAP_peak_42,aVWAP_peak_14,aVWAP_valley_789,aVWAP_valley_754,aVWAP_valley_716,aVWAP_valley_678,aVWAP_valley_638,aVWAP_valley_601,aVWAP_valley_586,aVWAP_valley_546,aVWAP_valley_504,aVWAP_valley_474,aVWAP_valley_444,aVWAP_valley_348,aVWAP_valley_307,aVWAP_valley_287,aVWAP_valley_258,aVWAP_valley_240,aVWAP_valley_190,aVWAP_valley_135,aVWAP_valley_109,aVWAP_valley_82,aVWAP_valley_23,aVWAP_OB_bull_789,aVWAP_OB_bull_504,aVWAP_OB_bull_271,aVWAP_OB_bear_690,aVWAP_OB_bear_198,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,150.755,152.08,150.65,151.0,9192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,9192.0,False,False,False,False
2025-02-07 16:00:00+00:00,151.01,151.265,150.43,150.74,9609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9609.0,-148.97674418604652,False,False,False,False,9198.465116279069,False,False,False,False
2025-02-07 17:00:00+00:00,150.695,152.0,150.63,151.99,11870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.132033008252215,-92.19804951237833,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2261.0,-111.61276365603028,False,False,False,False,9239.884261763113,False,False,False,False
2025-02-07 18:00:00+00:00,152.01,152.08,151.09,151.11,9740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.61619946353514,-82.64909640179847,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7479.0,-225.83582158384377,False,False,False,False,9247.637994138879,False,False,False,False
2025-02-07 19:00:00+00:00,151.17,152.03,151.17,151.795,17219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.88366150941172,-70.25630526650617,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9740.0,-71.32673907866788,False,False,False,False,9371.225001981687,False,False,False,False
2025-02-07 20:00:00+00:00,151.73,151.73,150.07,150.13,52193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.28333467010185,-68.51085550148426,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42453.0,-728.4069446743474,False,False,False,False,10035.128490323057,False,False,False,False
2025-02-10 15:00:00+00:00,154.375,155.67,153.655,153.87,14809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.288775801122256,-55.19289384993011,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27644.0,-1145.7029610359855,False,False,False,False,10109.142002100993,False,False,False,False
2025-02-10 16:00:00+00:00,154.01,154.415,153.595,153.955,11565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.42465069673191,-44.65132652469773,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16079.0,-1377.2269461362027,False,False,False,False,10131.713443928884,False,False,False,False
2025-02-10 17:00:00+00:00,153.955,154.2,153.14,153.14,7128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,58.67293166056341,-38.62519141343365,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23207.0,-1715.6730399945561,False,False,False,False,10085.144243247816,False,False,False,False
2025-02-10 18:00:00+00:00,153.19,153.66,152.93,153.205,8131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.64565895512658,-32.79998527101006,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15076.0,-1922.8098920876637,False,False,False,False,10054.847433274981,False,False,False,False
