date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_846,aVWAP_peak_827,aVWAP_peak_786,aVWAP_peak_737,aVWAP_peak_680,aVWAP_peak_650,aVWAP_peak_586,aVWAP_peak_549,aVWAP_peak_521,aVWAP_peak_505,aVWAP_peak_473,aVWAP_peak_444,aVWAP_peak_420,aVWAP_peak_393,aVWAP_peak_342,aVWAP_peak_255,aVWAP_peak_204,aVWAP_peak_184,aVWAP_peak_144,aVWAP_peak_90,aVWAP_peak_18,aVWAP_valley_863,aVWAP_valley_845,aVWAP_valley_842,aVWAP_valley_801,aVWAP_valley_774,aVWAP_valley_714,aVWAP_valley_666,aVWAP_valley_602,aVWAP_valley_580,aVWAP_valley_569,aVWAP_valley_533,aVWAP_valley_516,aVWAP_valley_479,aVWAP_valley_433,aVWAP_valley_419,aVWAP_valley_403,aVWAP_valley_402,aVWAP_valley_380,aVWAP_valley_331,aVWAP_valley_317,aVWAP_valley_294,aVWAP_valley_240,aVWAP_valley_198,aVWAP_valley_174,aVWAP_valley_128,aVWAP_valley_75,aVWAP_valley_74,aVWAP_valley_42,aVWAP_OB_bull_891,aVWAP_OB_bull_602,aVWAP_OB_bull_516,aVWAP_OB_bull_403,aVWAP_OB_bull_347,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,5.3,5.41,5.265,5.385,31415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,31415.0,False,False,False,False
2025-02-03 16:00:00+00:00,5.385,5.41,5.335,5.39,10663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10663.0,165.31782945736433,False,False,False,False,31093.26356589147,False,False,False,False
2025-02-03 17:00:00+00:00,5.385,5.42,5.33,5.345,17407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.66292134831455,-56.17977528089905,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6744.0,58.196622799110614,False,False,False,False,30881.07343308695,False,False,False,False
2025-02-03 18:00:00+00:00,5.345,5.37,5.33,5.35,11816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.53694546381953,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5072.0,135.93000849214766,False,False,False,False,30585.490899240638,False,False,False,False
2025-02-03 19:00:00+00:00,5.355,5.395,5.35,5.355,14019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.92702910274744,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19091.0,429.8070626240524,False,False,False,False,30328.646079097372,False,False,False,False
2025-02-03 20:00:00+00:00,5.355,5.365,5.28,5.295,31401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.00733034806134,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12310.0,232.29067405623758,False,False,False,False,30345.271721281908,False,False,False,False
2025-02-04 15:00:00+00:00,5.25,5.255,5.2,5.215,6635.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.99267499776031,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18945.0,-65.0316619756421,False,False,False,False,29977.670609324046,False,False,False,False
2025-02-04 16:00:00+00:00,5.215,5.32,5.18,5.285,7990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.840445812303724,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10955.0,-233.8683803946244,False,False,False,False,29636.77649135003,False,False,False,False
2025-02-04 17:00:00+00:00,5.285,5.33,5.265,5.295,5420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.439411190603487,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5535.0,-316.0564675202891,False,False,False,False,29261.32259225933,False,False,False,False
2025-02-04 18:00:00+00:00,5.295,5.345,5.275,5.305,6285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.8889358602819,-56.17977528089905,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,750.0,-299.52846027191254,False,False,False,False,28905.100536565384,False,False,False,False
