date,Open,High,Low,Close,Volume,aVWAP_peak_407,aVWAP_peak_391,aVWAP_peak_349,aVWAP_peak_259,aVWAP_peak_223,aVWAP_peak_202,aVWAP_peak_178,aVWAP_peak_153,aVWAP_peak_113,aVWAP_valley_425,aVWAP_valley_369,aVWAP_valley_342,aVWAP_valley_264,aVWAP_valley_241,aVWAP_valley_214,aVWAP_valley_191,aVWAP_valley_131,aVWAP_valley_98,aVWAP_valley_43,aVWAP_valley_26,aVWAP_OB_bull_425,aVWAP_OB_bull_241,aVWAP_OB_bull_131,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,14.0,14.025,13.77,13.875,39586.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,39586.0,False,False,False,False
2023-12-15 17:00:00+00:00,13.73,13.85,13.615,13.65,56279.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56279.0,-872.5426356589147,False,False,False,False,39844.80620155039,False,False,False,False
2023-12-18 17:00:00+00:00,13.665,13.745,13.605,13.625,40825.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97104.0,-2364.5032149510243,False,False,False,False,39860.00300462713,False,False,False,False
2023-12-19 17:00:00+00:00,14.185,14.2,14.035,14.125,58319.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.809523809523803,-28.571428571428577,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38785.0,-2929.1620798355048,False,False,False,False,40146.18900455539,False,False,False,False
2023-12-20 17:00:00+00:00,13.94,13.99,13.69,13.7,15598.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.019788640478282,-24.410761652140977,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54383.0,-3726.896001078365,False,False,False,False,39765.59692696539,False,False,False,False
2023-12-21 17:00:00+00:00,13.835,13.895,13.785,13.84,25502.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.66833038717306,-19.561594731877708,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28881.0,-4116.882109588778,False,False,False,False,39544.45588933801,False,False,False,False
2023-12-22 17:00:00+00:00,14.135,14.16,13.915,13.925,20735.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.467915899648155,-15.244370654804257,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8146.0,-4179.349053626162,False,False,False,False,39252.83641818548,False,False,False,False
2023-12-25 17:00:00+00:00,13.925,13.925,13.925,13.925,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.33430624129822,-12.404839203798147,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8146.0,-4240.847517911027,False,False,False,False,38644.265310926785,False,False,False,False
2023-12-26 17:00:00+00:00,13.855,13.91,13.775,13.885,14114.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.072931070949714,-11.147700729320093,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22260.0,-4520.214223059693,False,False,False,False,38263.951120059704,False,False,False,False
2023-12-27 17:00:00+00:00,14.095,14.165,13.965,13.99,73780.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.183861790543446,-8.287189076985939,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51520.0,-3651.37369246962,False,False,False,False,38814.58753680297,False,False,False,False
