date,Open,High,Low,Close,Volume,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_798,aVWAP_peak_737,aVWAP_peak_736,aVWAP_peak_703,aVWAP_peak_702,aVWAP_peak_689,aVWAP_peak_688,aVWAP_peak_621,aVWAP_peak_577,aVWAP_peak_576,aVWAP_peak_512,aVWAP_peak_492,aVWAP_peak_466,aVWAP_peak_443,aVWAP_peak_425,aVWAP_peak_424,aVWAP_peak_401,aVWAP_peak_377,aVWAP_peak_376,aVWAP_peak_360,aVWAP_peak_341,aVWAP_peak_340,aVWAP_peak_339,aVWAP_peak_323,aVWAP_peak_308,aVWAP_peak_306,aVWAP_peak_263,aVWAP_peak_262,aVWAP_peak_261,aVWAP_peak_260,aVWAP_peak_259,aVWAP_peak_258,aVWAP_peak_257,aVWAP_peak_227,aVWAP_peak_226,aVWAP_peak_225,aVWAP_peak_224,aVWAP_peak_223,aVWAP_peak_222,aVWAP_peak_221,aVWAP_peak_187,aVWAP_peak_186,aVWAP_peak_131,aVWAP_peak_130,aVWAP_peak_129,aVWAP_peak_128,aVWAP_peak_127,aVWAP_peak_126,aVWAP_peak_72,aVWAP_peak_71,aVWAP_valley_763,aVWAP_valley_762,aVWAP_valley_761,aVWAP_valley_756,aVWAP_valley_718,aVWAP_valley_638,aVWAP_valley_637,aVWAP_valley_623,aVWAP_valley_600,aVWAP_valley_528,aVWAP_valley_510,aVWAP_valley_483,aVWAP_valley_482,aVWAP_valley_469,aVWAP_valley_430,aVWAP_valley_410,aVWAP_valley_395,aVWAP_valley_392,aVWAP_valley_391,aVWAP_valley_377,aVWAP_valley_342,aVWAP_valley_329,aVWAP_valley_328,aVWAP_valley_327,aVWAP_valley_326,aVWAP_valley_275,aVWAP_valley_274,aVWAP_valley_240,aVWAP_valley_236,aVWAP_valley_235,aVWAP_valley_234,aVWAP_valley_215,aVWAP_valley_162,aVWAP_valley_136,aVWAP_valley_135,aVWAP_valley_134,aVWAP_valley_98,aVWAP_valley_97,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_90,aVWAP_valley_89,aVWAP_valley_61,aVWAP_valley_47,aVWAP_OB_bull_528,aVWAP_OB_bull_342,aVWAP_OB_bear_798,aVWAP_OB_bear_689,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-18 15:00:00+00:00,5.08,7.31,4.91,6.97,50837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,50837.0,False,False,False,False
2025-02-18 16:00:00+00:00,7.09,9.83,7.07,8.27,56322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56322.0,873.2093023255813,False,False,False,False,50922.038759689916,False,False,False,False
2025-02-18 17:00:00+00:00,8.25,8.5,6.95,6.99,17870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.48175182481752,-11.313868613138673,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38452.0,1455.8262123670452,False,False,False,False,50409.60405023736,False,False,False,False
2025-02-18 18:00:00+00:00,6.86,7.41,6.86,6.99,8082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.80291970802921,-11.313868613138673,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38452.0,2029.4103020977886,False,False,False,False,49753.36212697787,False,False,False,False
2025-02-18 19:00:00+00:00,6.99,8.37,6.97,7.07,15771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.7162269720651,-11.313868613138673,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54223.0,2838.613243150536,False,False,False,False,49226.503799427825,False,False,False,False
2025-02-18 20:00:00+00:00,7.07,7.6,7.04,7.56,6769.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.61962526025713,-11.313868613138673,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60992.0,3740.216138605567,False,False,False,False,48568.247926568474,False,False,False,False
2025-02-19 15:00:00+00:00,7.08,7.21,6.55,6.55,8005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.17289433457195,-11.313868613138673,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52987.0,4503.732167464395,False,False,False,False,47939.360361815474,False,False,False,False
2025-02-19 16:00:00+00:00,6.55,6.56,6.24,6.47,3350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.8210142716314,-11.313868613138673,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49637.0,5203.472754015335,False,False,False,False,47248.05244922919,False,False,False,False
2025-02-19 17:00:00+00:00,6.47,6.92,6.47,6.91,801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.32733567452488,-11.313868613138673,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50438.0,5904.783253953083,False,False,False,False,46527.94310893106,False,False,False,False
2025-02-19 18:00:00+00:00,6.91,6.91,6.42,6.46,1264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.60662805376295,-11.313868613138673,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49174.0,6575.623823659237,False,False,False,False,45826.176549102674,False,False,False,False
