date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_845,aVWAP_peak_809,aVWAP_peak_783,aVWAP_peak_726,aVWAP_peak_692,aVWAP_peak_658,aVWAP_peak_646,aVWAP_peak_626,aVWAP_peak_566,aVWAP_peak_525,aVWAP_peak_503,aVWAP_peak_481,aVWAP_peak_461,aVWAP_peak_450,aVWAP_peak_431,aVWAP_peak_403,aVWAP_peak_362,aVWAP_peak_313,aVWAP_peak_292,aVWAP_peak_268,aVWAP_peak_226,aVWAP_peak_163,aVWAP_peak_108,aVWAP_peak_28,aVWAP_peak_10,aVWAP_valley_905,aVWAP_valley_817,aVWAP_valley_794,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_712,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_632,aVWAP_valley_614,aVWAP_valley_593,aVWAP_valley_485,aVWAP_valley_466,aVWAP_valley_440,aVWAP_valley_411,aVWAP_valley_368,aVWAP_valley_353,aVWAP_valley_335,aVWAP_valley_301,aVWAP_valley_274,aVWAP_valley_252,aVWAP_valley_236,aVWAP_valley_183,aVWAP_valley_126,aVWAP_valley_77,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_14,aVWAP_OB_bull_817,aVWAP_OB_bull_335,aVWAP_OB_bull_183,aVWAP_OB_bear_809,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,60.2236332835,60.764783811,58.9487193288,59.1046440571,5856867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5856867.0,False,False,False,False
2022-01-04 00:00:00+00:00,62.195622494,62.3608109855,60.5813429542,60.8106440252,8469169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8469169,332124.2745098039,False,False,False,False,5959310.215686275,False,False,False,False
2022-01-05 00:00:00+00:00,62.5900203361,64.1492676188,62.4524396935,63.2687515062,8747164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17216333,994250.1068819684,False,False,False,False,6068637.815071126,False,False,False,False
2022-01-06 00:00:00+00:00,64.3418805184,64.5482514823,63.1219988207,64.0025149333,7923752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25140085,1941145.5928865972,False,False,False,False,6141387.39095069,False,False,False,False
2022-01-07 00:00:00+00:00,65.0572998599,65.1306762026,64.0392031047,64.2960203042,6443503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31583588,3103594.3147341814,False,False,False,False,6153235.0618938,False,False,False,False
2022-01-10 00:00:00+00:00,64.6170418036,65.4975579161,64.075891276,65.0756439455,5922719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,96.49057205277558,46.783024381710945,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25660869,3988193.3219995075,False,False,False,False,6144195.216329337,False,False,False,False
2022-01-11 00:00:00+00:00,66.6715793996,66.7724718708,64.763794489,65.4150095306,6848592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,95.38220057076416,45.96198540915739,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32509461,5106674.407411291,False,False,False,False,6171818.61961054,False,False,False,False
2022-01-12 00:00:00+00:00,67.0292890703,67.7447084118,66.3780740287,66.9559127276,6861786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.78672410010063,45.5995633082173,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39371247,6450383.1365324175,False,False,False,False,6198876.1639395375,False,False,False,False
2022-01-13 00:00:00+00:00,67.0659772417,67.9969395899,66.8229181064,67.2677621842,5486543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.40479667348504,45.38872761256883,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44857790,7956555.954707617,False,False,False,False,6170941.530059556,False,False,False,False
2022-01-14 00:00:00+00:00,68.5518481817,68.5747782888,66.9008804706,66.9559127276,7237116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.65698229455552,45.38872761256883,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52094906,9687471.642758299,False,False,False,False,6212752.293586632,False,False,False,False
2022-01-18 00:00:00+00:00,68.3775793677,69.5974610654,67.4099288482,68.762805167,7793347,,,,,,,,,,,,,,,,,,,,,,,,,,68.46165642709998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.46165642709998,#000000,,68.46165642709998,,93.8759333780903,45.08511657108579,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44301559,11044886.833238365,False,False,False,False,6274736.39972049,False,False,False,False
2022-01-19 00:00:00+00:00,67.276934227,69.3865040801,67.1576976701,69.0379664522,6578559,,,,,,,,,,,,,,,,,,,,,,,,,,68.22304809272906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.22304809272906,#000000,,68.22304809272906,,88.05926276659348,39.79788182352161,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37723000,12091087.349581959,False,False,False,False,6286651.011496157,False,False,False,False
2022-01-20 00:00:00+00:00,66.0295364008,68.1024180825,65.8644396297,66.621133164,7200607,,,,,,,,,,,,,,,,,,,,,,,,,,67.70314826234926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.70314826234926,#000000,,67.70314826234926,,79.68108778769677,32.4372569134604,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30522393,12813883.649598353,False,False,False,False,6322492.422810034,False,False,False,False
2022-01-21 00:00:00+00:00,64.8463428746,65.6947568372,64.0575471904,65.5342460875,10194344,,,,,,,,,,,,,,,,,,,,,,,,,,66.79274446893851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.79274446893851,#000000,,66.79274446893851,,70.8312224929666,24.954952132044525,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20328049,13108556.800594497,False,False,False,False,6474329.739562582,False,False,False,False
2022-01-24 00:00:00+00:00,64.5620095465,64.8646869602,61.9021171231,63.3329558061,9625161,,,,,,,,,,,,,,,,,,,,,,,,,,66.09130389722927,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.776271209933334,,,,,64.9337875535813,#000000,,64.9337875535813,,64.23148429372068,19.74033887145187,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10702888,13014216.847630007,False,False,False,False,6597891.749775815,False,False,False,False
2022-01-25 00:00:00+00:00,65.5801063017,65.9011278011,63.048622478,64.1125794474,10674235,,,,,,,,,,,,,,,,,,,,,,,,,,65.8354444757945,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.33735005030978,,,,,65.08639726305213,#000000,,65.08639726305213,,62.02994337728093,18.531128278287653,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21377123,13342173.951644517,False,False,False,False,6757748.347823822,False,False,False,False
