date,Close,High,Low,Open,Volume,aVWAP_peak_894,aVWAP_peak_873,aVWAP_peak_862,aVWAP_peak_842,aVWAP_peak_805,aVWAP_peak_768,aVWAP_peak_730,aVWAP_peak_728,aVWAP_peak_716,aVWAP_peak_703,aVWAP_peak_680,aVWAP_peak_664,aVWAP_peak_643,aVWAP_peak_592,aVWAP_peak_568,aVWAP_peak_532,aVWAP_peak_502,aVWAP_peak_463,aVWAP_peak_449,aVWAP_peak_427,aVWAP_peak_399,aVWAP_peak_395,aVWAP_peak_371,aVWAP_peak_327,aVWAP_peak_313,aVWAP_peak_275,aVWAP_peak_239,aVWAP_peak_222,aVWAP_peak_163,aVWAP_peak_144,aVWAP_peak_129,aVWAP_peak_108,aVWAP_peak_74,aVWAP_peak_51,aVWAP_peak_10,aVWAP_valley_900,aVWAP_valley_883,aVWAP_valley_869,aVWAP_valley_850,aVWAP_valley_838,aVWAP_valley_819,aVWAP_valley_801,aVWAP_valley_746,aVWAP_valley_714,aVWAP_valley_675,aVWAP_valley_655,aVWAP_valley_619,aVWAP_valley_615,aVWAP_valley_584,aVWAP_valley_511,aVWAP_valley_489,aVWAP_valley_457,aVWAP_valley_442,aVWAP_valley_400,aVWAP_valley_377,aVWAP_valley_353,aVWAP_valley_340,aVWAP_valley_301,aVWAP_valley_251,aVWAP_valley_236,aVWAP_valley_182,aVWAP_valley_167,aVWAP_valley_156,aVWAP_valley_126,aVWAP_valley_88,aVWAP_valley_68,aVWAP_valley_18,aVWAP_OB_bull_182,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.07,7.25,6.94,6.94,317781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,317781.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.32,7.34,7.05,7.16,697774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,697774,27363.686274509804,False,False,False,False,332682.6862745098,False,False,False,False
2022-01-05 00:00:00+00:00,7.46,7.6,7.3799,7.38,455559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1153333,71519.34563629373,False,False,False,False,337501.3652441369,False,False,False,False
2022-01-06 00:00:00+00:00,7.59,7.68,7.395,7.56,422295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1575628,130503.99874859594,False,False,False,False,340826.60582279816,False,False,False,False
2022-01-07 00:00:00+00:00,7.64,7.68,7.51,7.59,320319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1895947,199737.05762120005,False,False,False,False,340022.38598660997,False,False,False,False
2022-01-10 00:00:00+00:00,7.59,7.66,7.45,7.66,443807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,96.51929354092523,46.8093524125148,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1452140,248850.89849880003,False,False,False,False,344092.37084988016,False,False,False,False
2022-01-11 00:00:00+00:00,7.66,7.715,7.47,7.63,826071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.6810102844831,45.31763200850254,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2278211,328433.64757727843,False,False,False,False,362993.4935616496,False,False,False,False
2022-01-12 00:00:00+00:00,7.83,7.92,7.68,7.71,659496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.26543034436438,45.15966844080282,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2937707,430758.09277032636,False,False,False,False,374621.04283374175,False,False,False,False
2022-01-13 00:00:00+00:00,8.06,8.12,7.855,7.88,836241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.61590728425786,45.15966844080282,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3773948,561863.5793283528,False,False,False,False,392723.7862520264,False,False,False,False
2022-01-14 00:00:00+00:00,8.2,8.215,7.87,7.96,473448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,95.10098506811806,45.15966844080282,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4247396,706394.2624919468,False,False,False,False,395889.4416931234,False,False,False,False
