date,Close,High,Low,Open,Volume,aVWAP_peak_179,aVWAP_peak_174,aVWAP_peak_158,aVWAP_peak_154,aVWAP_peak_127,aVWAP_peak_119,aVWAP_peak_104,aVWAP_peak_93,aVWAP_peak_71,aVWAP_peak_56,aVWAP_peak_45,aVWAP_peak_36,aVWAP_peak_25,aVWAP_peak_10,aVWAP_valley_183,aVWAP_valley_176,aVWAP_valley_165,aVWAP_valley_150,aVWAP_valley_130,aVWAP_valley_123,aVWAP_valley_113,aVWAP_valley_102,aVWAP_valley_92,aVWAP_valley_85,aVWAP_valley_80,aVWAP_valley_59,aVWAP_valley_50,aVWAP_valley_42,aVWAP_valley_20,aVWAP_valley_4,aVWAP_OB_bull_165,aVWAP_OB_bull_113,aVWAP_OB_bull_42,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,4.75,4.76,4.19,4.52,673140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,673140.0,False,False,False,False
2022-01-07 00:00:00+00:00,4.54,4.9,4.3597,4.64,395404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-395404,-29289.185185185182,False,False,False,False,652566.9629629629,False,False,False,False
2022-01-14 00:00:00+00:00,4.17,4.48,4.0,4.44,417134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-812538,-87307.61591220851,False,False,False,False,635127.4842249657,False,False,False,False
2022-01-21 00:00:00+00:00,3.85,4.42,3.84,4.1,422841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1235379,-172349.94065945232,False,False,False,False,619402.5594675607,False,False,False,False
2022-01-28 00:00:00+00:00,3.44,3.95,3.25,3.87,640701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5466666666666673,,,,3.5466666666666673,#000000,,3.5466666666666673,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1876080,-298552.1672772707,False,False,False,False,620980.2217292229,False,False,False,False
2022-02-04 00:00:00+00:00,3.38,3.76,3.37,3.475,393939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.530167507538855,,,,3.530167507538855,#000000,,3.530167507538855,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2270019,-444586.7474789544,False,False,False,False,604162.3534529841,False,False,False,False
2022-02-11 00:00:00+00:00,3.53,3.62,3.34,3.38,503235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5192051109485494,,,,3.5192051109485494,#000000,,3.5192051109485494,,3.4208327582017177,-46.76624403326244,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1766784,-542527.2847027355,False,False,False,False,596686.2531972075,False,False,False,False
2022-02-18 00:00:00+00:00,3.54,3.9,3.33,3.53,691282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5411592543728414,,,,3.5411592543728414,#000000,,3.5411592543728414,,6.077550814427543,-44.39512283933458,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1075502,-582006.8932432736,False,False,False,False,603693.3455529698,False,False,False,False
2022-02-25 00:00:00+00:00,3.6,3.64,3.26,3.53,444282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5343192569570507,,,,3.5343192569570507,#000000,,3.5343192569570507,,9.264306630335739,-41.59391730396571,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-631220,-585652.3085585868,False,False,False,False,591885.0977342313,False,False,False,False
2022-03-04 00:00:00+00:00,4.03,4.05,3.56,3.77,683318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.604687732832612,,,,3.604687732832612,#000000,,3.604687732832612,,18.260110864887118,-33.37184829805582,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52098,-538411.5449616543,False,False,False,False,598657.9053094734,False,False,False,False
