date,Close,High,Low,Open,Volume,aVWAP_peak_99,aVWAP_peak_81,aVWAP_peak_72,aVWAP_peak_59,aVWAP_peak_55,aVWAP_peak_44,aVWAP_peak_38,aVWAP_peak_24,aVWAP_peak_4,aVWAP_valley_91,aVWAP_valley_75,aVWAP_valley_68,aVWAP_valley_52,aVWAP_valley_42,aVWAP_valley_27,aVWAP_valley_15,aVWAP_valley_6,aVWAP_OB_bull_91,aVWAP_OB_bear_72,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-07-14 00:00:00+00:00,24.8769505357,25.2293391069,24.8698759957,25.0424374095,2817,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2817.0,False,False,False,False
2023-07-21 00:00:00+00:00,25.4492234569,25.4779040242,24.8469315418,24.8469315418,6567,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6567,486.4444444444444,False,False,False,False,3094.777777777778,False,False,False,False
2023-07-28 00:00:00+00:00,25.7901398011,25.831631022,25.4127035344,25.5161447808,1779,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8346,1068.633744855967,False,False,False,False,2997.312757201646,False,False,False,False
2023-08-04 00:00:00+00:00,25.7112506329,25.9730876946,25.5327036054,25.9290493492,1391,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.4832528548987,47.62088746439642,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6955,1504.660874866636,False,False,False,False,2878.326627038561,False,False,False,False
2023-08-11 00:00:00+00:00,26.0965867109,26.3559346451,25.7624692171,25.7624692171,2873,,,,,,,,,26.071663524366663,,,,,,,,,,,26.071663524366663,#000000,,26.071663524366663,,96.47969419605313,46.77543687682977,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9828,2121.204513765404,False,False,False,False,2877.9320620727417,False,False,False,False
2023-08-18 00:00:00+00:00,25.5663068261,26.1499114799,25.4569766892,26.0496762318,1880,,,,,,,,,25.93430636843343,,,,,,,,,,,25.93430636843343,#000000,,25.93430636843343,,87.23793050165682,38.15551264715654,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7948,2552.818994227226,False,False,False,False,2804.011168585872,False,False,False,False
2023-08-25 00:00:00+00:00,25.4085344394,25.75289565,25.2974810604,25.75289565,1982,,,,,,,,,25.802466538302195,,,,,,,,25.4863037166,,,25.644385127451095,#000000,,25.644385127451095,,78.9524488950344,30.78490193505145,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5966,2805.6472168770615,False,False,False,False,2743.121452394326,False,False,False,False
2023-09-01 00:00:00+00:00,26.0984056886,26.0984056886,25.577986578,25.577986578,1439,,,,,,,,,25.824026207647364,,,,,,,,25.67080738150993,,,25.747416794578648,#000000,,25.747416794578648,,76.62567640137028,29.25719076199917,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7405,3146.340015626909,False,False,False,False,2646.5198633280797,False,False,False,False
2023-09-08 00:00:00+00:00,25.8099742296,25.8267078528,25.6294520489,25.8267078528,265,,,,,,,,,25.82187053002817,,,,,,,,25.67688747524244,,,25.749379002635308,#000000,,25.749379002635308,,72.55996402967588,25.984485947340417,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7140,3442.1666811360265,False,False,False,False,2470.1109845630367,False,False,False,False
2023-09-15 00:00:00+00:00,25.649968112,25.9758283839,25.6294520489,25.8368176765,546,,,,,,,,,25.81760941992892,,,,,,,,25.686545952007855,,,25.752077685968388,#000000,,25.752077685968388,,68.47996926278253,22.68125415015345,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6594,3675.6358158666912,False,False,False,False,2327.584244965775,False,False,False,False
2023-09-22 00:00:00+00:00,25.0480038144,25.8368176765,25.0480038144,25.6671287441,850,,,,,,,,,25.773820146540896,,,,,,,,25.623723528544975,,,25.698771837542935,#000000,,25.698771837542935,,62.06828776179514,17.149275553567577,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5744,3828.8479776543436,False,False,False,False,2218.133560153495,False,False,False,False
2023-09-29 00:00:00+00:00,25.3196978452,25.5204484805,25.0230777565,25.1273837218,4818,,,,,,,,,25.61399433680768,,,,,,,,25.460212206876644,,,25.537103271842163,#000000,,25.537103271842163,,58.91007639539925,14.757910973207444,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10562,4327.599979309577,False,False,False,False,2410.7162594013844,False,False,False,False
2023-10-06 00:00:00+00:00,24.7641666293,25.0464699031,24.5159488289,25.0464699031,1655,,,,,,,,,25.528903520249372,,,,,,,,25.36214629502922,,,25.445524907639296,#000000,,25.445524907639296,,54.20476258195783,10.805663664218969,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8907,4666.814795657016,False,False,False,False,2354.737277223504,False,False,False,False
2023-10-13 00:00:00+00:00,25.1375975871,25.4075164409,25.0568427824,25.1846485435,1337,,,,,,,,,25.50403120960017,,,,,,,,25.345398116989678,,,25.424714663294925,#000000,,25.424714663294925,,52.619363081576324,9.780393162076038,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10244,5079.939625608347,False,False,False,False,2279.3493307625035,False,False,False,False
2023-10-20 00:00:00+00:00,24.7849074591,25.6283678688,24.7849074591,25.3578728809,40489,,,,,,,,,25.198994936658,,,,,,,,25.1335234161689,,,25.166259176413448,#000000,,25.166259176413448,,50.11772123810067,7.732517526184054,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30245,2463.2774311188405,False,False,False,False,5109.693824780095,False,False,False,False
2023-10-27 00:00:00+00:00,24.0089507684,24.6489397974,24.0007888678,24.5214221034,10137,,,,,,,,,25.053566660131104,,,,,,,24.219559811200003,24.98766162795816,,,24.753596033096425,#000000,,24.753596033096425,,45.96939799526549,4.039489271371366,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40382,-710.4468230381103,False,False,False,False,5482.086874796384,False,False,False,False
