date,Close,High,Low,Open,Volume,aVWAP_peak_903,aVWAP_peak_890,aVWAP_peak_853,aVWAP_peak_826,aVWAP_peak_810,aVWAP_peak_783,aVWAP_peak_765,aVWAP_peak_754,aVWAP_peak_727,aVWAP_peak_705,aVWAP_peak_690,aVWAP_peak_666,aVWAP_peak_643,aVWAP_peak_625,aVWAP_peak_598,aVWAP_peak_582,aVWAP_peak_568,aVWAP_peak_547,aVWAP_peak_535,aVWAP_peak_534,aVWAP_peak_499,aVWAP_peak_462,aVWAP_peak_448,aVWAP_peak_428,aVWAP_peak_427,aVWAP_peak_413,aVWAP_peak_412,aVWAP_peak_410,aVWAP_peak_384,aVWAP_peak_342,aVWAP_peak_327,aVWAP_peak_313,aVWAP_peak_311,aVWAP_peak_272,aVWAP_peak_252,aVWAP_peak_220,aVWAP_peak_194,aVWAP_peak_180,aVWAP_peak_158,aVWAP_peak_144,aVWAP_peak_107,aVWAP_peak_106,aVWAP_peak_68,aVWAP_peak_47,aVWAP_peak_26,aVWAP_peak_13,aVWAP_valley_897,aVWAP_valley_895,aVWAP_valley_875,aVWAP_valley_857,aVWAP_valley_842,aVWAP_valley_817,aVWAP_valley_788,aVWAP_valley_768,aVWAP_valley_760,aVWAP_valley_759,aVWAP_valley_745,aVWAP_valley_722,aVWAP_valley_674,aVWAP_valley_670,aVWAP_valley_659,aVWAP_valley_636,aVWAP_valley_608,aVWAP_valley_586,aVWAP_valley_585,aVWAP_valley_573,aVWAP_valley_530,aVWAP_valley_493,aVWAP_valley_470,aVWAP_valley_469,aVWAP_valley_455,aVWAP_valley_442,aVWAP_valley_421,aVWAP_valley_420,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_379,aVWAP_valley_362,aVWAP_valley_351,aVWAP_valley_326,aVWAP_valley_322,aVWAP_valley_297,aVWAP_valley_262,aVWAP_valley_249,aVWAP_valley_201,aVWAP_valley_171,aVWAP_valley_144,aVWAP_valley_142,aVWAP_valley_87,aVWAP_valley_62,aVWAP_valley_49,aVWAP_valley_14,aVWAP_OB_bull_842,aVWAP_OB_bull_788,aVWAP_OB_bull_586,aVWAP_OB_bear_448,aVWAP_OB_bear_428,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,2.8092933665,2.9326744941,2.4011865599,2.8614930743,14804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,14804.0,False,False,False,False
2022-01-04 00:00:00+00:00,2.7048939508,2.8282750784,2.6086851439,2.7523482307,24690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24690,-968.2352941176471,False,False,False,False,15191.686274509804,False,False,False,False
2022-01-05 00:00:00+00:00,2.7855662266,2.8377659344,2.7333665187,2.7523482307,7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.315315318580474,-80.63063063716095,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17628,-1621.5594002306805,False,False,False,False,14872.875048058439,False,False,False,False
2022-01-06 00:00:00+00:00,2.7523482307,2.7987964798,2.7428573747,2.7987964798,7198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.88731685262243,-72.41335295440744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24826,-2531.537462966732,False,False,False,False,14571.899555977716,False,False,False,False
2022-01-07 00:00:00+00:00,2.7523482307,2.7808207986,2.7402948436,2.7402948436,13314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.935317875317068,-66.07955830791462,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24826,-3405.8301114778405,False,False,False,False,14522.570161625648,False,False,False,False
2022-01-10 00:00:00+00:00,2.7333665187,2.7760753706,2.7124866356,2.7618390866,6520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.951441193215633,-62.11589757822466,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31346,-4501.523048282631,False,False,False,False,14208.743880777585,False,False,False,False
2022-01-11 00:00:00+00:00,2.7333665187,2.7428573747,2.7048939508,2.7048939508,5697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.295523405148007,-58.36282849322484,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31346,-5554.2476346244885,False,False,False,False,13874.950003100033,False,False,False,False
2022-01-12 00:00:00+00:00,2.7428573747,2.7428573747,2.7048939508,2.7048939508,4821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.52278165910529,-53.546646656956796,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26525,-6376.630080325489,False,False,False,False,13519.893140233367,False,False,False,False
2022-01-13 00:00:00+00:00,2.7713299426,2.7998025105,2.7333665187,2.7998025105,8231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.44802928652845,-46.20426639087915,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18294,-6843.977920312725,False,False,False,False,13312.485566106569,False,False,False,False
2022-01-14 00:00:00+00:00,2.7998025105,2.8092933665,2.7808207986,2.7808207986,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.39808756345833,-38.1089182024776,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11994,-7045.939570496539,False,False,False,False,13037.486132141607,False,False,False,False
