date,Close,High,Low,Open,Volume,aVWAP_peak_186,aVWAP_peak_175,aVWAP_peak_169,aVWAP_peak_152,aVWAP_peak_138,aVWAP_peak_133,aVWAP_peak_127,aVWAP_peak_120,aVWAP_peak_114,aVWAP_peak_100,aVWAP_peak_94,aVWAP_peak_77,aVWAP_peak_70,aVWAP_peak_61,aVWAP_peak_48,aVWAP_peak_42,aVWAP_peak_34,aVWAP_peak_23,aVWAP_peak_18,aVWAP_valley_170,aVWAP_valley_166,aVWAP_valley_136,aVWAP_valley_117,aVWAP_valley_112,aVWAP_valley_102,aVWAP_valley_96,aVWAP_valley_81,aVWAP_valley_74,aVWAP_valley_63,aVWAP_valley_45,aVWAP_valley_38,aVWAP_valley_27,aVWAP_valley_4,aVWAP_OB_bull_136,aVWAP_OB_bull_63,aVWAP_OB_bear_152,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,20.9900133399,22.9124804358,20.5879589232,21.9142763668,1335811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1335811.0,False,False,False,False
2022-01-07 00:00:00+00:00,21.7386663917,22.9586935871,21.1425167393,21.1748659453,1774287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1774287,131428.66666666666,False,False,False,False,1368290.7037037038,False,False,False,False
2022-01-14 00:00:00+00:00,23.6056777059,24.1417502615,21.4521448533,21.646240089,1879182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3653469,392320.5432098765,False,False,False,False,1406134.5034293556,False,False,False,False
2022-01-21 00:00:00+00:00,19.0028478322,24.9458590949,18.790267336,24.1047797404,1899925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.20631789756877,32.234097387545475,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1753544,493151.9103795153,False,False,False,False,1442711.5772494033,False,False,False,False
2022-01-28 00:00:00+00:00,19.6313466904,20.6110654989,17.6626664432,18.4298047555,2181739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3016928775,,,,19.3016928775,#000000,,19.3016928775,,69.43206128443927,21.87458005042903,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3935283,748124.5836847364,False,False,False,False,1497454.349305003,False,False,False,False
2022-02-04 00:00:00+00:00,22.4965620737,23.2359724952,19.1784578073,19.5943761694,2292506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.498252244343995,,,,20.498252244343995,#000000,,20.498252244343995,,66.16680581740451,19.832888644226628,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6227789,1154025.651559941,False,False,False,False,1556347.064171299,False,False,False,False
2022-02-11 00:00:00+00:00,29.1050427157,29.1235279763,22.1823126446,22.5982310066,3713297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.35793003973319,,,,23.35793003973319,#000000,,23.35793003973319,,68.94387259633362,19.832888644226628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9941086,1804919.010703649,False,False,False,False,1716121.1334919436,False,False,False,False
2022-02-18 00:00:00+00:00,26.6187751735,29.3453511027,26.2305847022,29.1050427157,2000971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.15142532645315,,,,24.15142532645315,#000000,,24.15142532645315,,67.75109006485748,19.832888644226628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7940115,2259377.9728737487,False,False,False,False,1737221.1236036515,False,False,False,False
2022-02-25 00:00:00+00:00,27.358185595,27.635464503,25.398747978,26.9977230145,1481137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.48726648558108,,,,24.48726648558108,#000000,,24.48726648558108,,67.34803457975492,19.832888644226628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9421252,2789887.1600682857,False,False,False,False,1718251.9292626404,False,False,False,False
2022-03-04 00:00:00+00:00,33.1995279247,33.2642263366,27.5800087214,27.6077366122,3979673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.23195291772972,,,,26.23195291772972,#000000,,26.23195291772972,,69.69565194198651,19.832888644226628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13400925,3575889.96302619,False,False,False,False,1885764.6011691114,False,False,False,False
2022-03-11 00:00:00+00:00,30.7687161641,35.5286707524,30.0571260597,33.6616594381,3971611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.423423642438106,,,,27.423423642438106,#000000,,27.423423642438106,,69.02174248533375,19.832888644226628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9429314,4009476.928727954,False,False,False,False,2040271.7418232514,False,False,False,False
2022-03-18 00:00:00+00:00,31.2400903078,31.4480494888,26.8590835605,29.8536957675,5331680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.941717794316542,,,,27.941717794316542,#000000,,27.941717794316542,,68.74682707456823,19.832888644226628,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14760994,4805885.600674031,False,False,False,False,2284079.7609474547,False,False,False,False
2022-03-25 00:00:00+00:00,37.6082625628,38.1813056394,31.5312331612,32.34920594,3332054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.864346829427852,,,,28.864346829427852,#000000,,28.864346829427852,,70.7638874394248,14.24641024013313,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18093048,5790119.852475955,False,False,False,False,2361707.4823587546,False,False,False,False
