date,Close,High,Low,Open,Volume,aVWAP_peak_276,aVWAP_peak_241,aVWAP_peak_223,aVWAP_peak_181,aVWAP_peak_160,aVWAP_peak_141,aVWAP_peak_107,aVWAP_peak_94,aVWAP_peak_40,aVWAP_valley_278,aVWAP_valley_267,aVWAP_valley_216,aVWAP_valley_193,aVWAP_valley_164,aVWAP_valley_149,aVWAP_valley_121,aVWAP_valley_51,aVWAP_valley_25,aVWAP_OB_bull_193,aVWAP_OB_bull_1,aVWAP_OB_bear_223,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-06-28 00:00:00+00:00,23.04675296,23.4051473905,18.6663765875,18.9152616086,3203390,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3203390.0,False,False,False,False
2024-07-01 00:00:00+00:00,22.8576003439,23.6341216099,20.906441332,21.8620602592,865843,,,,,,,,,,,,,,,,,,,,22.466054428599996,,,#000000,,,,0.0,,False,False,False,True,False,,1.0,23.63412,20.90644,0.0,0,,,False,False,False,False,,,False,False,False,False,-865843,-33954.62745098039,False,False,False,False,3111721.4901960786,False,False,False,False
2024-07-02 00:00:00+00:00,24.3011334667,25.8609456713,22.4096073058,22.847644943,589135,,,,,,,,,,,,,,,,,,,,23.16432468095395,,,#000000,,,,29.785247432155998,-109.570494864312,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-276708,-43474.36755094195,False,False,False,False,3012796.5297962325,False,False,False,False
2024-07-03 00:00:00+00:00,23.8929620319,25.2170303445,23.8929620319,24.3011334667,313462,,,,,,,,,,,,,,,,,,,,23.371709997072667,,,#000000,,,,43.16430023932725,-94.82425917172536,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-590170,-64913.41196070894,False,False,False,False,2906940.273725792,False,False,False,False
2024-07-05 00:00:00+00:00,28.3728924129,31.2052039538,24.1119808506,24.5599738887,775131,,,,,,,,,,,,,,,,,,,,24.750658781845488,,,#000000,,,,59.3443169422685,-76.59901798440595,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,184961,-55114.415413230156,False,False,False,False,2823339.9100502706,False,False,False,False
2024-07-08 00:00:00+00:00,26.6506080665,29.3485216959,25.9139084038,29.3485216959,706400,,,,,,,,,,,,,,,,,,,,25.305717485458196,,,#000000,,,,62.964259965164096,-69.47312724019253,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-521439,-73401.65402447604,False,False,False,False,2740322.6586757503,False,False,False,False
2024-07-09 00:00:00+00:00,27.198155113,27.4968171384,25.9188861042,26.6506080665,305856,,,,,,,,,,,,,,,,,,,,25.440380549729277,,,#000000,,,,66.13017084746008,-61.846428924801714,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-215583,-78977.39308233972,False,False,False,False,2644853.3779433677,False,False,False,False
2024-07-10 00:00:00+00:00,27.8253453664,28.3728924129,26.680474269,27.3773523283,272987,,,,,,,,,,,,,,,,,,,,25.59622789310527,,,#000000,,,,69.04082644437719,-53.91454224986012,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57404,-73629.1031575421,False,False,False,False,2551839.010180883,False,False,False,False
2024-07-11 00:00:00+00:00,29.7666485315,29.9458457467,27.7058805562,28.2235614002,287995,,,,,,,,,,,,,,,,,,,,25.84409769584233,,,#000000,,,,72.89879420494789,-44.86456775698005,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,345399,-57196.628523912994,False,False,False,False,2463060.8137032017,False,False,False,False
2024-07-12 00:00:00+00:00,30.642723806,32.7632241863,29.7766039323,30.1648645653,627558,,,,,,,,,,,,,,,,,,,,26.5341402336755,,,#000000,,,,76.12994297165136,-36.414805546677925,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,972957,-16798.44701317131,False,False,False,False,2391080.311205037,False,False,False,False
