date,Open,High,Low,Close,Volume,aVWAP_peak_418,aVWAP_peak_414,aVWAP_peak_371,aVWAP_peak_317,aVWAP_peak_284,aVWAP_peak_252,aVWAP_peak_223,aVWAP_peak_222,aVWAP_peak_219,aVWAP_peak_218,aVWAP_peak_217,aVWAP_peak_216,aVWAP_peak_198,aVWAP_peak_113,aVWAP_peak_111,aVWAP_peak_68,aVWAP_peak_49,aVWAP_peak_18,aVWAP_valley_424,aVWAP_valley_382,aVWAP_valley_346,aVWAP_valley_291,aVWAP_valley_272,aVWAP_valley_230,aVWAP_valley_229,aVWAP_valley_228,aVWAP_valley_206,aVWAP_valley_205,aVWAP_valley_159,aVWAP_valley_119,aVWAP_valley_95,aVWAP_valley_53,aVWAP_valley_26,aVWAP_OB_bear_317,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,7.72,7.72,7.705,7.705,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1500.0,False,False,False,False
2023-12-15 17:00:00+00:00,7.7,7.71,7.69,7.69,1443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1443.0,-22.372093023255815,False,False,False,False,1499.1162790697674,False,False,False,False
2023-12-18 17:00:00+00:00,7.69,7.7,7.69,7.7,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,14.285714285714285,-71.42857142857142,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1363.0,-43.157021813592934,False,False,False,False,1477.1144762934919,False,False,False,False
2023-12-19 17:00:00+00:00,7.7,7.725,7.7,7.725,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.22016579911317,-52.05899363794101,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1203.0,-61.13908349090157,False,False,False,False,1456.6940968160732,False,False,False,False
2023-12-20 17:00:00+00:00,7.725,7.74,7.725,7.74,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.83747344093692,-36.91376956538928,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1103.0,-77.29196591739921,False,False,False,False,1435.6600798111729,False,False,False,False
2023-12-21 17:00:00+00:00,7.76,7.765,7.76,7.765,990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.36696234000557,-24.469313320308544,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-113.0,-77.8455788489124,False,False,False,False,1428.750621209449,False,False,False,False
2023-12-22 17:00:00+00:00,7.795,7.82,7.78,7.82,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.62198333578155,-13.820764296249862,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,507.0,-68.77820553342538,False,False,False,False,1416.2118518883724,False,False,False,False
2023-12-25 17:00:00+00:00,7.82,7.82,7.82,7.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.45866399963221,-5.958183855402083,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,507.0,-59.85141164918622,False,False,False,False,1394.2550789908782,False,False,False,False
2023-12-26 17:00:00+00:00,7.79,7.79,7.79,7.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.61105470691804,-5.958183855402083,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,507.0,-51.06301767012907,False,False,False,False,1372.6387211770661,False,False,False,False
2023-12-27 17:00:00+00:00,7.79,7.79,7.78,7.78,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.77169696050233,-5.958183855402083,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,482.0,-42.798474760514665,False,False,False,False,1351.7450975929255,False,False,False,False
