date,Close,High,Low,Open,Volume,aVWAP_peak_900,aVWAP_peak_872,aVWAP_peak_856,aVWAP_peak_833,aVWAP_peak_815,aVWAP_peak_793,aVWAP_peak_730,aVWAP_peak_717,aVWAP_peak_678,aVWAP_peak_608,aVWAP_peak_554,aVWAP_peak_536,aVWAP_peak_510,aVWAP_peak_490,aVWAP_peak_477,aVWAP_peak_462,aVWAP_peak_449,aVWAP_peak_430,aVWAP_peak_402,aVWAP_peak_376,aVWAP_peak_363,aVWAP_peak_343,aVWAP_peak_282,aVWAP_peak_272,aVWAP_peak_230,aVWAP_peak_217,aVWAP_peak_173,aVWAP_peak_143,aVWAP_peak_121,aVWAP_peak_101,aVWAP_peak_63,aVWAP_valley_907,aVWAP_valley_876,aVWAP_valley_841,aVWAP_valley_819,aVWAP_valley_797,aVWAP_valley_758,aVWAP_valley_746,aVWAP_valley_696,aVWAP_valley_622,aVWAP_valley_573,aVWAP_valley_551,aVWAP_valley_530,aVWAP_valley_523,aVWAP_valley_504,aVWAP_valley_486,aVWAP_valley_458,aVWAP_valley_439,aVWAP_valley_410,aVWAP_valley_385,aVWAP_valley_369,aVWAP_valley_350,aVWAP_valley_307,aVWAP_valley_243,aVWAP_valley_196,aVWAP_valley_148,aVWAP_valley_137,aVWAP_valley_115,aVWAP_valley_89,aVWAP_valley_36,aVWAP_valley_23,aVWAP_OB_bull_819,aVWAP_OB_bull_758,aVWAP_OB_bull_696,aVWAP_OB_bull_573,aVWAP_OB_bull_530,aVWAP_OB_bull_439,aVWAP_OB_bull_307,aVWAP_OB_bull_243,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,77.5762172417,78.9861169356,76.5335261497,78.1202299853,2170163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2170163.0,False,False,False,False
2022-01-04 00:00:00+00:00,79.9154720393,80.4050835086,77.7212873067,77.7802220206,2885340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2885340,113150.58823529411,False,False,False,False,2198209.156862745,False,False,False,False
2022-01-05 00:00:00+00:00,78.8637140683,81.212035745,78.7186440033,80.3960166295,1770119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.96957123107995,5.878284924319814,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1115221,152447.46712802767,False,False,False,False,2181421.30757401,False,False,False,False
2022-01-06 00:00:00+00:00,79.4530612072,80.015207709,78.827446552,79.4983956025,1297320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.48465043121135,5.878284924319814,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2412541,241078.58606418344,False,False,False,False,2146750.668061304,False,False,False,False
2022-01-07 00:00:00+00:00,79.6343987884,81.0805659986,78.6914433661,79.4349274491,2817425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.32487944148306,5.878284924319814,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5229966,436721.22974794096,False,False,False,False,2173051.6222549784,False,False,False,False
2022-01-10 00:00:00+00:00,79.3714592957,79.4349274491,78.5826408174,79.2626567469,2519738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.25448335967357,5.878284924319814,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2710228,525878.3579931197,False,False,False,False,2186647.1664802735,False,False,False,False
2022-01-11 00:00:00+00:00,78.2743669294,79.4077268119,76.8508669169,79.3351917794,1841394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.4649817517947,5.878284924319814,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,868834,539327.5988561347,False,False,False,False,2173107.826618302,False,False,False,False
2022-01-12 00:00:00+00:00,78.2562331712,79.0450516495,77.920758646,78.0114274366,1888080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.52479761514731,5.878284924319814,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1019246,478207.0655676588,False,False,False,False,2161930.2647901336,False,False,False,False
2022-01-13 00:00:00+00:00,79.5255962397,80.0424083462,77.8663573716,78.4557045106,2236647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.12321133166116,5.878284924319814,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1217401,507195.0629963781,False,False,False,False,2164860.3328375793,False,False,False,False
2022-01-14 00:00:00+00:00,79.3442586585,79.9517395555,78.3015675665,79.416793691,1807093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.65825288548784,5.878284924319814,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-589692,464179.8840553437,False,False,False,False,2150830.2413537526,False,False,False,False
