date,Close,High,Low,Open,Volume,aVWAP_peak_902,aVWAP_peak_889,aVWAP_peak_864,aVWAP_peak_827,aVWAP_peak_787,aVWAP_peak_739,aVWAP_peak_727,aVWAP_peak_710,aVWAP_peak_686,aVWAP_peak_660,aVWAP_peak_636,aVWAP_peak_597,aVWAP_peak_571,aVWAP_peak_522,aVWAP_peak_498,aVWAP_peak_481,aVWAP_peak_457,aVWAP_peak_430,aVWAP_peak_418,aVWAP_peak_385,aVWAP_peak_335,aVWAP_peak_320,aVWAP_peak_271,aVWAP_peak_219,aVWAP_peak_189,aVWAP_peak_153,aVWAP_peak_151,aVWAP_peak_110,aVWAP_peak_72,aVWAP_peak_44,aVWAP_peak_15,aVWAP_valley_909,aVWAP_valley_895,aVWAP_valley_873,aVWAP_valley_845,aVWAP_valley_817,aVWAP_valley_791,aVWAP_valley_745,aVWAP_valley_721,aVWAP_valley_694,aVWAP_valley_642,aVWAP_valley_622,aVWAP_valley_610,aVWAP_valley_586,aVWAP_valley_531,aVWAP_valley_511,aVWAP_valley_487,aVWAP_valley_468,aVWAP_valley_441,aVWAP_valley_407,aVWAP_valley_373,aVWAP_valley_350,aVWAP_valley_326,aVWAP_valley_287,aVWAP_valley_211,aVWAP_valley_201,aVWAP_valley_183,aVWAP_valley_136,aVWAP_valley_112,aVWAP_valley_91,aVWAP_valley_59,aVWAP_valley_18,aVWAP_OB_bull_895,aVWAP_OB_bull_745,aVWAP_OB_bull_610,aVWAP_OB_bull_531,aVWAP_OB_bull_441,aVWAP_OB_bull_287,aVWAP_OB_bull_211,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,34.26,34.41,34.205,34.38,13323167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,13323167.0,False,False,False,False
2022-01-04 00:00:00+00:00,34.52,34.55,34.35,34.38,11339802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11339802,444698.1176470588,False,False,False,False,13245387.980392158,False,False,False,False
2022-01-05 00:00:00+00:00,34.41,34.8,34.39,34.74,10838412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.4138232720907,7.655293088362782,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,501390,446921.32871972315,False,False,False,False,13150996.765474819,False,False,False,False
2022-01-06 00:00:00+00:00,34.0,34.15,33.9703,34.04,11784041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.49026290575068,7.655293088362782,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11282651,-13061.899857520883,False,False,False,False,13097390.657024825,False,False,False,False
2022-01-07 00:00:00+00:00,34.15,34.21,33.9728,34.09,10279205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.556390733699914,7.655293088362782,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1003446,-51900.49201997104,False,False,False,False,12986873.572435617,False,False,False,False
2022-01-10 00:00:00+00:00,34.25,34.27,34.07,34.07,9494646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.8871637887834,39.46086829506467,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8491200,283123.0566866945,False,False,False,False,12849923.47155579,False,False,False,False
2022-01-11 00:00:00+00:00,34.68,34.68,34.285,34.3,11104569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.5204037738752,39.46086829506467,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19595769,1040481.7211303535,False,False,False,False,12781478.198161446,False,False,False,False
2022-01-12 00:00:00+00:00,34.75,34.77,34.615,34.66,7423448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.59539627475518,39.46086829506467,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27019217,2059255.6536350455,False,False,False,False,12571359.366860997,False,False,False,False
2022-01-13 00:00:00+00:00,34.65,34.66,34.465,34.63,11483932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.61793769598011,39.46086829506467,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15535285,2587727.3927081814,False,False,False,False,12528715.15639586,False,False,False,False
2022-01-14 00:00:00+00:00,34.54,34.72,34.51,34.64,10104857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.607425535522026,38.641119434767546,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5430428,2699205.847896096,False,False,False,False,12433661.895360729,False,False,False,False
