date,Close,High,Low,Open,Volume,aVWAP_peak_103,aVWAP_peak_102,aVWAP_peak_101,aVWAP_peak_96,aVWAP_peak_82,aVWAP_peak_81,aVWAP_peak_75,aVWAP_peak_67,aVWAP_peak_60,aVWAP_peak_59,aVWAP_peak_58,aVWAP_peak_57,aVWAP_peak_52,aVWAP_peak_51,aVWAP_peak_50,aVWAP_peak_45,aVWAP_peak_44,aVWAP_peak_43,aVWAP_peak_42,aVWAP_peak_35,aVWAP_peak_34,aVWAP_peak_33,aVWAP_peak_32,aVWAP_peak_31,aVWAP_peak_30,aVWAP_peak_24,aVWAP_peak_23,aVWAP_peak_22,aVWAP_peak_9,aVWAP_valley_100,aVWAP_valley_99,aVWAP_valley_98,aVWAP_valley_97,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_90,aVWAP_valley_89,aVWAP_valley_88,aVWAP_valley_87,aVWAP_valley_81,aVWAP_valley_75,aVWAP_valley_74,aVWAP_valley_66,aVWAP_valley_62,aVWAP_valley_61,aVWAP_valley_60,aVWAP_valley_59,aVWAP_valley_54,aVWAP_valley_48,aVWAP_valley_31,aVWAP_valley_25,aVWAP_valley_21,aVWAP_valley_20,aVWAP_valley_6,aVWAP_OB_bull_66,aVWAP_OB_bear_103,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-08-18 00:00:00+00:00,0.0731,0.0731,0.0731,0.0731,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,0.0,False,False,False,False
2023-08-25 00:00:00+00:00,0.148,0.148,0.0501,0.0731,49329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49329,3654.0,False,False,False,False,3654.0,False,False,False,False
2023-09-01 00:00:00+00:00,0.148,0.148,0.148,0.148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49329,7037.333333333334,False,False,False,False,3383.3333333333335,False,False,False,False
2023-09-08 00:00:00+00:00,0.148,0.148,0.148,0.148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49329,10170.04938271605,False,False,False,False,3132.7160493827164,False,False,False,False
2023-09-15 00:00:00+00:00,0.148,0.148,0.148,0.148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49329,13070.71239140375,False,False,False,False,2900.6630086877003,False,False,False,False
2023-09-22 00:00:00+00:00,0.1,0.148,0.1,0.148,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.91843169502715,37.63382996170536,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44329,15386.14110315162,False,False,False,False,3056.1694524886116,False,False,False,False
2023-09-29 00:00:00+00:00,0.11,0.1485,0.1,0.1,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1195,,,0.1195,#000000,,0.1195,,78.78742234548838,30.484033885978135,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46829,17715.241762177426,False,False,False,False,3014.971715267233,False,False,False,False
2023-10-06 00:00:00+00:00,0.1469,0.1469,0.11,0.11,10400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13167364341085272,,,0.13167364341085272,#000000,,0.13167364341085272,,76.16332194947458,28.728170837813153,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57229,20642.186816830952,False,False,False,False,3562.0108474696603,False,False,False,False
2023-10-13 00:00:00+00:00,0.14,0.1469,0.139,0.1469,8700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13581944444444446,,,0.13581944444444446,#000000,,0.13581944444444446,,73.27469677543428,26.622185808544657,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48529,22707.87668225088,False,False,False,False,3942.6026365459816,False,False,False,False
2023-10-20 00:00:00+00:00,0.198,0.258,0.1469,0.1469,15250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20096666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16277996381727727,,,0.18187331524197198,#000000,,0.18187331524197198,,74.26427147054918,26.622185808544657,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63779,25750.18211319526,False,False,False,False,4780.187626431464,False,False,False,False
